
esentutl.exe:     file format pei-i386
esentutl.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01009f31

Characteristics 0x12f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words

Time/Date		Sat Feb 17 05:52:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a800
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009f31
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0000f7ca
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ad0c 00000078 Import Directory [parts of .idata]
Entry 2 00025000 00000770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005038 00000040 Load Configuration Directory
Entry b 00000248 0000007c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ad0c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ad0c	0000aeac ffffffff ffffffff 0000b0da 00001128

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0e6	  221  _controlfp	77be0067
	b0c6	  244  _except_handler3	77bc6c74
	b0b4	  158  __set_app_type	77bc632c
	b0a6	  138  __p__fmode	77baf6c5
	b096	  133  __p__commode	77baf68e
	b086	  189  _adjust_fdiv	77bf467c
	b072	  160  __setusermatherr	77bde695
	b066	  322  _initterm	77bcae06
	b056	  114  __getmainargs	77baf398
	b04a	  115  __initenv	77bf3a00
	b040	  207  _cexit	77bcaf77
	b032	   79  _XcptFilter	77bc3cfc
	b02a	  253  _exit	77bcaf5c
	b020	  204  _c_exit	77bcaf8b
	b016	  527  _strupr	77bd74d6
	b00e	  656  atoi	77bac352
	b006	  657  atol	77bac2ae
	b4ec	  696  fwprintf	77bd2508
	b4f8	  326  _iob	77bf1ca8
	b500	  720  iswascii	77bad640
	aff6	   18  ??2@YAPAXI@Z	77bba971
	afe6	   19  ??3@YAXPAX@Z	77bba9a7
	afda	  798  swprintf	77bd091f
	afd0	  576  _wctime	77bdb859
	afc6	  840  wprintf	77bd31ca
	afbc	  825  wcslen	77bd8ef2
	afb2	  822  wcscpy	77bd8dba
	afa8	  778  strchr	77bd8510
	af9c	  288  _fullpath	77bafbaa
	af90	  511  _strcmpi	77bd70c6
	af82	  506  _splitpath	77bc7288
	af76	  380  _makepath	77bc6ed4
	af6c	  295  _getch	77bbf8db
	af62	  773  sprintf	77bd0888
	af5a	  668  exit	77bcaf41
	af50	  753  printf	77bd27c2
	af44	  412  _mbsnbcpy	77bc2efb

 0000ad20	0000ad84 ffffffff ffffffff 0000b138 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b10c	  335  LookupPrivilegeValueA	77f672ee
	b124	  428  OpenProcessToken	77f6e19f
	b0f4	   28  AdjustTokenPrivileges	77f6b069

 0000ad34	0000adf0 ffffffff ffffffff 0000b334 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b50c	  790  SetEvent	77e62311
	b518	  693  ReadFile	77e4184b
	b524	  556  InterlockedIncrement	77e6166c
	b53c	  832  SetThreadAffinityMask	77e5fc20
	b554	  325  GetCurrentThread	77e63868
	b568	  453  GetSystemInfo	77e6952e
	b578	  436  GetQueuedCompletionStatus	77e5be79
