
netdde.exe:     file format pei-i386
netdde.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100acfa

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:14:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016a00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000acfa
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00027c1b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000162cc 000000c8 Import Directory [parts of .idata]
Entry 2 0001b000 00003a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003788 00000040 Load Configuration Directory
Entry b 00000260 000000c0 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10162cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000162cc	0001669c ffffffff ffffffff 0001685c 00001308

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16758	  554  _vsnprintf	77bd0ee1
	16772	  519  _strnicmp	77bd7336
	1677e	  788  strncpy	77bd8970
	16788	  244  _except_handler3	77bc6c74
	17596	  671  fclose	77bd19ef
	175a0	  685  fputs	77bd1e11
	175a8	  682  fopen	77bcff75
	175b0	  665  ctime	77bdbbbc
	175b8	  803  time	77bdbea4
	1679c	  806  tolower	77bace2c
	167a6	  778  strchr	77bd8510
	167b0	  204  _c_exit	77bcaf8b
	167ba	  253  _exit	77bcaf5c
	167c2	   79  _XcptFilter	77bc3cfc
	167d0	  207  _cexit	77bcaf77
	167da	  668  exit	77bcaf41
	167e2	  175  _acmdln	77bf37ec
	167ec	  114  __getmainargs	77baf398
	167fc	  322  _initterm	77bcae06
	16808	  160  __setusermatherr	77bde695
	1681c	  189  _adjust_fdiv	77bf467c
	1682c	  133  __p__commode	77baf68e
	1683c	  138  __p__fmode	77baf6c5
	1684a	  158  __set_app_type	77bc632c
	16868	  221  _controlfp	77be0067
	16766	  515  _stricmp	77bd70c6

 000162e0	00016394 ffffffff ffffffff 00016a6c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17724	  263  GetPrivateObjectSecurity	77f94168
	17702	  466  RegCreateKeyExW	77f771fc
	176f2	  471  RegDeleteKeyW	77f5cba3
	176d4	   92  CreatePrivateObjectSecurity	77f7e8ae
	176b6	  267  GetSecurityDescriptorLength	77f61cda
	17696	  177  DestroyPrivateObjectSecurity	77f5c71c
	17682	  504  RegQueryValueExW	77f76a81
	17834	    7  AccessCheckAndAuditAlarmW	77f6dc90
	1781a	  417  ObjectDeleteAuditAlarmW	77f93e14
	17800	  415  ObjectCloseAuditAlarmW	77f5ac5c
	177e4	   29  AllocateAndInitializeSid	77f76ed2
	177da	  226  FreeSid	77f76f12
	177bc	  572  SetSecurityDescriptorOwner	77f6e1dd
	1779e	  571  SetSecurityDescriptorGroup	77f6e205
	17794	  229  GetAce	77f61d59
	1777e	  410  MakeSelfRelativeSD	77f7739a
	1776c	  472  RegDeleteValueA	77f5d96e
	1775c	  479  RegEnumKeyExW	77f62824
	17740	  567  SetPrivateObjectSecurity	77f940fd
	16876	  459  RegCloseKey	77f76cce
	16884	  502  RegQueryValueA	77f66b9f
	16896	  491  RegOpenKeyA	77f670e9
	168a4	  414  ObjectCloseAuditAlarmA	77f94a4a
	168be	  580  SetServiceStatus	77f66253
	168d2	  524  RegisterServiceCtrlHandlerA	77f52037
	168f0	  586  StartServiceCtrlDispatcherA	77fb751c
	1690e	  570  SetSecurityDescriptorDacl	77f6e033
	1692a	   16  AddAccessAllowedAce	77f6b0d5
	16940	   19  AddAccessDeniedAce	77f59ab5
	16956	  307  InitializeAcl	77f6e05e
	16966	  308  InitializeSecurityDescriptor	77f6e00e
	16986	  247  GetLengthSid	77f76eb9
	16996	  280  GetSidSubAuthority	77f786e0
	169ac	  309  InitializeSid	77f602ee
	169bc	  279  GetSidLengthRequired	77f6b100
	169d4	  428  OpenProcessToken	77f6e19f
	169e8	  433  OpenThreadToken	77f76c9e
	169fa	  329  LookupAccountSidA	77f943cd
	16a0e	  282  GetTokenInformation	77f76f2e
	16a24	    6  AccessCheckAndAuditAlarmA	77f93a01
	16a40	  319  IsValidSecurityDescriptor	77f6ab6c
	16a5c	  534  RevertToSelf	77f7733e
	17670	  516  RegSetValueExA	77f5ebd7
	1765e	  465  RegCreateKeyExA	77f66a17
	1764c	  517  RegSetValueExW	77f77739
	1763c	  492  RegOpenKeyExA	77f6e086
	17628	  503  RegQueryValueExA	77f6f4fa
	17610	  522  RegisterEventSourceW	77f66924
	17600	  533  ReportEventW	77f6be3d
	175e8	  521  RegisterEventSourceA	77f5b857
	175d8	  532  ReportEventA	77f5f9d8
	175c0	  176  DeregisterEventSource	77f5f160
	17714	  493  RegOpenKeyExW	77f77a9c

 000162f4	000164a4 ffffffff ffffffff 00016ebc 00001110

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16c08	  326  GetCurrentThreadId	77e62fc7
	16c1e	  556  InterlockedIncrement	77e6166c
	16c36	  381  GetModuleFileNameA	77e645ff
	16c4c	  790  SetEvent	77e62311
	16c58	  111  CreateThread	77e6510f
	16c68	  913  WaitForSingleObject	77e61c7b
	16c7e	   79  CreateEventA	77e5bd7d
	16c8e	  479  GetTickCount	77e619d1
	16c9e	  416  GetProcAddress	77e63d7a
	16cb0	  248  FreeLibrary	77e6b1a1
	16cbe	  594  LoadLibraryA	77e41dc6
	16cce	  722  ResumeThread	77e5f38b
	16cde	  276  GetComputerNameA	77e4cabf
	16cf2	  871  TlsSetValue	77e5ba69
	16d00	  140  DisconnectNamedPipe	77e5f94b
	16d16	  933  WriteFile	77e65529
	16d22	  911  WaitForMultipleObjects	77e62fa6
	16bfa	   52  CloseHandle	77e63e6f
	16d50	  693  ReadFile	77e4184b
	16d5c	   99  CreateNamedPipeW	77e5c9a6
	16d70	  868  TlsAlloc	77e678d7
	16d7c	  547  InitializeCriticalSection	77e67861
	16d98	  750  SetConsoleCtrlHandler	77e6f259
	16db0	  821  SetProcessShutdownParameters	77e466eb
	16dd0	  322  GetCurrentProcess	77e62f9d
	16de4	  325  GetCurrentThread	77e63868
	16df8	  610  LocalUnlock	77e52d37
	16e06	  606  LocalLock	77e51f01
	16e12	  675  QueryPerformanceCounter	77e69577
	16e2c	  323  GetCurrentProcessId	77e63c78
	16e42	  458  GetSystemTimeAsFileTime	77e41fba
	16e5c	  863  TerminateProcess	77e42004
	16e70	  879  UnhandledExceptionFilter	77e7690d
	16e8c	  843  SetUnhandledExceptionFilter	77e82060
