
dsmove.exe:     file format pei-i386
dsmove.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010039ff

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005800
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000039ff
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000984e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005ee4 000000b4 Import Directory [parts of .idata]
Entry 2 00008000 000029b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000019f0 00000040 Load Configuration Directory
Entry b 00000250 000000d0 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005ee4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005ee4	0000605c ffffffff ffffffff 00006246 000010c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6192	   79  _XcptFilter	77bc3cfc
	61a0	  207  _cexit	77bcaf77
	61aa	  668  exit	77bcaf41
	610e	  326  _iob	77bf1ca8
	61c0	  170  __wgetmainargs	77baf32f
	61d2	  322  _initterm	77bcae06
	61de	  160  __setusermatherr	77bde695
	61f2	  189  _adjust_fdiv	77bf467c
	6116	  689  free	77bbce33
	611e	  820  wcscmp	77bd8e09
	61b2	  171  __winitenv	77bf3a08
	618a	  253  _exit	77bcaf5c
	6180	  204  _c_exit	77bcaf8b
	6176	  822  wcscpy	77bd8dba
	6168	  555  _vsnwprintf	77bd0f3e
	615e	  819  wcschr	77bd8dde
	6202	  133  __p__commode	77baf68e
	6212	  138  __p__fmode	77baf6c5
	6220	  158  __set_app_type	77bc632c
	6232	  244  _except_handler3	77bc6c74
	6252	  221  _controlfp	77be0067
	6128	  564  _wcsicmp	77bd762d
	652c	  832  wcsstr	77bd90a6
	6536	  554  _vsnprintf	77bd0ee1
	6544	  747  memmove	77bd8140
	654e	  768  setlocale	77bc4beb
	655a	  490  _setmode	77bc0ada
	6566	  723  iswdigit	77bad574
	6572	  638  _wtoi	77bad34e
	657a	  640  _wtol	77bad2e2
	6582	  360  _itow	77bac7de
	658a	  678  fgetwc	77bd1c75
	6594	  688  fread	77bd213f
	6154	  825  wcslen	77bd8ef2
	6144	   19  ??3@YAXPAX@Z	77bba9a7
	6134	   18  ??2@YAPAXI@Z	77bba971
	6104	  686  fputwc	77bd1f6a

 00005ef8	00005fa4 ffffffff ffffffff 0000629a 0000100c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	628a	  493  RegOpenKeyExW	77f77a9c
	6276	  504  RegQueryValueExW	77f76a81
	6268	  459  RegCloseKey	77f76cce

 00005f0c	00005fc0 ffffffff ffffffff 00006440 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6608	  230  FindResourceW	77e70491
	6378	  809  SetLastError	7c82a136
	636c	  974  lstrlenW	77e622c9
	635a	  244  FormatMessageW	77e4f821
	63c8	  323  GetCurrentProcessId	77e63c78
	63de	  863  TerminateProcess	77e42004
	63f2	  322  GetCurrentProcess	77e62f9d
	6406	  879  UnhandledExceptionFilter	77e7690d
