
drmupgds.exe:     file format pei-i386
drmupgds.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100334c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:59:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024000
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000334c
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00033a0b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00024484 0000008c Import Directory [parts of .idata]
Entry 2 00027000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00025800 00002570 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00024f30 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ac38 00000040 Load Configuration Directory
Entry b 00000258 00000094 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1024484

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024484	0002455c ffffffff ffffffff 00024510 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24768	  566  SetNamedSecurityInfoW	77f5b625
	24780	  494  RegOpenKeyW	77f78613
	2478e	  503  RegQueryValueExA	77f6f4fa
	247a2	  473  RegDeleteValueW	77f6dad9
	247b4	  265  GetSecurityDescriptorDacl	77f6ab8e
	247d0	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	24808	  492  RegOpenKeyExA	77f6e086
	24818	  504  RegQueryValueExW	77f76a81
	2482c	  466  RegCreateKeyExW	77f771fc
	2483e	  493  RegOpenKeyExW	77f77a9c
	2484e	  517  RegSetValueExW	77f77739
	24860	  459  RegCloseKey	77f76cce

 00024498	00024590 ffffffff ffffffff 0002451e 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2486e	   70  CopyFileW	77e48e81
	2487a	  596  LoadLibraryExW	77e41b0c
	2488c	  595  LoadLibraryExA	77e41d9e
	2489e	  552  InterlockedDecrement	77e61680
	248b6	  489  GetVersionExA	77e69d74
	248c6	  553  InterlockedExchange	77e61694
	248dc	  369  GetLastError	7c829e08
	248ec	  479  GetTickCount	77e619d1
	248fc	  534  HeapFree	7c829e17
	24908	  419  GetProcessHeap	77e63ec7
	2491a	  528  HeapAlloc	7c829fd6
	24926	  675  QueryPerformanceCounter	77e69577
	24940	  326  GetCurrentThreadId	77e62fc7
	24956	  323  GetCurrentProcessId	77e63c78
	2496c	  458  GetSystemTimeAsFileTime	77e41fba
	24986	  863  TerminateProcess	77e42004
	2499a	  322  GetCurrentProcess	77e62f9d
	249ae	  879  UnhandledExceptionFilter	77e7690d
	249ca	  843  SetUnhandledExceptionFilter	77e82060
	249e8	  500  GetWindowsDirectoryW	77e5ab82
	24a00	   78  CreateDirectoryW	77e5bf79
	24a14	  213  FindFirstFileW	77e6bb49
	24a26	  132  DeleteFileW	77e4ea51
	24a34	  221  FindNextFileW	77e5d7bf
	24a44	  709  RemoveDirectoryW	77e47fc9
	24a58	  206  FindClose	77e6bfb3
	24a64	  794  SetFileAttributesW	77e515c6
	24a7a	  597  LoadLibraryW	77e5c6fa
	24a8a	  416  GetProcAddress	77e63d7a
	24a9c	  353  GetFileAttributesW	77e64415
	24ab2	  604  LocalFree	77e62419
	24abe	  248  FreeLibrary	77e6b1a1
