
EqnClass.Dll:     file format pei-i386
EqnClass.Dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6987dec0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:57 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00015c00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000dec0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		69870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		00025bb1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016980 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c98 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00002700 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000de8 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69885c98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c98	00015db8 ffffffff ffffffff 00016214 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16114	  501  GlobalUnlock	77e5967a
	16124	  494  GlobalLock	77e59753
	16132	  483  GlobalAlloc	77e593bd
	16140	  367  GetModuleFileNameW	77e42ac0
	16156	  835  TerminateProcess	77e6ccc7
	1616a	  308  GetCurrentProcess	77e41d1a
	1617e	  401  GetProcAddress	77e42dfb
	16106	  490  GlobalFree	77e59582
	161a4	  653  QueryPerformanceCounter	77e425d8
	161be	  458  GetTickCount	77e4193e
	161ce	  312  GetCurrentThreadId	77e419f7
	161e4	  309  GetCurrentProcessId	77e41d40
	161fa	  439  GetSystemTimeAsFileTime	77e41e46
	16042	  874  VirtualFree	77e46366
	16946	  573  LoadLibraryA	77e4850d
	160f0	  632  OutputDebugStringW	77e90565
	160e0	  357  GetLocalTime	77e43173
	160ce	  126  DeviceIoControl	77e4b277
	160b8	  339  GetFileAttributesW	77e42671
	160aa	  120  DeleteFileW	77e5e216
	16098	  403  GetProcessHeap	77e41e29
	16080	  513  HeapFree	77f466e5
	1608c	  507  HeapAlloc	77f472dc
	16072	  517  HeapReAlloc	77f4f6bb
	16050	  650  QueryDosDeviceW	77e65cef
	16062	  871  VirtualAlloc	77e42549
	1602e	  114  DefineDosDeviceW	77e65fec
	1601c	   94  CreateProcessW	77e53ec9
	15ffe	  910  WritePrivateProfileStringW	77e61f0c
	15ff0	   76  CreateFileW	77e4964f
	15fe2	   42  CloseHandle	77e41c83
	15fc6	  398  GetPrivateProfileStringW	77e5bd71
	15fae	  392  GetPrivateProfileIntW	77e5be26
	15f98	  434  GetSystemDirectoryW	77e5abad
	16190	  368  GetModuleHandleA	77e42cd1
	15f88	  355  GetLastError	77f45ba5

 00015cac	00015f38 ffffffff ffffffff 000162ec 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16296	  570  _wcsupr	77bd3b99
	1628c	  827  wcsstr	77bd4fad
	162aa	  793  swprintf	77bcd8f7
	162b6	  663  exit	77bc8c7b
	162be	   17  ??2@YAPAXI@Z	77bb94db
	162ce	  666  fclose	77bce909
	162d8	  682  fputws	77bcee62
	162e2	  590  _wfopen	77bce08e
	162a0	  557  _wcsdup	77bd369a
	16280	  718  iswdigit	77bad1b9
	16278	  684  free	77bbb8fb
	1626e	  823  wcsncpy	77bd4eba
	16264	  824  wcspbrk	77bd4ef7
