
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bea1381

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001381
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5bea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003681f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001393c 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 00013c58 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00017b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000d90 Base Relocation Directory [.reloc]
Entry 6 00014ef4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002420 00000040 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5beb3c58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013c58	00013df0 ffffffff ffffffff 00013d5c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14114	  825  wcslen	77bd8ef2
	1411e	  827  wcsncmp	77bd8f55
	14128	  244  _except_handler3	77bc6c74
	1413c	  689  free	77bbce33
	14144	  322  _initterm	77bcae06
	14150	  189  _adjust_fdiv	77bf467c
	14160	  740  malloc	77bbd020
	1416a	  555  _vsnwprintf	77bd0f3e

 00013c6c	00013e14 ffffffff ffffffff 00013d68 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14178	  855  Sleep	77e424de
	14180	  479  GetTickCount	77e619d1
	14190	  675  QueryPerformanceCounter	77e69577
	141aa	  323  GetCurrentProcessId	77e63c78
	141c0	  458  GetSystemTimeAsFileTime	77e41fba
	141da	  863  TerminateProcess	77e42004
	141ee	  322  GetCurrentProcess	77e62f9d
	14202	  879  UnhandledExceptionFilter	77e7690d
	1421e	  843  SetUnhandledExceptionFilter	77e82060
	1423c	  600  LocalAlloc	77e6239c
	1424a	  604  LocalFree	77e62419
	14256	  607  LocalReAlloc	77e5f0f7
	14266	  547  InitializeCriticalSection	77e67861
	14282	  373  GetLocaleInfoW	77e66023
	14294	  483  GetUserDefaultLCID	77e6376d
	142aa	  325  GetCurrentThread	77e63868
	142be	  328  GetDateFormatW	77e60254
	142d0	  381  GetModuleFileNameA	77e645ff
	142e6	  961  lstrcmpA	77e5c7a8
	142f2	  248  FreeLibrary	77e6b1a1
	14300	  416  GetProcAddress	77e63d7a
	14312	  597  LoadLibraryW	77e5c6fa
	14322	  129  DeleteCriticalSection	7c82c988
	1433a	  447  GetSystemDefaultLangID	77e4bf85
	14354	  481  GetTimeFormatW	77e6095b
	14366	  794  SetFileAttributesW	77e515c6
	1437c	  369  GetLastError	7c829e08
	1438c	   57  CompareFileTime	77e705a9
	1439e	  456  GetSystemTime	77e41f40
	143ae	  860  SystemTimeToFileTime	77e636b3
	143c6	  189  ExpandEnvironmentStringsW	77e5c714
	143e2	  132  DeleteFileW	77e4ea51
	143f0	  913  WaitForSingleObject	77e61c7b
	14406	  706  ReleaseMutex	77e619ad
	14416	   52  CloseHandle	77e63e6f
	14424	   97  CreateMutexW	77e6933c
	14434	  152  EnterCriticalSection	7c81a360
	1444c	  593  LeaveCriticalSection	7c81a3ab
	14464	  973  lstrlenA	77e5be30
	14470	  974  lstrlenW	77e622c9
	1447c	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	144a4	  552  InterlockedDecrement	77e61680
	144bc	  556  InterlockedIncrement	77e6166c
	144d4	  326  GetCurrentThreadId	77e62fc7
	144ea	  962  lstrcmpW	77e6efab
	144f6	  613  LockResource	77e6b11b
	14506	  599  LoadResource	77e69bf9
	14516	  230  FindResourceW	77e70491
	14526	  629  MultiByteToWideChar	77e62fd6

 00013c80	00013edc ffffffff ffffffff 00013d76 000010ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1453c	  430  IsWindowEnabled	773910ca
	1454e	  478  MessageBeep	773c68ee
	1455c	   56  CheckDlgButton	77386b1b
	1456e	  599  SetForegroundWindow	7738b765
	14584	  274  GetDlgItemInt	773ccbed
	14594	  722  WinHelpW	773a5b34
	145a0	  486  MessageBoxW	7739ee1c
	145ae	  278  GetFocus	7739cbba
	145ba	  598  SetFocus	7738b6b3
	145c6	    5  AllowSetForegroundWindow	773aa931
	145e2	  449  LoadImageW	7738fdf3
	145f0	  159  DialogBoxParamW	773896e8
	14602	  150  DestroyIcon	77393001
	14610	  419  IsDlgButtonChecked	77386d0c
	14626	  641  SetWindowLongW	77392375
	14638	  447  LoadIconW	7738bce1
	14644	   59  CheckRadioButton	773ccd43
	14658	  460  LoadStringW	773947a5
	14666	  596  SetDlgItemTextW	77387871
	14678	  198  EndDialog	773897e2
	14684	  515  PostMessageW	7739c7d8
	14694	  403  InvalidateRect	7739cbc7
	146a6	  143  DefWindowProcW	7739c6b7
	146b8	   13  BeginPaint	7739cb92
	146c6	  200  EndPaint	7739cb7e
	146d2	  367  GetWindowLongW	7739b8be
	146e4	  474  MapWindowPoints	7739d1f4
	146f6	  501  OffsetRect	7739c953
	14704	  255  GetClientRect	7739c97c
	14714	  492  MoveWindow	7738c1e7
	14722	  394  InflateRect	773948e1
	14730	  620  SetRect	7739cf6a
	1473a	  268  GetDC	7739c621
	14742	  554  ReleaseDC	7739c635
	1474e	  459  LoadStringA	7738bc15
	1475c	   45  CharPrevA	7738dee4
	14768	  349  GetSystemMetrics	7739d36a
	1477c	  658  ShowWindow	7738f35c
	1478a	  700  UpdateWindow	7739cb50
	1479a	  576  SendMessageW	7739c2ee
	147aa	  273  GetDlgItem	7738b556
	147b8	  325  GetParent	7739c40b
	147c4	  647  SetWindowTextW	77394ee0
	147d6	  378  GetWindowTextW	7739562c
	147e8	  665  SystemParametersInfoA	7739327e
	14800	  196  EnableWindow	77388443
	14810	  567  SendDlgItemMessageW	773872dc

 00013c94	00013f9c ffffffff ffffffff 00013d82 000011ac

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14826	  247  GetLengthSid	77f76eb9
	14836	  307  InitializeAcl	77f6e05e
	14846	   16  AddAccessAllowedAce	77f6b0d5
	1485c	  570  SetSecurityDescriptorDacl	77f6e033
	14878	  226  FreeSid	77f76f12
	14882	  479  RegEnumKeyExW	77f62824
	14892	  471  RegDeleteKeyW	77f5cba3
	148a2	  517  RegSetValueExW	77f77739
	148b4	  504  RegQueryValueExW	77f76a81
	148c8	  493  RegOpenKeyExW	77f77a9c
	148d8	  492  RegOpenKeyExA	77f6e086
	148e8	  480  RegEnumKeyW	77f608bc
	148f6	  459  RegCloseKey	77f76cce
	14904	   29  AllocateAndInitializeSid	77f76ed2
	14920	  308  InitializeSecurityDescriptor	77f6e00e
	14940	  466  RegCreateKeyExW	77f771fc
	14952	  514  RegSetKeySecurity	77f598ff
	14966	  473  RegDeleteValueW	77f6dad9
	14978	  588  StartServiceW	77f66e44
	14988	  451  QueryServiceStatus	77f6db9a
	1499e	   62  CloseServiceHandle	77f6d675
	149b4	  432  OpenServiceW	77f6d707
	149c4	  430  OpenSCManagerW	77f6d845
	149d6	  428  OpenProcessToken	77f6e19f
	149ea	  433  OpenThreadToken	77f76c9e
	149fc	   80  ConvertSidToStringSidW	77f7797a
	14a16	  320  IsValidSid	77f7731c
	14a24	  282  GetTokenInformation	77f76f2e

 00013ca8	00014010 ffffffff ffffffff 00013d90 00001220

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14a3a	    8  CLSIDFromString	776a1cb9
	14a4c	   16  CoCreateInstance	776a692a
	14a60	  101  CoTaskMemFree	776bcf69
	14a70	  309  StringFromGUID2	776bb548
	14a82	   15  CoCreateGuid	776a5616
	14a92	  105  CoUninitialize	776bcc89
	14aa4	   59  CoInitialize	776a0d10
	14ab4	  100  CoTaskMemAlloc	776bcf28
	14ac6	   28  CoFreeUnusedLibraries	776c2493

 00013cbc	00014038 ffffffff ffffffff 00013d9a 00001248

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ade	   82  ImageList_ReplaceIcon	775e57cd
	14af6	   55  ImageList_Create	775d9d7e
	14b0a	   93  InitCommonControlsEx	775e44ce
	14b22	  100  PropertySheetA	775ef6f4
	14b34	   26  DestroyPropertySheetPage	775ea252
	14b50	  101  PropertySheetW	775ef6dc
	14b62	    5  CreatePropertySheetPageW	775ea513

 00013cd0	00014058 ffffffff ffffffff 00013da8 00001268

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b7e	   69  CreatePalette	77c0af52
	14b8e	  364  GetDeviceCaps	77c06465
	14b9e	  143  DeleteObject	77c06662
	14bae	  545  SetDIBitsToDevice	77c09f9b
