
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f14123f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000b8000
SizeOfInitializedData	000f6000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006123f
BaseOfCode		00001000
BaseOfData		000b9000
ImageBase		4f0e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		001b3000
SizeOfHeaders		00001000
CheckSum		001b415c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b84a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000b7208 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000e5e0c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ab000 00005ea8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f197208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b7208	000b72bc ffffffff ffffffff 000b7712 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7630	  459  RegCloseKey	77f76cce
	b763e	  493  RegOpenKeyExW	77f77a9c
	b764e	  504  RegQueryValueExW	77f76a81
	b7662	  517  RegSetValueExW	77f77739
	b7674	  473  RegDeleteValueW	77f6dad9
	b7686	  480  RegEnumKeyW	77f608bc
	b7694	  466  RegCreateKeyExW	77f771fc
	b76a6	  471  RegDeleteKeyW	77f5cba3
	b76b6	   62  CloseServiceHandle	77f6d675
	b76cc	  447  QueryServiceConfigW	77f54f8c
	b76e2	  432  OpenServiceW	77f6d707
	b76f2	  430  OpenSCManagerW	77f6d845
	b7704	  494  RegOpenKeyW	77f78613
	b843e	  491  RegOpenKeyA	77f670e9
	b842a	  503  RegQueryValueExA	77f6f4fa

 000b721c	000b753c ffffffff ffffffff 000b79c6 00001280

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7930	  276  GetDlgItemTextW	77386d3c
	b791e	  647  SetWindowTextW	77394ee0
	b790a	   59  CheckRadioButton	773ccd43
	b78fa	  196  EnableWindow	77388443
	b78ec	  273  GetDlgItem	7738b556
	b78de	  394  InflateRect	773948e1
	b78cc	  403  InvalidateRect	7739cbc7
	b78bc	  643  SetWindowPos	77392676
	b78ac	  267  GetCursorPos	7739c751
	b789c	  591  SetCursorPos	773c8f8a
	b788e	  654  ShowCursor	773a136b
	b787e	  576  SendMessageW	7739c2ee
	b7870	  486  MessageBoxW	7739ee1c
	b7866	  620  SetRect	7739cf6a
	b7856	  513  PeekMessageW	7739be68
	b7844	  367  GetWindowLongW	7739b8be
	b7832	  143  DefWindowProcW	7739c6b7
	b7942	  378  GetWindowTextW	7739562c
	b780e	   97  CreateWindowExW	77392470
	b7800	  658  ShowWindow	7738f35c
	b77f2	  449  LoadImageW	7738fdf3
	b77e0	  295  GetKeyboardType	773a4d76
	b77d2	  230  FindWindowW	7739d787
	b77c4	  460  LoadStringW	773947a5
	b77b2	   40  CharLowerBuffW	7739e3c5
	b77aa	  268  GetDC	7739c621
	b779e	  554  ReleaseDC	7739c635
	b7786	  214  EnumDisplaySettingsW	7738dce4
	b7778	  501  OffsetRect	7739c953
	b7720	   44  CharNextW	77393bbc
	b772c	  349  GetSystemMetrics	7739d36a
	b7740	  372  GetWindowRect	773951ed
	b7750	  665  SystemParametersInfoA	7739327e
