
sessmgr.exe:     file format pei-i386
sessmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01015ffd

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:45:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ba00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015ffd
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00027623
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b228 00000168 Import Directory [parts of .idata]
Entry 2 0001e000 00002740 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005880 00000040 Load Configuration Directory
Entry b 00000248 00000160 Bound Import Directory
Entry c 00001000 00000464 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101b228

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b228	0001b6d8 ffffffff ffffffff 0001b9ee 00001348

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b886	  803  time	77bdbea4
	1b88e	  628  _wsplitpath	77bc7af4
	1b89c	  825  wcslen	77bd8ef2
	1b8a6	  564  _wcsicmp	77bd762d
	1b8b2	  828  wcsncpy	77bd8f91
	1b8bc	  740  malloc	77bbd020
	1b8c6	  674  fflush	77bcfe5b
	1b8d0	  687  fputws	77bd1fc7
	1b8da	  555  _vsnwprintf	77bd0f3e
	1b8e8	  798  swprintf	77bd091f
	1b8f4	  762  realloc	77bbd0c0
	1b8fe	  239  _endthreadex	77bcb48d
	1b90e	  458  _purecall	77bc6f6b
	1b940	  204  _c_exit	77bcaf8b
	1b936	  595  _wfopen	77bd1120
	1b87c	  749  mktime	77bdacf7
	1b872	  285  _ftime	77bda0a8
	1b850	   85  __CxxFrameHandler	77bb3326
	1b840	   18  ??2@YAPAXI@Z	77bba971
	1b836	  820  wcscmp	77bd8e09
	1b82e	  689  free	77bbce33
	1b818	   72  _CxxThrowException	77bb3223
	1b804	  244  _except_handler3	77bc6c74
	1b94a	  253  _exit	77bcaf5c
	1b952	   79  _XcptFilter	77bc3cfc
	1b960	  207  _cexit	77bcaf77
	1b96a	  668  exit	77bcaf41
	1b972	  560  _wcmdln	77bf37e8
	1b97c	  170  __wgetmainargs	77baf32f
	1b98e	  322  _initterm	77bcae06
	1b99a	  160  __setusermatherr	77bde695
	1b9ae	  189  _adjust_fdiv	77bf467c
	1b9be	  133  __p__commode	77baf68e
	1b9ce	  138  __p__fmode	77baf6c5
	1b9dc	  158  __set_app_type	77bc632c
	1b9fa	   53  ?terminate@@YAXXZ	77bb319a
	1ba0e	   17  ??1type_info@@UAE@XZ	77bb2046
	1ba26	  111  __dllonexit	77bc5df8
	1ba34	  445  _onexit	77bc5d9f
	1ba3e	  221  _controlfp	77be0067
	1b864	  495  _snwprintf	77bd0a63
	1c834	  217  _close	77bbde66
	1c83e	  615  _write	77bc1233
	1c848	  608  _wopen	77bc0f85
	1b92c	  671  fclose	77bd19ef
	1b91a	  203  _beginthreadex	77bcb55b
	1b7f4	   19  ??3@YAXPAX@Z	77bba9a7

 0001b23c	0001b6cc ffffffff ffffffff 0001ba80 0000133c

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ba66	  381  ??0_Lockit@std@@QAE@XZ	4a1915a2
	1ba4c	  486  ??1_Lockit@std@@QAE@XZ	4a191614

 0001b250	0001b390 ffffffff ffffffff 0001bf32 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bd44	  230  GetAclInformation	77f61d81
	1bf1c	  399  LsaStorePrivateData	77f9dc51
	1bf02	  388  LsaRetrievePrivateData	77f53ba3
	1beea	  371  LsaNtStatusToWinError	77f53883
	1beda	  356  LsaFreeMemory	77f6ab43
	1bec0	   88  ConvertStringSidToSidW	77f6c05b
	1beb0	  373  LsaOpenPolicy	77f69fdf
	1be94	  278  GetSidIdentifierAuthority	77f6abcd
	1be7a	  281  GetSidSubAuthorityCount	77f787e4
	1be64	  280  GetSidSubAuthority	77f786e0
	1be56	  326  LogonUserW	77f6720d
	1be3e	  134  CryptAcquireContextW	77f709db
	1be28	  160  CryptReleaseContext	77f70ca4
	1be16	  150  CryptGenRandom	77f61ceb
	1bdfa	   29  AllocateAndInitializeSid	77f76ed2
	1bddc	  587  StartServiceCtrlDispatcherW	77f51e4e
	1c8cc	  153  CryptGetHashParam	77f71064
	1c8bc	  137  CryptDecrypt	77f5f689
	1c8ac	  143  CryptEncrypt	77f5f879
	1c89a	  140  CryptDestroyKey	77f5f5b0
	1c888	  136  CryptCreateHash	77f70e41
	1c878	  157  CryptHashData	77f70f84
	1c866	  138  CryptDeriveKey	77f5f751
