
rsmmllsv.exe:     file format pei-i386
rsmmllsv.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010034f7

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:06:40 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034f7
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00011e18
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006ea4 00000078 Import Directory [parts of .idata]
Entry 2 0000a000 000029d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f48 00000040 Load Configuration Directory
Entry b 00000258 0000007c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006ea4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006ea4	00006f78 ffffffff ffffffff 000072b6 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7256	  448  GetSystemTimeAsFileTime	77e41e46
	7270	  849  TerminateProcess	77e6ccc7
	7284	  314  GetCurrentProcess	77e41d1a
	7298	  829  SetUnhandledExceptionFilter	77e42d45
	719e	  779  SetEvent	77e4b085
	7240	  315  GetCurrentProcessId	77e41d40
	7230	  469  GetTickCount	77e4193e
	7216	  665  QueryPerformanceCounter	77e425d8
	7202	  375  GetModuleHandleA	77e42cd1
	71f0	  265  GetCommandLineW	77e54953
	71da	  318  GetCurrentThreadId	77e419f7
	71c8	   53  CompareStringW	77e435b6
	71b2	  644  OutputDebugStringW	77e90565
	718e	   74  CreateEventW	77e4b0fd
	717e	  105  CreateThread	77e4af20
	7166	  542  InterlockedDecrement	77e419a7
	714e	  546  InterlockedIncrement	77e4198c
	7136	  122  DeleteCriticalSection	77f48bb7
	711a	  537  InitializeCriticalSection	77e42d03
	7104	  901  WaitForSingleObject	77e41680
	70f6	   46  CloseHandle	77e41c83
	70da	  179  ExpandEnvironmentStringsW	77e5825e
	7098	  556  IsBadWritePtr	77e4af5f
	70ca	  587  LoadLibraryW	77e5836b
	7678	  812  SetStdHandle	77e55f46
	7666	  784  SetFilePointer	77e49195
	7656	  584  LoadLibraryA	77e4850d
	7648	  528  HeapReAlloc	77f4f6bb
	7638	  885  VirtualAlloc	77e42549
	70ba	  361  GetLastError	77f45ba5
	70a8	  408  GetProcAddress	77e42dfb
	71aa	  841  Sleep	77e416e3
	769e	  229  FlushFileBuffers	77e57fcf
	7628	  893  VirtualQuery	77e4def9
	7612	  543  InterlockedExchange	77e41d4f
	745e	  524  HeapFree	77f466e5
	746a	  479  GetVersionExA	77e46417
	747a	  518  HeapAlloc	77f472dc
	7486	  411  GetProcessHeap	77e41e29
	7498	  432  GetStartupInfoW	77e637e2
	74aa	  175  ExitProcess	77e4f1e4
	74b8	  919  WriteFile	77e492aa
	74c4	  433  GetStdHandle	77e4e7d7
	74d4	  373  GetModuleFileNameA	77e4a14a
	74ea	  866  UnhandledExceptionFilter	77e76157
	7506	  374  GetModuleFileNameW	77e42ac0
	751c	  237  FreeEnvironmentStringsA	77e4e798
	7536	  619  MultiByteToWideChar	77e45595
	754c	  333  GetEnvironmentStrings	77e78c82
	7564	  238  FreeEnvironmentStringsW	77e4e798
	757e	  335  GetEnvironmentStringsW	77e4e70b
	7598	  264  GetCommandLineA	77e4cc08
	75aa	  793  SetHandleCount	77e41d6c
	75bc	  350  GetFileType	77e4dd97
	75ca	  431  GetStartupInfoA	77e4e861
	75dc	  522  HeapDestroy	77e4de9f
	75ea	  520  HeapCreate	77e4de3e
	75f8	  888  VirtualFree	77e46366
	7606	  716  RtlUnwind	77f68e5f
	7688	  905  WideCharToMultiByte	77e4683d

 00006eb8	00006f54 ffffffff ffffffff 000072c4 00001038

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000020	   32  <none>	76a81f6c
	80000010	   16  <none>	76a811f5
	80000014	   20  <none>	76a822c0
	80000011	   17  <none>	76a82271
	80000017	   23  <none>	76a823cb
	80000039	   57  <none>	76a833ac
	80000012	   18  <none>	76a8330a
	80000015	   21  <none>	76a8141d

 00006ecc	00006f1c ffffffff ffffffff 0000737c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7366	  397  LsaStorePrivateData	77dbae1f
	76ca	  522  ReportEventW	77dbc77f
	76da	  511  RegisterEventSourceW	77dbc6d2
	7356	  371  LsaOpenPolicy	77da72f0
	7340	  337  LsaAddAccountRights	77de42de
	7334	  340  LsaClose	77da73ba
	731e	  326  LookupAccountNameW	77dbbeb0
	730e	  483  RegOpenKeyExW	77da1875
	72fa	  488  RegQueryInfoKeyW	77da7f2e
	72ec	  457  RegCloseKey	77da2d0c
	72dc	  471  RegEnumKeyExW	77da428a
	72cc	  474  RegEnumValueW	77da87d8
	76b2	  176  DeregisterEventSource	77dbc717

 00006ee0	0000706c ffffffff ffffffff 000073ce 00001150

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	73ac	  162  DispatchMessageW	77d01739
	73a0	   44  CharNextW	77d06916
	738a	  517  PostThreadMessageW	77d066b8
	73c0	  318  GetMessageW	77d017f7

 00006ef4	00007080 ffffffff ffffffff 00007446 00001164

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	741c	   60  CoInitializeSecurity	7719b386
	7404	   88  CoResumeClassObjects	7720f189
	73f2	  104  CoUninitialize	7716390f
	73da	   97  CoSuspendClassObjects	7719fa15
	7434	   59  CoInitializeEx	7719cb1e

 00006f08	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001180

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001f90 00001390
(format NB10 signature 0000803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 80000160 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x0001f4, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x00a520, Size: 0x00031f, Codepage: 0
048     Entry: ID: 0x0001f5, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000120
