
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6efb129e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014800
SizeOfInitializedData	00015e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001129e
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6efa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00030b34
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000156f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00014158 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014b0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ae8 00000040 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6efb4158

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014158	00014350 ffffffff ffffffff 00014610 00001144

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1465c	  740  malloc	77bbd020
	14652	  445  _onexit	77bc5d9f
	14644	  111  __dllonexit	77bc5df8
	1462c	   17  ??1type_info@@UAE@XZ	77bb2046
	1461c	   19  ??3@YAXPAX@Z	77bba9a7
	144e4	  822  wcscpy	77bd8dba
	14600	  189  _adjust_fdiv	77bf467c
	145f4	  322  _initterm	77bcae06
	145ec	  689  free	77bbce33
	145e4	  638  _wtoi	77bad34e
	145d8	  723  iswdigit	77bad574
	145d0	  360  _itow	77bac7de
	145c6	  837  wcstoul	77bae0ef
	145bc	  819  wcschr	77bd8dde
	145b2	  828  wcsncpy	77bd8f91
	1459e	  244  _except_handler3	77bc6c74
	1455a	   46  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	77bb30ba
	1454e	  564  _wcsicmp	77bd762d
	1453a	   85  __CxxFrameHandler	77bb3326
	14524	   72  _CxxThrowException	77bb3223
	1451a	  818  wcscat	77bd8d87
	14510	  543  _ultow	77bac839
	14504	  458  _purecall	77bc6f6b
	144f8	  836  wcstombs	77bae2bb
	144ee	  825  wcslen	77bd8ef2
	14666	   53  ?terminate@@YAXXZ	77bb319a

 0001416c	000143d8 ffffffff ffffffff 000150b0 000011cc

	DLL Name: query.dll
	vma:  Hint/Ord Member-Name Bound-To
	14fa2	  439  ?IsCIPaused@CMachineAdmin@@QAEHXZ	588b472e
	14f7e	  452  ?IsStarted@CCatalogAdmin@@QAEHXZ	588b2f1d
	14f5c	  448  ?IsPaused@CCatalogAdmin@@QAEHXZ	588b2fba
	14f40	   84  ??0CRegAccess@@QAE@KPBG@Z	588ba564
	14f1e	  334  ?Get@CRegAccess@@QAEXPBGPAGI@Z	588ba5db
	14efe	  258  ?CiGetPassword@@YGHPBG0PAG@Z	588b740d
	14ecc	   57  ??0CMetaDataMgr@@QAE@HW4CiVRootTypeEnum@@KPBG@Z	58919f0e
	14e84	  311  ?EnumVServers@CMetaDataMgr@@QAEXAAVCMetaDataVirtualServerCallBack@@@Z	5891a909
	14e6a	  145  ??1CMetaDataMgr@@QAE@XZ	5891a54e
	14e4a	   29  ??0CDefColumnRegEntry@@QAE@XZ	588f55fd
	14e0c	  365  ?GetGlobalStaticPropertyList@@YGPAVCStaticPropertyList@@XZ	588f568d
	14dca	   53  ??0CLocalGlobalPropertyList@@QAE@PAVCEmptyPropertyList@@HPBGK@Z	588f6507
	14db4	   18  ??0CDbColId@@QAE@XZ	588c75a1
	14d90	  645  ?SetProperty@CDbColId@@QAEHPBG@Z	588c7a79
	14d68	  575  ?Refresh@CDefColumnRegEntry@@QAEXH@Z	588f5ab7
	14d4c	  261  ?Cleanup@CDbColId@@QAEXXZ	588c77bf
	14d26	  380  ?GetOleError@@YGJAAVCException@@@Z	5898120e
	14ce8	  696  ?SystemExceptionTranslator@@YAXIPAU_EXCEPTION_POINTERS@@@Z	589812a4
	14cae	  541  ?QueryCatalogEnum@CMachineAdmin@@QAEPAVCCatalogEnum@@XZ	588b5b55
	14c90	  504  ?Next@CCatalogEnum@@QAEHXZ	588b2eae
	14c68	  214  ?AddCatalog@CMachineAdmin@@QAEXPBG0@Z	588b4f67
	14c32	  551  ?QueryScopeEnum@CCatalogAdmin@@QAEPAVCScopeEnum@@XZ	588b5692
	14c16	  509  ?Next@CScopeEnum@@QAEHXZ	588b41c0
	14be0	  550  ?QueryScopeAdmin@CScopeEnum@@QAEPAVCScopeAdmin@@XZ	588b5cf2
	14ba4	  549  ?QueryScopeAdmin@CCatalogAdmin@@QAEPAVCScopeAdmin@@PBG@Z	588b6561
	14b80	  612  ?SetAlias@CScopeAdmin@@QAEXPBG@Z	588b58cd
	14b5c	  628  ?SetExclude@CScopeAdmin@@QAEXH@Z	588b5940
	14b22	  636  ?SetLogonInfo@CScopeAdmin@@QAEXPBG0AAVCCatalogAdmin@@@Z	588b5d48
	14fc6	   34  ??0CException@@QAE@XZ	5898118d
	14ace	  442  ?IsCatalogInactive@CCatalogAdmin@@QAEHXZ	588b30e7
	14aa8	  441  ?IsCIStopped@CMachineAdmin@@QAEHXZ	588b4661
	14a82	  440  ?IsCIStarted@CMachineAdmin@@QAEHXZ	588b46c9
	14a4a	  290  ?DeleteRegistryParamNoThrow@CCatalogAdmin@@QAEXPBG@Z	588b281f
	14a04	  473  ?MakeMetadataICommand@@YGJPAPAUIUnknown@@W4CiMetaData@@PBG2PAU1@@Z	588d2585
	149fa	  758  CIState	588d1449
	149d6	  453  ?IsStopped@CCatalogAdmin@@QAEHXZ	588b2f6d
	14994	  212  ?AddCachedProperty@CCatalogAdmin@@QAEXABVCFullPropSpec@@KKKH@Z	588b556a
	14968	  624  ?SetDWORDParam@CCatalogAdmin@@QAEXPBGK@Z	588b3109
	1493a	  353  ?GetDWORDParam@CCatalogAdmin@@QAEHPBGAAK@Z	588b27e2
	14912	  595  ?RemoveScope@CCatalogAdmin@@QAEXPBG@Z	588b3f24
	148d2	  540  ?QueryCatalogAdmin@CMachineAdmin@@QAEPAVCCatalogAdmin@@PBG@Z	588b5b96
	148a8	  229  ?AddScope@CCatalogAdmin@@QAEXPBG0H00@Z	588b6347
	14882	  438  ?IsCIEnabled@CMachineAdmin@@QAEHXZ	588b5989
	14860	  305  ?EnableCI@CMachineAdmin@@QAEHXZ	588b499c
	14840	  692  ?StopCI@CMachineAdmin@@QAEHXZ	588b489d
	1481c	  292  ?DisableCI@CMachineAdmin@@QAEHXZ	588b49cc
	147f0	  699  ?TunePerformance@CMachineAdmin@@QAEXHGG@Z	588b49fc
	147c4	  625  ?SetDWORDParam@CMachineAdmin@@QAEXPBGK@Z	588b2e16
	14796	  354  ?GetDWORDParam@CMachineAdmin@@QAEHPBGAAK@Z	588b272c
	14776	   54  ??0CMachineAdmin@@QAE@PBGH@Z	588b4da6
