
wmpencen.dll:     file format pei-i386
wmpencen.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f30da86

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00156a00
SizeOfInitializedData	00032800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006da86
BaseOfCode		00001000
BaseOfData		00159000
ImageBase		4f2a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0018e000
SizeOfHeaders		00000600
CheckSum		0018ef6d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00152c50 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00150aa4 0000012c Import Directory [parts of .idata]
Entry 2 00168000 00015bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0017e000 0000d214 Base Relocation Directory [.reloc]
Entry 6 00001710 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025950 00000040 Load Configuration Directory
Entry b 00000320 0000012c Bound Import Directory
Entry c 00001000 000006b0 Import Address Table Directory
Entry d 00150620 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f3f0aa4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00150aa4	001510e4 ffffffff ffffffff 001513a4 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e0	  781  strcpy	77bd6e90
	1520da	  648  abs	77bc7df5
	1520d0	  745  memcmp	77bd7d30
	1520c6	  833  wcstod	77badd6c
	1520ba	  808  towlower	77badc5e
	1520b2	  680  floor	77be16d0
	1520aa	  660  ceil	77be14f0
	1520a2	  682  fopen	77bcff75
	152098	  716  isspace	77bac060
	15208c	  728  iswspace	77bad5a7
	152082	  683  fprintf	77bd1d51
	15207a	  655  atof	77bad3fb
	152070	  748  memset	77bd8490
	152066	  746  memcpy	77bd7df0
	15205c	  822  wcscpy	77bd8dba
	152052	  707  isalnum	77bac0fa
	152044	  555  _vsnwprintf	77bd0f3e
	15203a	  829  wcspbrk	77bd8fd6
	152030	  832  wcsstr	77bd90a6
	152026	  566  _wcslwr	77bd7787
	15201a	  719  iswalpha	77bad529
	152010	  826  wcsncat	77bd8f11
	152006	  831  wcsspn	77bd9058
	151ff2	   85  __CxxFrameHandler	77bb3326
	151fe8	  788  strncpy	77bd8970
	151fe0	  640  _wtol	77bad2e2
	151fd6	   66  _CIpow	77bde200
	151fcc	  830  wcsrchr	77bd901f
	151fc2	  818  wcscat	77bd8d87
	151fb8	  697  fwrite	77bd2693
	151fac	  519  _strnicmp	77bd7336
	1520ea	  638  _wtoi	77bad34e
	1520f2	  688  fread	77bd213f
	1520fa	  668  exit	77bcaf41
	152102	  326  _iob	77bf1ca8
	15210a	  773  sprintf	77bd0888
	152114	  776  sscanf	77bd2ac9
	15211e	  701  getenv	77bc7db1
	152be4	  753  printf	77bd27c2
	152bee	   72  _CxxThrowException	77bb3223
	152c04	  647  abort	77bc7c56
	152c0c	  751  perror	77bc7e96
	152c16	   17  ??1type_info@@UAE@XZ	77bb2046
	152c2e	   53  ?terminate@@YAXXZ	77bb319a
	1513be	  445  _onexit	77bc5d9f
	1513b0	  111  __dllonexit	77bc5df8
	151394	  189  _adjust_fdiv	77bf467c
	151388	  322  _initterm	77bcae06
	15137e	  799  swscanf	77bd2b0a
	151374	  820  wcscmp	77bd8e09
	151368	  487  _setjmp3	77bc7208
	15135e	  595  _wfopen	77bd1120
	151354	  671  fclose	77bd19ef
	15134a	  739  longjmp	77bc7e18
	151340	  747  memmove	77bd8140
	151336	  819  wcschr	77bd8dde
	15132e	  803  time	77bdbea4
	151326	  775  srand	77bc825c
