
tasklist.exe:     file format pei-i386
tasklist.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008a4e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:44:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011a00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a4e
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00022998
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001182c 00000140 Import Directory [parts of .idata]
Entry 2 00014000 000035d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ef8 00000040 Load Configuration Directory
Entry b 00000250 00000138 Bound Import Directory
Entry c 00001000 00000304 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101182c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001182c	00011ba8 ffffffff ffffffff 00011dba 0000123c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c84	  819  wcschr	77bd8dde
	11c8e	  326  _iob	77bf1ca8
	11c96	   19  ??3@YAXPAX@Z	77bba9a7
	11ca6	   18  ??2@YAPAXI@Z	77bba971
	11cb6	  562  _wcsdup	77bd75f4
	11cc0	  689  free	77bbce33
	11cc8	  564  _wcsicmp	77bd762d
	11cd4	  639  _wtoi64	77bad35e
	11cde	   72  _CxxThrowException	77bb3223
	12716	  242  _errno	77baf7a6
	12720	  293  _get_osfhandle	77bbf219
	12732	  264  _fileno	77bcfbb0
	1273c	  555  _vsnwprintf	77bd0f3e
	1274a	  833  wcstod	77badd6c
	12754	  837  wcstoul	77bae0ef
	1275e	  835  wcstol	77bae0d0
	12768	  674  fflush	77bcfe5b
	12772	  683  fprintf	77bd1d51
	1277c	  834  wcstok	77bd910c
	12786	  794  strtok	77bd8c0b
	12790	  832  wcsstr	77bd90a6
	11dec	   53  ?terminate@@YAXXZ	77bb319a
	11c70	   85  __CxxFrameHandler	77bb3326
	11dde	  221  _controlfp	77be0067
	11dc6	   17  ??1type_info@@UAE@XZ	77bb2046
	11da6	  244  _except_handler3	77bc6c74
	11d94	  158  __set_app_type	77bc632c
	11d86	  138  __p__fmode	77baf6c5
	11d76	  133  __p__commode	77baf68e
	11d66	  189  _adjust_fdiv	77bf467c
	11d52	  160  __setusermatherr	77bde695
	11d46	  322  _initterm	77bcae06
	11d34	  170  __wgetmainargs	77baf32f
	11d26	  171  __winitenv	77bf3a08
	11d1e	  668  exit	77bcaf41
	11d14	  207  _cexit	77bcaf77
	11d06	   79  _XcptFilter	77bc3cfc
	11cfe	  253  _exit	77bcaf5c
	11cf4	  204  _c_exit	77bcaf8b

 00011840	0001196c ffffffff ffffffff 00011ed0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11e66	  463  RegConnectRegistryW	77f58fa6
	11ebe	  430  OpenSCManagerW	77f6d845
	11ea6	  212  EnumServicesStatusExW	77f54ee3
	11e90	   62  CloseServiceHandle	77f6d675
	11e7c	  330  LookupAccountSidW	77f6aeb5
	11e58	  459  RegCloseKey	77f76cce
	11e44	  504  RegQueryValueExW	77f76a81
	11e30	  428  OpenProcessToken	77f6e19f
	11e18	  336  LookupPrivilegeValueW	77f65dc7
	11e00	   28  AdjustTokenPrivileges	77f6b069

 00011854	00011998 ffffffff ffffffff 000120fe 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12864	  419  GetProcessHeap	77e63ec7
	12854	  544  HeapValidate	77e445a5
	1283e	  917  WideCharToMultiByte	77e63143
	12828	  629  MultiByteToWideChar	77e62fd6
	12816	   58  CompareStringA	77e5bc46
	12804	  474  GetThreadLocale	77e622b7
