
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74de1275

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000dc00
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001275
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00019cf7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003208 00000e75 Export Directory [.edata (or where ever we found it)]
Entry 1 0000df78 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007a8 Base Relocation Directory [.reloc]
Entry 6 0000eb10 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004bd0 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dedf78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df78	0000e070 ffffffff ffffffff 0000e018 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e264	  740  malloc	77bbd020
	e26e	  189  _adjust_fdiv	77bf467c
	e27e	  322  _initterm	77bcae06
	e28a	  689  free	77bbce33
	e292	  825  wcslen	77bd8ef2
	e29c	  719  iswalpha	77bad529
	e2a8	  326  _iob	77bf1ca8
	e2b0	  244  _except_handler3	77bc6c74
	e2c4	  830  wcsrchr	77bd901f
	e2ce	  826  wcsncat	77bd8f11
	e2d8	  683  fprintf	77bd1d51
	e2e2	  753  printf	77bd27c2

 0000df8c	0000e0a4 ffffffff ffffffff 0000e024 00001034

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2ec	  779  RtlNtStatusToDosError	7c8296a2
	e304	  763  RtlMakeSelfRelativeSD	7c83e0b5
	e31c	  452  RtlAllocateHeap	7c829fd6
	e32e	  751  RtlLengthSecurityDescriptor	7c817444
	e34c	  934  RtlValidSecurityDescriptor	7c815e69
	e36a	  633  RtlFreeSid	7c82ef4d
	e378	  631  RtlFreeHeap	7c829e17
	e386	  144  NtClose	7c826d1f
	e390	  851  RtlSetDaclSecurityDescriptor	7c82effa
	e3b0	  520  RtlCreateSecurityDescriptor	7c82efcc
	e3ce	  429  RtlAddAccessAllowedAce	7c82f66d
	e3e8	  510  RtlCreateAcl	7c82f1aa
	e3f8	  752  RtlLengthSid	7c82eb52
	e408	  285  NtQueryInformationToken	7c82759f
	e422	  251  NtOpenProcessToken	7c82737f
	e438	  450  RtlAllocateAndInitializeSid	7c82eedc
	e456	  362  NtSetInformationThread	7c827a4f
	e470	  191  NtDuplicateToken	7c826fef
	e484	  448  RtlAdjustPrivilege	7c8130ae
	e49a	  905  RtlUnicodeStringToAnsiString	7c82eab8
	e4ba	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	e4da	  681  RtlInitAnsiString	7c81a431

 0000dfa0	0000e100 ffffffff ffffffff 0000e02e 00001090

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e4ee	  139  DisableThreadLibraryCalls	77e69316
	e50a	  843  SetUnhandledExceptionFilter	77e82060
	e528	  879  UnhandledExceptionFilter	77e7690d
	e544	  322  GetCurrentProcess	77e62f9d
	e558	  863  TerminateProcess	77e42004
	e56c	  323  GetCurrentProcessId	77e63c78
