
expand.exe:     file format pei-i386
expand.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010022fe

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:13:25 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000022fe
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000feae
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000031a4 00000078 Import Directory [parts of .idata]
Entry 2 00005000 00001120 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000011a8 00000040 Load Configuration Directory
Entry b 00000248 00000074 Bound Import Directory
Entry c 00001000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10031a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000031a4	00003230 ffffffff ffffffff 000035a4 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3396	  823  SetThreadLocale	77e56325
	33a8	  439  GetSystemDefaultLangID	77e58417
	33c2	  301  GetConsoleOutputCP	77e559ca
	33d8	  464  GetThreadLocale	77e423f6
	33ea	  938  _lcreat	77e78def
	33f4	   46  CloseHandle	77e41c83
	3402	  788  SetFileTime	77e5af98
	3410	  592  LocalFileTimeToFileTime	77e5e43c
	342a	  136  DosDateTimeToFileTime	77e5a728
	3442	   77  CreateFileA	77e49a48
	3450	  937  _lclose	77e5a245
	345a	  590  LocalAlloc	77e42950
	3468	  594  LocalFree	77e4282c
	3474	  940  _lopen	77e93bbc
	347e	  941  _lread	77e5a40d
	3488	  361  GetLastError	77f45ba5
	3498	  942  _lwrite	77e93c0c
	34a2	  939  _llseek	77e5a439
	34ac	  124  DeleteFileA	77e5e384
	34ba	  347  GetFileSize	77e46549
	34c8	  408  GetProcAddress	77e42dfb
	34da	  375  GetModuleHandleA	77e42cd1
	34ee	  665  QueryPerformanceCounter	77e425d8
	338a	  950  lstrcmpiA	77e5a16e
	3518	  318  GetCurrentThreadId	77e419f7
	352e	  315  GetCurrentProcessId	77e41d40
	3544	  448  GetSystemTimeAsFileTime	77e41e46
	355e	  849  TerminateProcess	77e6ccc7
	3572	  314  GetCurrentProcess	77e41d1a
	3586	  829  SetUnhandledExceptionFilter	77e42d45
	374c	  437  GetStringTypeW	77e46f70
	373e	  494  GlobalAlloc	77e593bd
	3730	  501  GlobalFree	77e59582
	375e	  947  lstrcmpA	77e5a38e
	3724	  959  lstrlenA	77e4241f
	3718	  944  lstrcatA	77e5b162
	370a	  349  GetFileTime	77e5af1b
	36f4	  342  GetFileAttributesA	77e49a7f
	3376	  353  GetFullPathNameA	77e4e1bc
	336a	  953  lstrcpyA	77e58337
	3358	  557  IsDBCSLeadByte	77e42d67
	3508	  469  GetTickCount	77e4193e
	334c	  956  lstrcpynA	77e5b1cb

 000031b8	000032f0 ffffffff ffffffff 00003698 000010d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	36a4	  219  _controlfp	77bdb7a1
	3684	  242  _except_handler3	77bc4d50
	3672	  156  __set_app_type	77bc44b8
	3664	  136  __p__fmode	77baeff8
	3654	  131  __p__commode	77baefda
	3644	  187  _adjust_fdiv	77bee654
	3630	  158  __setusermatherr	77bda0a0
	3624	  320  _initterm	77bc8b58
	3614	  112  __getmainargs	77baed5c
	3608	  113  __initenv	77bed9d8
	3600	  666  exit	77bc8c7b
	35f6	  205  _cexit	77bc8c9d
	35e8	   78  _XcptFilter	77bc20be
	35d6	  202  _c_exit	77bc8cac
	35cc	  805  toupper	77bacc11
	35c4	  324  _iob	77bebca0
	35bc	  683  fputs	77bcecd9
	35b2	  751  printf	77bcf5f6
	35e0	  251  _exit	77bc8c8c

 000031cc	000032e0 ffffffff ffffffff 000036dc 000010c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	36b2	   48  CharToOemA	77d02acf
	36c0	  458  LoadStringA	77d0afdb
	36ce	   38  CharLowerA	77d0dee8

 000031e0	0000321c ffffffff ffffffff 000036e8 00001000

	DLL Name: Cabinet.dll
