
gpupdate.exe:     file format pei-i386
gpupdate.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004155

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:06:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b600
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004155
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00018f0b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bd1c 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 00002a90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000032b0 00000040 Load Configuration Directory
Entry b 00000250 0000009c Bound Import Directory
Entry c 00001000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100bd1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bd1c	0000bdcc ffffffff ffffffff 0000c10e 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bf6a	  235  FormatMessageW	77e54f0d
	bf7c	   46  CloseHandle	77e41c83
	bf8a	  901  WaitForSingleObject	77e41680
	bfa0	  628  OpenEventW	77e5aa4f
	bfae	  361  GetLastError	77f45ba5
	bfbe	  501  GlobalFree	77e59582
	bfcc	  899  WaitForMultipleObjects	77e4b0cd
	bfe6	  105  CreateThread	77e4af20
	bff6	  314  GetCurrentProcess	77e41d1a
	c00a	  378  GetModuleHandleW	77e47f64
	bf5e	  960  lstrlenW	77e423c1
	c030	  301  GetConsoleOutputCP	77e559ca
	c046	  408  GetProcAddress	77e42dfb
	c058	  375  GetModuleHandleA	77e42cd1
	c06c	  665  QueryPerformanceCounter	77e425d8
	c086	  469  GetTickCount	77e4193e
	c096	  318  GetCurrentThreadId	77e419f7
	c0ac	  315  GetCurrentProcessId	77e41d40
	c0c2	  448  GetSystemTimeAsFileTime	77e41e46
	c0dc	  849  TerminateProcess	77e6ccc7
	c0f0	  829  SetUnhandledExceptionFilter	77e42d45
	bf50	  590  LocalAlloc	77e42950
	bf40	  597  LocalReAlloc	77e59071
	c01e	  265  GetCommandLineW	77e54953
	bf34	  594  LocalFree	77e4282c
	c198	  826  SetThreadUILanguage	77e55a8d
	c1ae	  264  GetCommandLineA	77e4cc08
	c1c0	  524  HeapFree	77f466e5
	c1cc	  479  GetVersionExA	77e46417
	c1dc	  518  HeapAlloc	77f472dc
	c1e8	  411  GetProcessHeap	77e41e29
	c1fa	  175  ExitProcess	77e4f1e4
	c208	  919  WriteFile	77e492aa
	c214	  433  GetStdHandle	77e4e7d7
	c224	  373  GetModuleFileNameA	77e4a14a
	c23a	  866  UnhandledExceptionFilter	77e76157
	c256	  237  FreeEnvironmentStringsA	77e4e798
	c270	  333  GetEnvironmentStrings	77e78c82
	c288	  238  FreeEnvironmentStringsW	77e4e798
	c2a2	  905  WideCharToMultiByte	77e4683d
	c2b8	  335  GetEnvironmentStringsW	77e4e70b
	c2d2	  793  SetHandleCount	77e41d6c
	c2e4	  350  GetFileType	77e4dd97
	c2f2	  431  GetStartupInfoA	77e4e861
	c304	  522  HeapDestroy	77e4de9f
	c312	  520  HeapCreate	77e4de3e
	c320	  888  VirtualFree	77e46366
	c32e	  619  MultiByteToWideChar	77e45595
	c344	  841  Sleep	77e416e3
	c34c	  570  LCMapStringA	77e5569e
	c35c	  571  LCMapStringW	77e45e7f
	c36c	  584  LoadLibraryA	77e4850d
	c37c	  245  GetACP	77e41d78
	c386	  395  GetOEMCP	77e5840c
	c392	  252  GetCPInfo	77e4e51e
	c39e	  885  VirtualAlloc	77e42549
	c3ae	  528  HeapReAlloc	77f4f6bb
	c3bc	  716  RtlUnwind	77f68e5f
	c3c8	  543  InterlockedExchange	77e41d4f
	c3de	  893  VirtualQuery	77e4def9
	c3ee	  683  ReadFile	77e48fee
	c3fa	  229  FlushFileBuffers	77e57fcf
	c40e	  434  GetStringTypeA	77e63c03
	c420	  437  GetStringTypeW	77e46f70
	c432	  891  VirtualProtect	77e4f149
	c444	  443  GetSystemInfo	77e4e069
	c454	  364  GetLocaleInfoA	77e49b88
	c466	  473  GetUserDefaultLCID	77e42305
	c47c	  165  EnumSystemLocalesA	77e6d0ae
	c492	  567  IsValidLocale	77e5526f
