
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ed72d8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172d8
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		49ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		0003a75e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f110 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e4e0 0000008c Import Directory [parts of .idata]
Entry 2 00035000 00001bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00002078 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aab8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49eee4e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e4e0	0002e744 ffffffff ffffffff 0002e8da 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e7e0	  244  _except_handler3	77bc6c74
	2f0f6	  746  memcpy	77bd7df0
	2ef10	  640  _wtol	77bad2e2
	2ef04	  568  _wcsnicmp	77bd7929
	2eefa	  829  wcspbrk	77bd8fd6
	2e8e6	  111  __dllonexit	77bc5df8
	2e8ca	  189  _adjust_fdiv	77bf467c
	2e8be	  322  _initterm	77bcae06
	2e8b0	  554  _vsnprintf	77bd0ee1
	2e8a6	  826  wcsncat	77bd8f11
	2e89c	  819  wcschr	77bd8dde
	2e892	  827  wcsncmp	77bd8f55
	2e884	  555  _vsnwprintf	77bd0f3e
	2e87a	  825  wcslen	77bd8ef2
	2e870	  822  wcscpy	77bd8dba
	2e866	  830  wcsrchr	77bd901f
	2e85e	  638  _wtoi	77bad34e
	2e854	  820  wcscmp	77bd8e09
	2eeee	  564  _wcsicmp	77bd762d
	2e846	  495  _snwprintf	77bd0a63
	2e83c	  828  wcsncpy	77bd8f91
	2e830	  458  _purecall	77bc6f6b
	2e820	   18  ??2@YAPAXI@Z	77bba971
	2e816	  762  realloc	77bbd0c0
	2e806	   19  ??3@YAXPAX@Z	77bba9a7
	2e7fe	  689  free	77bbce33
	2e7f4	  740  malloc	77bbd020
	2e8f4	  445  _onexit	77bc5d9f
	2f100	  748  memset	77bd8490

 0002e4f4	0002e5a4 ffffffff ffffffff 0002ecec 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f046	  341  GetEnvironmentStrings	77e7213c
	2f02c	  247  FreeEnvironmentStringsW	77e66454
	2f012	  246  FreeEnvironmentStringsA	77e66454
	2f000	  138  DeviceIoControl	77e41689
	2eff0	  489  GetVersionExA	77e69d74
	2efdc	  386  GetModuleHandleW	77e65136
	2efcc	  594  LoadLibraryA	77e41dc6
	2efbe	  504  GlobalAlloc	77e5ba9b
	2efb0	  515  GlobalLock	77e521a9
	2efa0	  522  GlobalUnlock	77e52111
	2e8fe	  490  GetVersionExW	77e67880
	2e90e	  903  VirtualProtect	77e41fe3
	2e920	  898  VirtualAlloc	77e645a9
	2e930	  453  GetSystemInfo	77e6952e
	2e940	  905  VirtualQuery	77e66ed1
	2e950	  629  MultiByteToWideChar	77e62fd6
	2e966	  974  lstrlenW	77e622c9
	2e972	  968  lstrcpyW	77e63f02
	2e97e	  369  GetLastError	7c829e08
	2e98e	  547  InitializeCriticalSection	77e67861
	2e9aa	  129  DeleteCriticalSection	7c82c988
	2e9c2	  556  InterlockedIncrement	77e6166c
	2e9da	  552  InterlockedDecrement	77e61680
	2e9f2	  965  lstrcmpiW	77e5b06a
	2e9fe	  593  LeaveCriticalSection	7c81a3ab
	2ea16	  152  EnterCriticalSection	7c81a360
	2ea2e	  532  HeapDestroy	77e4ec39
	2ea3c	   80  CreateEventW	77e69b31
	2ea4c	   52  CloseHandle	77e63e6f
	2ea5a	  971  lstrcpynW	77e5bda9
	2ea66	  382  GetModuleFileNameW	77e63c87
	2ea7c	  248  FreeLibrary	77e6b1a1
	2ea8a	  416  GetProcAddress	77e63d7a
	2ea9c	  597  LoadLibraryW	77e5c6fa
	2eaac	  139  DisableThreadLibraryCalls	77e69316
	2f05e	  343  GetEnvironmentStringsW	77e6647c
	2ead4	  973  lstrlenA	77e5be30
	2eae0	  854  SizeofResource	77e70550
	2eaf2	  599  LoadResource	77e69bf9
	2eb02	  230  FindResourceW	77e70491
	2eb12	  596  LoadLibraryExW	77e41b0c
	2eb24	  913  WaitForSingleObject	77e61c7b
	2eb3a	  719  ResetEvent	77e5b0a0
	2eb48	  790  SetEvent	77e62311
	2eb54	  111  CreateThread	77e6510f
	2eb64	  679  RaiseException	77e4beab
	2eb76	  470  GetTempPathW	77e5ad81
	2eb86	  468  GetTempFileNameW	77e4f4d4
	2eb9a	  933  WriteFile	77e65529
	2eba6	   86  CreateFileW	77e64841
	2ebb4	  419  GetProcessHeap	77e63ec7
	2ebc6	  534  HeapFree	7c829e17
	2ebd2	  132  DeleteFileW	77e4ea51
	2ebe0	  458  GetSystemTimeAsFileTime	77e41fba
	2ebfa	  479  GetTickCount	77e619d1
	2ec0a	  911  WaitForMultipleObjects	77e62fa6
	2ec24	  197  FileTimeToSystemTime	77e662bf
	2ec3c	  675  QueryPerformanceCounter	77e69577
	2ec56	  326  GetCurrentThreadId	77e62fc7
	2ec6c	  323  GetCurrentProcessId	77e63c78
	2ec82	  863  TerminateProcess	77e42004
	2ec96	  322  GetCurrentProcess	77e62f9d
	2ecaa	  879  UnhandledExceptionFilter	77e7690d
	2ecc6	  843  SetUnhandledExceptionFilter	77e82060
	2ece4	  855  Sleep	77e424de
	2ef92	  511  GlobalFree	77e5cbda
	2ef84	  355  GetFileSize	77e5e1a3
	2ef78	  693  ReadFile	77e4184b
	2ef66	  796  SetFilePointer	77e6568b
	2ef50	  917  WideCharToMultiByte	77e63143
	2f078	  333  GetDiskFreeSpaceA	77e52bbc
	2f08c	  516  GlobalMemoryStatus	77e63871
	2f0a2	  371  GetLocalTime	77e72609
	2ef3e	   59  CompareStringW	77e6210b
	2ef32	  528  HeapAlloc	7c829fd6
	2ef24	  600  LocalAlloc	77e6239c
	2eac8	  959  lstrcatW	77e5c36f
	2ef18	  604  LocalFree	77e62419

 0002e508	0002e720 ffffffff ffffffff 0002ed80 000011b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed56	  515  PostMessageW	7739c7d8
	2ed4a	  447  LoadIconW	7738bce1
	2ecfa	   44  CharNextW	77393bbc
	2ed06	   47  CharPrevW	77393aa8
