
sfmprint.exe:     file format pei-i386
sfmprint.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006623

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:59:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e400
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006623
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00020a65
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e938 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 00003380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002be8 00000040 Load Configuration Directory
Entry b 00000258 000000a8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100e938

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e938	0000e9d8 ffffffff ffffffff 0000ecc0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebe0	  459  RegCloseKey	77f76cce
	ebee	  504  RegQueryValueExW	77f76a81
	ec02	  533  ReportEventW	77f6be3d
	ec12	  493  RegOpenKeyExW	77f77a9c
	ec22	  580  SetServiceStatus	77f66253
	ec36	  217  EqualSid	77f772f7
	ec42	  282  GetTokenInformation	77f76f2e
	ec58	  428  OpenProcessToken	77f6e19f
	ec6c	  527  RegisterServiceCtrlHandlerW	77f593db
	ec8a	  522  RegisterEventSourceW	77f66924
	eca2	  587  StartServiceCtrlDispatcherW	77f51e4e

 0000e94c	0000ea14 ffffffff ffffffff 0000f24c 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed00	  604  LocalFree	77e62419
	ed0c	  600  LocalAlloc	77e6239c
	ed1a	  706  ReleaseMutex	77e619ad
	ed2a	  913  WaitForSingleObject	77e61c7b
	ed40	  911  WaitForMultipleObjects	77e62fa6
	ed5a	  111  CreateThread	77e6510f
	ed6a	  244  FormatMessageW	77e4f821
	ed7c	   52  CloseHandle	77e63e6f
	ed8a	  912  WaitForMultipleObjectsEx	77e61f5a
	eda6	  322  GetCurrentProcess	77e62f9d
	edba	   97  CreateMutexW	77e6933c
	edca	   80  CreateEventW	77e69b31
	edda	  837  SetThreadPriority	77e724d7
	edee	  479  GetTickCount	77e619d1
	edfe	  675  QueryPerformanceCounter	77e69577
	ee18	  326  GetCurrentThreadId	77e62fc7
	ee2e	  323  GetCurrentProcessId	77e63c78
	ee44	  458  GetSystemTimeAsFileTime	77e41fba
	ee5e	  863  TerminateProcess	77e42004
	ee72	  879  UnhandledExceptionFilter	77e7690d
	ee8e	  843  SetUnhandledExceptionFilter	77e82060
	eeac	  272  GetCommandLineA	77e6b487
	eebe	  534  HeapFree	7c829e17
	eeca	  489  GetVersionExA	77e69d74
	eeda	  528  HeapAlloc	7c829fd6
	eee6	  419  GetProcessHeap	77e63ec7
	eef8	  185  ExitProcess	77e668f1
	ef06	  416  GetProcAddress	77e63d7a
	ef18	  383  GetModuleHandleA	77e6474a
	ef2c	  933  WriteFile	77e65529
	ef38	  441  GetStdHandle	77e6b437
	ef48	  381  GetModuleFileNameA	77e645ff
	ef5e	  246  FreeEnvironmentStringsA	77e66454
