
trksvr.dll:     file format pei-i386
trksvr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ae59320

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:09 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009320
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5ae50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		0001c2bc
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bf00 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b2c8 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000738 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000027a8 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ae5b2c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b2c8	0000b3c8 ffffffff ffffffff 0000b7ee 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7d0	  829  SetUnhandledExceptionFilter	77e42d45
	bdfa	   80  CreateFileW	77e4964f
	bddc	  346  GetFileInformationByHandle	77e5adc7
	bdc6	   79  CreateFileMappingW	77e41e76
	b7bc	  314  GetCurrentProcess	77e41d1a
	bda4	  231  FlushViewOfFile	77e5e494
	bd90	  229  FlushFileBuffers	77e57fcf
	bd80	  797  SetLastError	77f45bb4
	bd72	  640  OpenThread	77e6cd9a
	bd5e	  271  GetComputerNameW	77e5e63c
	bd50	  590  LocalAlloc	77e42950
	bd44	  594  LocalFree	77e4282c
	bd28	  132  DisableThreadLibraryCalls	77e4cc1e
	b7a8	  849  TerminateProcess	77e6ccc7
	b78e	  448  GetSystemTimeAsFileTime	77e41e46
	b778	  315  GetCurrentProcessId	77e41d40
	b762	  318  GetCurrentThreadId	77e419f7
	b752	  469  GetTickCount	77e4193e
	b738	  665  QueryPerformanceCounter	77e425d8
	b724	  375  GetModuleHandleA	77e42cd1
	b712	  408  GetProcAddress	77e42dfb
	b6fe	  317  GetCurrentThread	77e41a24
	b6e8	  905  WideCharToMultiByte	77e4683d
	b6d8	  480  GetVersionExW	77e4261b
	b6c6	  871  UnregisterWait	77e6df67
	b6be	  841  Sleep	77e416e3
	b6ac	  869  UnmapViewOfFile	77e4667c
	b69e	   46  CloseHandle	77e41c83
	b68e	  446  GetSystemTime	77e42ec0
	b676	  846  SystemTimeToFileTime	77e42f38
	b65e	  542  InterlockedDecrement	77e419a7
	b646	  546  InterlockedIncrement	77e4198c
	b62e	  122  DeleteCriticalSection	77f48bb7
	b616	  583  LeaveCriticalSection	77f420c6
	b5fe	  143  EnterCriticalSection	77f42000
	b5e2	  537  InitializeCriticalSection	77e42d03
	b5d2	  361  GetLastError	77f45ba5
	bdb6	  606  MapViewOfFile	77e46631
	b5c0	  669  RaiseException	77e6498b

 0000b2dc	0000b524 ffffffff ffffffff 0000b8de 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	b868	  816  wcscat	77bd4cfe
	b80c	  820  wcscpy	77bd4d28
	b8ea	  738  malloc	77bbbacf
	b8ce	  187  _adjust_fdiv	77bee654
	b8c2	  320  _initterm	77bc8b58
	b8ba	  687  free	77bbb8fb
	be28	  818  wcscmp	77bd4d66
	be1e	  826  wcsncpy	77bd4eba
	be14	  817  wcschr	77bd4d44
	be08	  740  mbstowcs	77bad3c6
	b8b0	  830  wcsstr	77bd4fad
	b89e	  365  _local_unwind2	77bc45b6
	b892	  566  _wcsnicmp	77bd39a8
	b886	  456  _purecall	77bc500c
	b87c	  797  swscanf	77bcf916
	b872	  825  wcsncmp	77bd4e85
	b816	   17  ??2@YAPAXI@Z	77bb94db
	b85c	  796  swprintf	77bcd8f7
	b844	  170  _abnormal_termination	77bc461e
	b830	  242  _except_handler3	77bc4d50
	b826	  823  wcslen	77bd4e32
	b7fc	   18  ??3@YAXPAX@Z	77bb9507

 0000b2f0	0000b580 ffffffff ffffffff 0000b9a6 00001218

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b98c	  474  RtlCompareUnicodeString	77f4b5d2
	b974	  842  RtlSetThreadErrorMode	77f4b995
	b964	  666  RtlInitString	77f438c8
