
msvcp50.dll:     file format pei-i386
msvcp50.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x78110410

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Aug 20 06:13:22 1997
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00053c00
SizeOfInitializedData	00035c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00050410
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		780c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000400
CheckSum		0008d8d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e470 0002524f Export Directory [.edata (or where ever we found it)]
Entry 1 00086000 0000003c Import Directory [parts of .idata]
Entry 2 00087000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00088000 000041d4 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 0008617c 00000140 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x78146000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00086000	0008606c ffffffff ffffffff 000865e8 000861ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8638c	   73  __CxxFrameHandler	77bb24b8
	863b6	   69  _Gettnames	77bd53e6
	863c4	   67  _Getdays	77bd5281
	863d0	   68  _Getmonths	77bd5331
	863de	  100  __p___mb_cur_max	77baf01c
	863f2	  685  sprintf	77bcd86e
	863fc	  694  strcspn	77bd46d0
	86406	  708  strtoul	77bad786
	86410	  196  _errno	77baf05e
	8641a	  707  strtol	77bad76f
	86424	  622  isdigit	77babe41
	8642e	   71  _Strftime	77bd5eac
	8643a	  645  ldexp	77bdce4d
	86442	   59  _CIpow	77bd9c20
	8644c	  583  fclose	77bce909
	86456	  609  fwrite	77bcf4d6
	86460	  596  fputc	77bcec81
	86468	  587  fgetc	77bce970
	86470	  722  ungetc	77bcfc54
	8647a	  588  fgetpos	77bce9c0
	86484	  605  fseek	77bcf153
	8648c	  606  fsetpos	77bcf19c
	86496	  681  setvbuf	77bcf807
	864a0	  586  fflush	77bcceb9
	864aa	  598  fputwc	77bcee15
	864b4	  723  ungetwc	77bcfd94
	864be	  590  fgetwc	77bceb5c
	863a0	  601  free	77bbb8fb
	863a8	  647  localeconv	77bc5db2
	864dc	  680  setlocale	77bc2e17
	864e8	  652  malloc	77bbbacf
	864f2	  674  realloc	77bbbb53
	864fc	   82  __crtCompareStringA	77bc2f7f
	86512	  747  wcstol	77badc45
	8651c	  474  _unlock	77bc933a
	86526	   83  __crtGetLocaleInfoW	77bc355d
	8653c	  313  _lock	77bc93c8
	86544	  128  __setlc_active	77bee9ec
	86556	  134  __unguarded_readlc_active	77bee9f0
	86572	   94  __lc_handle	77bed8b4
	86580	   93  __lc_codepage	77bed8cc
	86590	   84  __crtLCMapStringA	77bc38b7
	865a4	  720  towlower	77bad7fe
	865b0	  721  towupper	77bad8aa
	865bc	  273  _isctype	77bac6d8
	865c8	  114  __p__pctype	77baf028
	865d6	  705  strtod	77bad4dc
	865e0	  237  _ftol	77bdc290
	865f4	   14  ??1type_info@@UAE@XZ	77bb134e
	8660c	  198  _except_handler3	77bc4d50
	86620	   46  ?terminate@@YAXXZ	77bb235a
	86634	   85  __dllonexit	77bc3fc2
	86642	  385  _onexit	77bc3f78
	8664c	  267  _initterm	77bc8b58
	86658	  154  _adjust_fdiv	77bee654
	8637c	   15  ??2@YAPAXI@Z	77bb94db
