
takeown.exe:     file format pei-i386
takeown.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005c09

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:15:33 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005c09
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0000faa3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a6d8 000000dc Import Directory [parts of .idata]
Entry 2 0000d000 00003b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001560 00000040 Load Configuration Directory
Entry b 00000240 000000e0 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100a6d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a6d8	0000a804 ffffffff ffffffff 0000ac12 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab38	  354  GetFullPathNameW	77e42d22
	ab4c	  408  GetProcAddress	77e42dfb
	ab5e	  375  GetModuleHandleA	77e42cd1
	ab72	  665  QueryPerformanceCounter	77e425d8
	ab8c	  469  GetTickCount	77e4193e
	ab9c	  318  GetCurrentThreadId	77e419f7
	abb2	  448  GetSystemTimeAsFileTime	77e41e46
	abcc	  849  TerminateProcess	77e6ccc7
	abe0	  314  GetCurrentProcess	77e41d1a
	abf4	  829  SetUnhandledExceptionFilter	77e42d45
	b1d4	  270  GetComputerNameExW	77e623f8
	b1be	  374  GetModuleFileNameW	77e42ac0
	b1a8	  301  GetConsoleOutputCP	77e559ca
	b19a	  175  ExitProcess	77e4f1e4
	b184	  442  GetSystemDirectoryW	77e5abad
	b174	  587  LoadLibraryW	77e5836b
	b166	  239  FreeLibrary	77e42e72
	b158	  528  HeapReAlloc	77f4f6bb
	b14c	  524  HeapFree	77f466e5
	b13c	  918  WriteConsoleW	77e55909
	b12c	  681  ReadConsoleW	77e69f0b
	b120	  530  HeapSize	77f4920e
	b114	  518  HeapAlloc	77f472dc
	b102	  411  GetProcessHeap	77e41e29
	b0f2	  534  HeapValidate	77e6cd2a
	b0dc	  905  WideCharToMultiByte	77e4683d
	b0c6	  619  MultiByteToWideChar	77e45595
	b0b4	   52  CompareStringA	77e5a00c
	b0a2	  464  GetThreadLocale	77e423f6
	b090	   53  CompareStringW	77e435b6
	b084	  960  lstrlenW	77e423c1
	b078	  959  lstrlenA	77e4241f
	ab22	  345  GetFileAttributesW	77e42671
	ab12	  433  GetStdHandle	77e4e7d7
	ab00	  299  GetConsoleMode	77e55946
	aaee	  754  SetConsoleMode	77e55c81
	aad4	  228  FlushConsoleInputBuffer	77e6dfe1
	aac8	  683  ReadFile	77e48fee
	aab0	  313  GetCurrentDirectoryW	77e42dc0
	aa9e	  204  FindFirstFileW	77e475c9
	aa8e	  212  FindNextFileW	77e48d39
	aa82	  197  FindClose	77e47635
	aa6c	  486  GetVolumePathNameW	77e6edd0
	aa54	  482  GetVolumeInformationW	77e4c89d
	aa46	   80  CreateFileW	77e4964f
	aa3a	  594  LocalFree	77e4282c
	aa26	  271  GetComputerNameW	77e5e63c
	aa16	  361  GetLastError	77f45ba5
