
rasdial.exe:     file format pei-i386
rasdial.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010029cc

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:59:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002800
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029cc
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		0000f982
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002f54 00000078 Import Directory [parts of .idata]
Entry 2 00005000 00000bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000012d0 00000040 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002f54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002f54	00003098 ffffffff ffffffff 00003276 000010cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	31c0	  359  _itoa	77bac63f
	31b6	  435  _mbsupr	77bc3c70
	31ac	  788  strncpy	77bd8970
	31a0	  403  _mbsicmp	77bc29dc
	3196	  700  getchar	77bcfaa0
	3182	  244  _except_handler3	77bc6c74
	3178	  825  wcslen	77bd8ef2
	3216	  322  _initterm	77bcae06
	3222	  160  __setusermatherr	77bde695
	3236	  189  _adjust_fdiv	77bf467c
	31c8	  668  exit	77bcaf41
	3256	  138  __p__fmode	77baf6c5
	3264	  158  __set_app_type	77bc632c
	3282	  221  _controlfp	77be0067
	31d0	  204  _c_exit	77bcaf8b
	31da	  253  _exit	77bcaf5c
	31e2	   79  _XcptFilter	77bc3cfc
	31f0	  207  _cexit	77bcaf77
	31fa	  115  __initenv	77bf3a00
	316e	  819  wcschr	77bd8dde
	3164	  818  wcscat	77bd8d87
	315c	  326  _iob	77bf1ca8
	3154	  685  fputs	77bd1e11
	314a	  295  _getch	77bbf8db
	3140	  755  putchar	77bcfed9
	3136	  527  _strupr	77bd74d6
	3246	  133  __p__commode	77baf68e
	3206	  114  __getmainargs	77baf398
	312c	  778  strchr	77bd8510
	3122	  792  strstr	77bd8b80
	3118	  406  _mbslen	77bc2b9d

 00002f68	00002fd8 ffffffff ffffffff 00003476 0000100c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35fc	  597  LoadLibraryW	77e5c6fa
	35ea	  416  GetProcAddress	77e63d7a
	35dc	  248  FreeLibrary	77e6b1a1
	35c4	  552  InterlockedDecrement	77e61680
	35ac	  556  InterlockedIncrement	77e6166c
	3596	  840  SetThreadUILanguage	77e669e7
	3458	  843  SetUnhandledExceptionFilter	77e82060
	343c	  879  UnhandledExceptionFilter	77e7690d
	3428	  322  GetCurrentProcess	77e62f9d
	3414	  863  TerminateProcess	77e42004
	33fa	  458  GetSystemTimeAsFileTime	77e41fba
	33e4	  323  GetCurrentProcessId	77e63c78
	33ce	  326  GetCurrentThreadId	77e62fc7
	33be	  479  GetTickCount	77e619d1
	33a4	  675  QueryPerformanceCounter	77e69577
	3392	  243  FormatMessageA	77e4bf02
	3382	   79  CreateEventA	77e5bd7d
	3374	  600  LocalAlloc	77e6239c
	3368	  604  LocalFree	77e62419
