
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d520

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ca00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d520
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009cbb0
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005cdfc 00000028 Import Directory [parts of .idata]
Entry 2 00064000 0002d3a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 0000185c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105cdfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005cdfc	0005ce24 ffffffff ffffffff 0005d11c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cfec	 1388  wcslen	7c82a57e
	5cff6	 1311  _wcsicmp	7c835757
	5d002	 1395  wcsstr	7c837b94
	5d00c	  144  NtClose	7c826d1f
	5d016	  308  NtQueryValueKey	7c8276ff
	5d028	  246  NtOpenKey	7c82733f
	5d034	  688  RtlInitUnicodeString	7c81a469
	5d04c	  301  NtQuerySymbolicLinkObject	7c82768f
	5d068	  255  NtOpenSymbolicLinkObject	7c8273bf
	5d084	  793  RtlPrefixUnicodeString	7c830c1e
	5d09e	  597  RtlEqualUnicodeString	7c82cf4e
	5d0b6	  274  NtQueryDirectoryObject	7c8274ef
	5d0d0	  240  NtOpenDirectoryObject	7c8272df
	5d0e8	  390  NtTerminateProcess	7c827c0f
	5d0fe	  902  RtlUnhandledExceptionFilter	7c870c77
	5d126	  918  RtlUnwind	7c831701
	5d132	  309  NtQueryVirtualMemory	7c82770f
	5d14a	   15  DbgBreakPoint	7c81a3e1
	5d15a	  452  RtlAllocateHeap	7c829fd6
	5d16c	  629  RtlFreeAnsiString	7c82b0be
	5d180	  905  RtlUnicodeStringToAnsiString	7c82eab8
	5d1a0	  777  RtlNormalizeProcessParams	7c83593d
	5d1bc	  180  NtDelayExecution	7c826f3f
	5d1d0	 1334  isprint	7c87cd67
	5d1da	 1374  swprintf	7c8101eb
	5d1e6	 1272  _allmul	7c81a798
	5d1f0	 1270  _alldiv	7c81a60f
	5d1fa	  188  NtDeviceIoControlFile	7c826fbf
	5d212	  207  NtFsControlFile	7c8270ef
	5d224	  243  NtOpenFile	7c82730f
	5d232	  280  NtQueryInformationFile	7c82754f
	5d24c	  815  RtlRaiseStatus	7c828672
	5d25e	  314  NtReadFile	7c82775f
	5d26c	  410  NtWriteFile	7c827d2f
	5d27a	 1282  _chkstk	7c81a7cc
	5d284	 1351  memmove	7c81b2ed
	5d28e	  310  NtQueryVolumeInformationFile	7c82771f
	5d2ae	  787  RtlOemToUnicodeN	7c80af6c
	5d2c2	  768  RtlMultiByteToUnicodeN	7c81c575
	5d2dc	  913  RtlUnicodeToOemN	7c8387e2
	5d2f0	  911  RtlUnicodeToMultiByteN	7c82e383
	5d30a	 1356  sprintf	7c818879
	5d314	 1315  _wcsupr	7c87d4a1
	5d31e	 1312  _wcslwr	7c83ba49
