
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a6b101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b600
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b101
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		75a60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		000195c6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c500 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0000b864 0000003c Import Directory [parts of .idata]
Entry 2 0000e000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000ab8 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002728 00000040 Load Configuration Directory
Entry b 00000278 00000030 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a6b864

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b864	0000b8c8 ffffffff ffffffff 0000c3f8 00001028

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb5a	  308  NtQueryValueKey	7c8276ff
	bb6c	  246  NtOpenKey	7c82733f
	bb78	   93  LdrGetProcedureAddress	7c82da99
	bb92	  687  RtlInitString	7c81a3f9
	bba2	   91  LdrGetDllHandle	7c82f28b
	bbb4	 1351  memmove	7c81b2ed
	bbbe	  793  RtlPrefixUnicodeString	7c830c1e
	bbd8	  292  NtQueryObject	7c82760f
	bbe8	  500  RtlCopyLuid	7c83000f
	bbf6	  285  NtQueryInformationToken	7c82759f
	bc10	  251  NtOpenProcessToken	7c82737f
	bc26	  257  NtOpenThreadToken	7c8273df
	bc3a	  255  NtOpenSymbolicLinkObject	7c8273bf
	bc56	 1391  wcsncpy	7c82d309
	bc60	  111  LdrUnloadDll	7c83980f
	bc70	   98  LdrLoadDll	7c833f63
	bc7e	  172  NtCreateSymbolicLinkObject	7c826ecf
	bc9c	  694  RtlInitializeCriticalSectionAndSpinCount	7c82d62f
	bcc8	  283  NtQueryInformationProcess	7c82757f
	bce4	  360  NtSetInformationObject	7c827a2f
	bcfe	  153  NtCreateDirectoryObject	7c826daf
	bd18	  851  RtlSetDaclSecurityDescriptor	7c82effa
	bd38	  520  RtlCreateSecurityDescriptor	7c82efcc
	bd56	 1311  _wcsicmp	7c835757
	bd62	  808  RtlQueryRegistryValues	7c8047df
	bd7c	 1374  swprintf	7c8101eb
	bd88	 1386  wcscpy	7c82b47b
	bd92	 1383  wcscat	7c812e62
	bd9c	  525  RtlCreateUnicodeString	7c82aef0
	bdb6	  600  RtlExpandEnvironmentStrings_U	7c837563
	bdd6	  693  RtlInitializeCriticalSection	7c833d1d
	bdf6	  522  RtlCreateTagHeap	7c835dc4
	be0a	  391  NtTerminateThread	7c827c1f
	be1e	  749  RtlLeaveCriticalSection	7c81a3ab
	be38	  584  RtlEnterCriticalSection	7c81a360
	be52	  529  RtlCreateUserThread	7c80a5a7
	be68	  230  NtMakePermanentObject	7c82723f
	be80	  633  RtlFreeSid	7c82ef4d
	be8e	 1313  _wcsnicmp	7c8357d6
	be9a	  231  NtMakeTemporaryObject	7c82724f
	beb2	  301  NtQuerySymbolicLinkObject	7c82768f
	bece	 1388  wcslen	7c82a57e
	bed8	 1295  _snwprintf	7c81304d
	bee6	  919  RtlUpcaseUnicodeChar	7c82c6ac
