
sainstall.dll:     file format pei-i386
sainstall.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cd568fc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000068fc
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5cd50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000a81a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007fd0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00007434 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00001ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006a8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cd57434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007434	0000764c ffffffff ffffffff 0000776a 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	77b0	  445  _onexit	77bc5d9f
	77a2	  111  __dllonexit	77bc5df8
	778e	   53  ?terminate@@YAXXZ	77bb319a
	7776	   17  ??1type_info@@UAE@XZ	77bb2046
	775a	  189  _adjust_fdiv	77bf467c
	76d2	  689  free	77bbce33
	76da	   19  ??3@YAXPAX@Z	77bba9a7
	76b4	  244  _except_handler3	77bc6c74
	7fae	  830  wcsrchr	77bd901f
	774e	  322  _initterm	77bcae06
	7744	  837  wcstoul	77bae0ef
	773a	  822  wcscpy	77bd8dba
	7730	  825  wcslen	77bd8ef2
	7724	  564  _wcsicmp	77bd762d
	7718	  458  _purecall	77bc6f6b
	7704	   85  __CxxFrameHandler	77bb3326
	76f4	   18  ??2@YAPAXI@Z	77bba971
	76ea	  762  realloc	77bbd0c0
	76c8	  740  malloc	77bbd020
	7fa4	  575  _wcsupr	77bd7b42

 00007448	00007628 ffffffff ffffffff 00007a62 00001140

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	7966	  548  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	4a198a14
	7912	  820  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	4a198a40
	7a14	 1253  ?at@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAGI@Z	4a19967c
	7860	  822  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	4a198a50
	7804	 1011  ?_C@?1??_Nullstr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPBGXZ@4GB	4a1bbb68
	77ba	  453  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	4a192cf5
	78b2	  302  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z	4a19251c
	79b8	  299  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z	4a198926

 0000745c	00007520 ffffffff ffffffff 00007dfa 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
