
osuninst.dll:     file format pei-i386
osuninst.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e767b78

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:55 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b78
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		5e760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000251ac
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018ac0 00000139 Export Directory [.edata (or where ever we found it)]
Entry 1 00017a84 000000dc Import Directory [parts of .idata]
Entry 2 00021000 00001430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001474 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b78 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e777a84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017a84	00017bc0 ffffffff ffffffff 0001815a 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	180d2	  469  GetTickCount	77e4193e
	180e2	  318  GetCurrentThreadId	77e419f7
	180f8	  315  GetCurrentProcessId	77e41d40
	1810e	  448  GetSystemTimeAsFileTime	77e41e46
	18128	  849  TerminateProcess	77e6ccc7
	1813c	  829  SetUnhandledExceptionFilter	77e42d45
	18a96	  229  FlushFileBuffers	77e57fcf
	18a86	   90  CreateMutexA	77e4cce9
	18a7a	  953  lstrcpyA	77e58337
	18a6e	  959  lstrlenA	77e4241f
	18a5e	  696  ReleaseMutex	77e4186b
	18a44	  899  WaitForMultipleObjects	77e4b0cd
	18a32	  669  RaiseException	77e6498b
	18a1a	  546  InterlockedIncrement	77e4198c
	18a08	  131  DeviceIoControl	77e4b277
	189e4	  484  GetVolumeNameForVolumeMountPointW	77e6b827
	189cc	  482  GetVolumeInformationW	77e4c89d
	189ba	  464  GetThreadLocale	77e423f6
	189a8	  823  SetThreadLocale	77e56325
	18990	  136  DosDateTimeToFileTime	77e5a728
	18976	  592  LocalFileTimeToFileTime	77e5e43c
	18968	  788  SetFileTime	77e5af98
	18950	  313  GetCurrentDirectoryW	77e42dc0
	180b8	  665  QueryPerformanceCounter	77e425d8
	18018	  846  SystemTimeToFileTime	77e42f38
	18918	  699  RemoveDirectoryW	77e78139
	18904	  368  GetLogicalDrives	77e58c5e
	188f2	  204  FindFirstFileW	77e475c9
	188e2	  778  SetErrorMode	77e4273d
	188d6	  197  FindClose	77e47635
	188c6	  332  GetDriveTypeW	77e477a6
	188b8	  347  GetFileSize	77e46549
	188ac	  683  ReadFile	77e48fee
	1889e	  125  DeleteFileW	77e5e216
	1888c	  557  IsDBCSLeadByte	77e42d67
	18874	  489  GetWindowsDirectoryA	77e61d58
	1885e	  782  SetFileAttributesA	77e5ecfd
	18850	  124  DeleteFileA	77e5e384
	180a4	  375  GetModuleHandleA	77e42cd1
	18092	  408  GetProcAddress	77e42dfb
	18084	  239  FreeLibrary	77e42e72
	1806e	  881  VerSetConditionMask	77f66daf
	18058	  884  VerifyVersionInfoW	77e5ab37
	18040	  344  GetFileAttributesExW	77e5acc0
	18940	  212  FindNextFileW	77e48d39
	18030	  446  GetSystemTime	77e42ec0
	18000	  490  GetWindowsDirectoryW	77e4326b
	17fea	  327  GetDiskFreeSpaceExW	77e4da7a
