
snapshot.dll:     file format pei-i386
snapshot.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bf07f96

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007c00
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f96
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5bf00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00012789
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008ad0 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 000080cc 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000824 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003238 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5bf080cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000080cc	00008270 ffffffff ffffffff 00008324 00001118

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8318	  728  wsprintfW	7738b1f6

 000080e0	00008294 ffffffff ffffffff 00008520 0000113c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	8434	 1374  swprintf	7c8101eb
	842a	 1391  wcsncpy	7c82d309
	840c	  450  RtlAllocateAndInitializeSid	7c82eedc
	83f0	  283  NtQueryInformationProcess	7c82757f
	83d8	  779  RtlNtStatusToDosError	7c8296a2
	83ce	 1272  _allmul	7c81a798
	83c4	  144  NtClose	7c826d1f
	83a8	  304  NtQuerySystemInformation	7c8276bf
	84d8	  905  RtlUnicodeStringToAnsiString	7c82eab8
	8440	 1295  _snwprintf	7c81304d
	8516	 1389  wcsncat	7c80b5f3
	8396	  194  NtEnumerateKey	7c82701f
	8384	  308  NtQueryValueKey	7c8276ff
	8374	  380  NtSetValueKey	7c827b6f
	835c	  688  RtlInitUnicodeString	7c81a469
	8350	  246  NtOpenKey	7c82733f
	8344	 1298  _stricmp	7c831983
	833a	 1388  wcslen	7c82a57e
	8330	 1386  wcscpy	7c82b47b
	844e	 1270  _alldiv	7c81a60f
	8458	 1383  wcscat	7c812e62
	8462	 1313  _wcsnicmp	7c8357d6
	846e	  156  NtCreateFile	7c826ddf
	847e	  188  NtDeviceIoControlFile	7c826fbf
	8496	  243  NtOpenFile	7c82730f
	84a4	 1282  _chkstk	7c81a7cc
	84ae	  629  RtlFreeAnsiString	7c82b0be
	84c2	 1294  _snprintf	7c87d200
	84f8	  887  RtlTimeToElapsedTimeFields	7c83ed69
	84ce	 1356  sprintf	7c818879
	852a	  918  RtlUnwind	7c831701
	8536	  309  NtQueryVirtualMemory	7c82770f

 000080f4	00008178 ffffffff ffffffff 0000895a 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86cc	  779  SetCurrentDirectoryW	77e70d67
	8a9e	  855  Sleep	77e424de
	893c	  843  SetUnhandledExceptionFilter	77e82060
	8920	  879  UnhandledExceptionFilter	77e7690d
	890c	  322  GetCurrentProcess	77e62f9d
	88f8	  863  TerminateProcess	77e42004
	88de	  458  GetSystemTimeAsFileTime	77e41fba
	88c8	  323  GetCurrentProcessId	77e63c78
	88b2	  326  GetCurrentThreadId	77e62fc7
