
polstore.dll:     file format pei-i386
polstore.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723d12c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ce00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		723d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00021a1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cdcc 000007e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d5b4 000000c8 Import Directory [parts of .idata]
Entry 2 0001f000 00001230 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000ec4 Base Relocation Directory [.reloc]
Entry 6 0001dd90 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cf8 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723ed5b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d5b4	0001d6f0 ffffffff ffffffff 0001d67c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d8b8	  822  wcscpy	77bd8dba
	1d8c2	  244  _except_handler3	77bc6c74
	1d8d6	  439  _mkgmtime	77bdad0e
	1d8e2	  496  _snwscanf	77bd0ada
	1d8ee	  740  malloc	77bbd020
	1d8f8	  189  _adjust_fdiv	77bf467c
	1d908	  322  _initterm	77bcae06
	1d914	  689  free	77bbce33
	1d91c	  826  wcsncat	77bd8f11
	1d926	  828  wcsncpy	77bd8f91
	1d930	  613  _wremove	77bb0edc
	1d93c	  819  wcschr	77bd8dde
	1d946	  564  _wcsicmp	77bd762d
	1d952	  820  wcscmp	77bd8e09
	1d95c	  803  time	77bdbea4
	1d964	  832  wcsstr	77bd90a6
	1d96e	  360  _itow	77bac7de
	1d976	  818  wcscat	77bd8d87
	1d980	  640  _wtol	77bad2e2
	1d988	  825  wcslen	77bd8ef2

 0001d5c8	0001d744 ffffffff ffffffff 0001d688 00001054

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d992	  473  RegDeleteValueW	77f6dad9
	1d9a4	  513  RegSaveKeyW	77fb54b6
	1d9b2	  509  RegRestoreKeyW	77fb532f
	1d9c4	  494  RegOpenKeyW	77f78613
	1d9d2	  265  GetSecurityDescriptorDacl	77f6ab8e
	1d9ee	  575  SetSecurityInfo	77f53f29
	1da00	  504  RegQueryValueExW	77f76a81
	1da14	  466  RegCreateKeyExW	77f771fc
	1da26	  463  RegConnectRegistryW	77f58fa6
	1da3c	  471  RegDeleteKeyW	77f5cba3
	1da4c	  517  RegSetValueExW	77f77739
	1da5e	  430  OpenSCManagerW	77f6d845
	1da70	  432  OpenServiceW	77f6d707
	1da80	  433  OpenThreadToken	77f76c9e
	1da92	  428  OpenProcessToken	77f6e19f
	1daa6	  336  LookupPrivilegeValueW	77f65dc7
	1dabe	   28  AdjustTokenPrivileges	77f6b069
	1dad6	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	1db0e	  451  QueryServiceStatus	77f6db9a
	1db24	  588  StartServiceW	77f66e44
	1db34	  479  RegEnumKeyExW	77f62824
	1db44	  459  RegCloseKey	77f76cce
	1db52	  493  RegOpenKeyExW	77f77a9c
	1db62	   62  CloseServiceHandle	77f6d675
	1db78	   66  ControlService	77f54238

 0001d5dc	0001d7ac ffffffff ffffffff 0001d696 000010bc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1db8a	  458  GetSystemTimeAsFileTime	77e41fba
	1dba4	  863  TerminateProcess	77e42004
	1dbb8	   52  CloseHandle	77e63e6f
	1dbc6	  325  GetCurrentThread	77e63868
	1dbda	  322  GetCurrentProcess	77e62f9d
	1dbee	  879  UnhandledExceptionFilter	77e7690d
	1dc0a	  843  SetUnhandledExceptionFilter	77e82060
	1dc28	  855  Sleep	77e424de
	1dc30	  528  HeapAlloc	7c829fd6
	1dc3c	  419  GetProcessHeap	77e63ec7
	1dc4e	  534  HeapFree	7c829e17
	1dc5a	  600  LocalAlloc	77e6239c
	1dc68	  323  GetCurrentProcessId	77e63c78
	1dc7e	  369  GetLastError	7c829e08
	1dc8e	  139  DisableThreadLibraryCalls	77e69316
	1dcaa	  244  FormatMessageW	77e4f821
	1dcbc	  386  GetModuleHandleW	77e65136
	1dcd0	  604  LocalFree	77e62419
	1dcdc	  918  WinExec	77ea411e
	1dce6	  675  QueryPerformanceCounter	77e69577
	1dd00	  479  GetTickCount	77e619d1
	1dd10	  326  GetCurrentThreadId	77e62fc7

 0001d5f0	0001d808 ffffffff ffffffff 0001d6a4 00001118

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	80000009	    9  <none>	77d041d2
	80000018	   24  <none>	77d10f6a
	80000017	   23  <none>	77d10f7a
	80000019	   25  <none>	77d14174
	80000013	   19  <none>	77d10fa9
	8000001a	   26  <none>	77d142af
	80000008	    8  <none>	77d03f3b
	80000006	    6  <none>	77d03f50
	8000000f	   15  <none>	77d11302

 0001d604	0001d834 ffffffff ffffffff 0001d6b2 00001144

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dd26	  489  UuidCreate	77c6ed5e
	1dd34	  498  UuidToStringW	77c55d7f
	1dd44	  480  RpcStringFreeW	77c74a29

 0001d618	0001d844 ffffffff ffffffff 0001d6be 00001154

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000010e	  270  <none>	77da9c68

 0001d62c	0001d84c ffffffff ffffffff 0001d6ca 0000115c

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000008e	  142  <none>	76f1e75c
	80000049	   73  <none>	76f1a5a1
	80000029	   41  <none>	76f15f20
	80000024	   36  <none>	76f1949e
	800000e0	  224  <none>	76f13b35
	8000004f	   79  <none>	76f13b35
	80000045	   69  <none>	76f29964
	8000009d	  157  <none>	76f2cd60
	80000071	  113  <none>	76f2bc2c
	8000000d	   13  <none>	76f1d6a1
	80000058	   88  <none>	76f18327
	8000000e	   14  <none>	76f182c1
	80000091	  145  <none>	76f18453
	800000d2	  210  <none>	76f19255
	800000d0	  208  <none>	76f18dad
	80000010	   16  <none>	76f18564
	8000001a	   26  <none>	76f15d23
	8000001b	   27  <none>	76f1e864
	80000061	   97  <none>	76f19302
	8000008c	  140  <none>	76f185d3
	8000004d	   77  <none>	76f19302

 0001d640	0001d8a4 ffffffff ffffffff 0001d6d6 000011b4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dd56	   11  DsGetDcNameW	71c4c24e
	1dd66	  105  NetApiBufferFree	71c47ee0

 0001d654	0001d8b0 ffffffff ffffffff 0001d6e4 000011c0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dd7a	   16  CoCreateInstance	776a692a

 0001d668	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x723ecdcc

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a0bc
Major/Minor 			0/0
Name 				0001d074 POLSTORE.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000040
	[Name Pointer/Ordinal] Table	00000040
Table Addresses
	Export Address Table 		0001cdf4
	Name Pointer Table 		0001cef4
	Ordinal Table 			0001cff4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10ebb Export RVA
	[   1] +base[   2] 10d7f Export RVA
	[   2] +base[   3] 13d08 Export RVA
	[   3] +base[   4] 13d28 Export RVA
	[   4] +base[   5] edc4 Export RVA
	[   5] +base[   6] f420 Export RVA
	[   6] +base[   7] f12f Export RVA
	[   7] +base[   8] ed10 Export RVA
	[   8] +base[   9] 13e18 Export RVA
	[   9] +base[  10] 13dd8 Export RVA
	[  10] +base[  11] 13de8 Export RVA
	[  11] +base[  12] 13df8 Export RVA
	[  12] +base[  13] 13e08 Export RVA
	[  13] +base[  14] 13dc8 Export RVA
	[  14] +base[  15] 13db8 Export RVA
	[  15] +base[  16] e0f9 Export RVA
	[  16] +base[  17] e84a Export RVA
