
eventcreate.exe:     file format pei-i386
eventcreate.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010028a0

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000028a0
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		000110ef
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000076d0 000000dc Import Directory [parts of .idata]
Entry 2 0000a000 00006bd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015f8 00000040 Load Configuration Directory
Entry b 00000250 000000e0 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10076d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000076d0	00007908 ffffffff ffffffff 00007a46 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e4c	  794  strtok	77bd8c0b
	7e42	  834  wcstok	77bd910c
	7e38	  683  fprintf	77bd1d51
	7e2e	  674  fflush	77bcfe5b
	7e24	  835  wcstol	77bae0d0
	7e1a	  837  wcstoul	77bae0ef
	7e10	  833  wcstod	77badd6c
	7e02	  555  _vsnwprintf	77bd0f3e
	7df8	  264  _fileno	77bcfbb0
	7de6	  293  _get_osfhandle	77bbf219
	7ddc	  242  _errno	77baf7a6
	7a52	  221  _controlfp	77be0067
	7a32	  244  _except_handler3	77bc6c74
	7a20	  158  __set_app_type	77bc632c
	7a12	  138  __p__fmode	77baf6c5
	7a02	  133  __p__commode	77baf68e
	79f2	  189  _adjust_fdiv	77bf467c
	79de	  160  __setusermatherr	77bde695
	79d2	  322  _initterm	77bcae06
	79c0	  170  __wgetmainargs	77baf32f
	79b2	  171  __winitenv	77bf3a08
	79aa	  668  exit	77bcaf41
	79a0	  207  _cexit	77bcaf77
	7992	   79  _XcptFilter	77bc3cfc
	798a	  253  _exit	77bcaf5c
	7980	  204  _c_exit	77bcaf8b
	7978	  326  _iob	77bf1ca8

 000076e4	000077ac ffffffff ffffffff 00007b66 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b4e	  522  RegisterEventSourceW	77f66924
	7b3e	  427  OpenEventLogW	77f52517
	7b2a	  428  OpenProcessToken	77f6e19f
	7b14	  282  GetTokenInformation	77f76f2e
	7b04	  533  ReportEventW	77f6be3d
	7aec	  176  DeregisterEventSource	77f5f160
	7adc	   61  CloseEventLog	77f523e1
	7ac6	  463  RegConnectRegistryW	77f58fa6
	7ab6	  493  RegOpenKeyExW	77f77a9c
	7aa6	  479  RegEnumKeyExW	77f62824
	7a92	  504  RegQueryValueExW	77f76a81
	7a80	  466  RegCreateKeyExW	77f771fc
	7a6e	  517  RegSetValueExW	77f77739
	7a60	  459  RegCloseKey	77f76cce

 000076f8	000077e8 ffffffff ffffffff 00007c74 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7f5a	  419  GetProcessHeap	77e63ec7
	7f78	  540  HeapSize	7c82a9be
	7f84	  691  ReadConsoleW	77e4cde1
	7f94	  693  ReadFile	77e4184b
	7fa0	  932  WriteConsoleW	77e4e594
	7fb0	  765  SetConsoleMode	77e66c19
	7fc2	  534  HeapFree	7c829e17
	7fce	  538  HeapReAlloc	7c82b0dc
	7fdc	  248  FreeLibrary	77e6b1a1
	7fea	  416  GetProcAddress	77e63d7a
	7ffc	  597  LoadLibraryW	77e5c6fa
	800c	  450  GetSystemDirectoryW	77e5c256
	8022	  185  ExitProcess	77e668f1
	8030	  309  GetConsoleOutputCP	77e66aec
	8046	  382  GetModuleFileNameW	77e63c87
	805c	  278  GetComputerNameExW	77e5cf88
	7b74	  809  SetLastError	7c82a136
	7b84	   52  CloseHandle	77e63e6f
	7b92	  369  GetLastError	7c829e08
	7ba2	  322  GetCurrentProcess	77e62f9d
	7bb6	  675  QueryPerformanceCounter	77e69577
	7bd0	  479  GetTickCount	77e619d1
	7be0	  326  GetCurrentThreadId	77e62fc7
	7bf6	  323  GetCurrentProcessId	77e63c78
	7c0c	  458  GetSystemTimeAsFileTime	77e41fba
	7c26	  863  TerminateProcess	77e42004
	7c3a	  879  UnhandledExceptionFilter	77e7690d
	7c56	  843  SetUnhandledExceptionFilter	77e82060
	7f4a	  544  HeapValidate	77e445a5
	7f34	  917  WideCharToMultiByte	77e63143
	7f1e	  629  MultiByteToWideChar	77e62fd6
	7f6c	  528  HeapAlloc	7c829fd6
	7e56	  604  LocalFree	77e62419
	7e62	  244  FormatMessageW	77e4f821
	7f0c	   58  CompareStringA	77e5bc46
	7efa	  474  GetThreadLocale	77e622b7
	7ee8	   59  CompareStringW	77e6210b
	7edc	  974  lstrlenW	77e622c9
	7ed0	  973  lstrlenA	77e5be30
	7ec2	  358  GetFileType	77e6b397
	7eb2	  441  GetStdHandle	77e6b437
	7e74	  897  VerifyVersionInfoW	77e5cb59
	7e8a	  894  VerSetConditionMask	7c81379f
	7ea0	  307  GetConsoleMode	77e66b88

 0000770c	000078d4 ffffffff ffffffff 00007c9e 00001128

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c82	  460  LoadStringW	773947a5
	7c90	   55  CharUpperW	7739e081

 00007720	0000789c ffffffff ffffffff 00007cee 000010f0

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	7cbe	   13  WNetCancelConnection2W	71bd3e90
	7cd8	    7  WNetAddConnection2W	71bd45c0
	7caa	   45  WNetGetLastErrorW	71bd6b2a

 00007734	000078cc ffffffff ffffffff 00007d08 00001120

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7cf6	   25  GetUserNameExW	76f52191

 00007748	000078f0 ffffffff ffffffff 00007d14 00001144

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000006f	  111  <none>	71c02425
	8000000b	   11  <none>	71c043f9
	80000033	   51  <none>	71c0e745
	80000074	  116  <none>	71c03da8
	80000073	  115  <none>	71c04f3b

 0000775c	000078ac ffffffff ffffffff 00007d48 00001100

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d20	  105  NetApiBufferFree	71c47ee0
	7d34	  212  NetServerGetInfo	71c4cbab

 00007770	000078b8 ffffffff ffffffff 00007d82 0000110c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d60	  226  StrChrIW	77dadacc
	7d76	  273  StrStrIW	77dadb00
	7d6c	  276  StrStrW	77da9aa6
	7d56	  229  StrChrW	77db10eb

 00007784	000078e0 ffffffff ffffffff 00007dd0 00001134

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	7da0	    3  GetFileVersionInfoW	77b9196e
	7d8e	   13  VerQueryValueW	77b917e8
	7db6	    2  GetFileVersionInfoSizeW	77b91848

 00007798	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011e0

Type                Size     Rva      Offset
  2        CodeView 00000025 00001640 00000a40
(format RSDS signature ba08d21776f64271822a8d481c14187e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
038     Entry: ID: 0x000007, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000218
218        Leaf: Addr: 0x010060, Size: 0x00009e, Codepage: 0
040     Entry: ID: 0x00000a, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000228
228        Leaf: Addr: 0x010100, Size: 0x000662, Codepage: 0
048     Entry: ID: 0x00000b, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x000238
238        Leaf: Addr: 0x010768, Size: 0x00046e, Codepage: 0
050     Entry: ID: 0x00003f, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x000248
248        Leaf: Addr: 0x00f038, Size: 0x000234, Codepage: 0
058     Entry: ID: 0x000040, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x000258
258        Leaf: Addr: 0x00f270, Size: 0x000800, Codepage: 0
060     Entry: ID: 0x000041, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000268
268        Leaf: Addr: 0x00fa70, Size: 0x00052c, Codepage: 0
068     Entry: ID: 0x000042, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000278
278        Leaf: Addr: 0x00ffa0, Size: 0x0000be, Codepage: 0
070     Entry: ID: 0x000139, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000288
288        Leaf: Addr: 0x00efd8, Size: 0x00005c, Codepage: 0
078     Entry: ID: 0x000158, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x000298
298        Leaf: Addr: 0x00e580, Size: 0x000124, Codepage: 0
080     Entry: ID: 0x000159, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x00e6a8, Size: 0x000092, Codepage: 0
088     Entry: ID: 0x00015f, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000409, Value: 0x0002b8
2b8        Leaf: Addr: 0x00e740, Size: 0x000602, Codepage: 0
090     Entry: ID: 0x000160, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000409, Value: 0x0002c8
2c8        Leaf: Addr: 0x00ed48, Size: 0x000290, Codepage: 0
018   Entry: ID: 0x00000b, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x000001, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x0002d8
2d8        Leaf: Addr: 0x00a300, Size: 0x003ea0, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0     Entry: ID: 0x000001, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x00e1a0, Size: 0x0003e0, Codepage: 0
 Resources start at offset: 0x6060

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007072  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01009000  01009000  00007600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006bd8  0100a000  0100a000  00007800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


