
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a711cb4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000f1c00
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001cb4
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		4a710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00145000
SizeOfHeaders		00000400
CheckSum		0013ccf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016ec 00000280 Export Directory [.edata (or where ever we found it)]
Entry 1 000eedf4 000000b4 Import Directory [parts of .idata]
Entry 2 0010a000 0002bda0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00136000 0000e4b8 Base Relocation Directory [.reloc]
Entry 6 000f1448 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024c60 00000040 Load Configuration Directory
Entry b 000002a0 000000b4 Bound Import Directory
Entry c 00001000 000006ec Import Address Table Directory
Entry d 000ee7a4 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a7fedf4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eedf4	000eef0c ffffffff ffffffff 000eeea8 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef5f8	  460  LoadStringW	773947a5
	ef606	  353  GetThreadDesktop	7739e042
	ef61a	  486  MessageBoxW	7739ee1c
	ef628	  728  wsprintfW	7738b1f6
	ef634	   67  CloseDesktop	7738ae83
	ef644	  504  OpenDesktopW	77385d02
	ef654	  513  PeekMessageW	7739be68
	ef664	  162  DispatchMessageW	7739bac1
	ef678	  682  TranslateMessage	7739bdac
	ef68c	  437  KillTimer	7739c341
	ef698	  493  MsgWaitForMultipleObjects	7739ce17
	ef6b4	  634  SetTimer	7739c3f7
	ef6c0	  633  SetThreadDesktop	7738a9a9
	ef6d4	  372  GetWindowRect	773951ed
	ef6e4	  255  GetClientRect	7739c97c
	ef6f4	  474  MapWindowPoints	7739d1f4
	ef706	  643  SetWindowPos	77392676
	ef716	  270  GetDesktopWindow	7738b611
	ef72a	  616  SetProcessWindowStation	7738a9bd
	ef744	  508  OpenWindowStationW	77385cd6
	ef75a	  328  GetProcessWindowStation	7739def9
	ef774	   69  CloseWindowStation	7738ae97
	ef78a	  596  SetDlgItemTextW	77387871
	ef79c	  198  EndDialog	773897e2
	ef7a8	  159  DialogBoxParamW	773896e8
	ef7ba	   44  CharNextW	77393bbc
	ef7c6	   47  CharPrevW	77393aa8

 000eee08	000eef7c ffffffff ffffffff 000eeeb4 00001070

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef7d2	  719  ResetEvent	77e5b0a0
	ef7e0	  113  CreateTimerQueueTimer	77e5acbb
	ef7f8	  654  OutputDebugStringW	77e9c41e
	ef80e	  569  IsDebuggerPresent	77e5da00
	ef822	  147  DuplicateHandle	77e64494
	ef834	  553  InterlockedExchange	77e61694
	ef84a	  837  SetThreadPriority	77e724d7
	ef85e	  554  InterlockedExchangeAdd	77e616bc
	ef878	  638  OpenEventW	77e5da2a
	ef886	  701  RegisterWaitForSingleObject	77e7251e
	ef8a4	  884  UnregisterWait	77e72594
	ef8b6	  600  LocalAlloc	77e6239c
	ef8c4	  667  PulseEvent	77e43a9c
	ef8d2	  917  WideCharToMultiByte	77e63143
	ef8e8	  678  QueueUserWorkItem	77e5f4aa
	ef8fc	  676  QueryPerformanceFrequency	77e5fb79
	ef918	  475  GetThreadPriority	77e725c8
	ef92c	  278  GetComputerNameExW	77e5cf88
