
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd1e74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012a00
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011e74
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		75fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00020e7d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000134b0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00011fec 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000021b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000ee8 Base Relocation Directory [.reloc]
Entry 6 00001410 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017f0 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75fd1fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fec	00012470 ffffffff ffffffff 000124ec 000013d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124f8	  740  malloc	77bbd020
	124dc	  189  _adjust_fdiv	77bf467c
	124d0	  322  _initterm	77bcae06
	124c8	  689  free	77bbce33
	124be	  835  wcstol	77bae0d0
	124b2	  836  wcstombs	77bae2bb
	124a8	  747  memmove	77bd8140
	12494	  244  _except_handler3	77bc6c74

 00012000	000122b8 ffffffff ffffffff 00012b1e 00001218

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12ae2	  422  IsIconic	77396396
	12ad6	  200  EndPaint	7739cb7e
	12ac8	  150  DestroyIcon	77393001
	12ab4	  140  DefMDIChildProcW	773a6177
	12aa2	   64  ClientToScreen	77391961
	12a90	  676  TrackPopupMenu	773d6cda
	12a80	  513  PeekMessageW	7739be68
	12a74	  524  PtInRect	7739459a
	12a68	  435  IsZoomed	7739d0b0
	12a58	  267  GetCursorPos	7739c751
	12a44	  347  GetSysColorBrush	773924ac
	12a30	  270  GetDesktopWindow	7738b611
	12a22	  289  GetKeyState	7739cee8
	12a12	  153  DestroyWindow	7738b9c6
	12a06	  362  GetWindow	7739ce9e
	129f6	  253  GetClassNameW	773a1626
	129ea	  447  LoadIconW	7738bce1
	129dc	  151  DestroyMenu	7738e20c
	129ce	    9  AppendMenuW	773877f0
	129bc	   94  CreatePopupMenu	7738e432
	129ac	   57  CheckMenuItem	773861db
	1299a	   97  CreateWindowExW	77392470
	1297e	  539  RegisterClipboardFormatW	773901f5
	1296e	  502  OpenClipboard	773b04ea
	1295c	  193  EmptyClipboard	773b0883
	12948	  586  SetClipboardData	773b079d
	12936	   66  CloseClipboard	773b04d8
	1292a	  182  DrawIcon	773879bb
	12918	  276  GetDlgItemTextW	77386d3c
	1290a	  394  InflateRect	773948e1
	128fc	  346  GetSysColor	7739dc7d
	128ea	   28  CallWindowProcW	7739bf59
	128de	  727  wsprintfA	7739405d
	128d0	  729  wvsprintfA	77393e49
	128be	  579  SetActiveWindow	7738a95e
	128ac	  647  SetWindowTextW	77394ee0
	128a0	  325  GetParent	7739c40b
	1288e	  432  IsWindowUnicode	7739679f
	12884	  620  SetRect	7739cf6a
	12876	  425  IsRectEmpty	773911b9
	12866	  515  PostMessageW	7739c7d8
	12858	  730  wvsprintfW	7738b211
	1284a	  486  MessageBoxW	7739ee1c
	1283e	  331  GetPropW	7739d1a0
	12832	  437  KillTimer	7739c341
	12aee	   13  BeginPaint	7739cb92
	12810	  634  SetTimer	7739c3f7
	12802	  557  RemovePropW	7739d483
	127f6	  226  FillRect	7739c769
	127e6	  621  SetRectEmpty	7738b05c
	127da	  191  DrawTextW	77395248
	127cc	  501  OffsetRect	7739c953
	127c0	   44  CharNextW	77393bbc
	127b4	   47  CharPrevW	77393aa8
	127a6	   41  CharLowerW	7738fc41
	12794	   54  CharUpperBuffW	7739e0bc
	12788	  619  SetPropW	7739d4d6
	12770	  666  SystemParametersInfoW	7739485d
	12760	  723  WindowFromDC	773a0bd0
	1274e	  235  GetActiveWindow	77393081
	1273a	  349  GetSystemMetrics	7739d36a
	12728	  159  DialogBoxParamW	773896e8
	12716	  403  InvalidateRect	7739cbc7
	12706	  594  SetDlgItemInt	773a6313
	126f6	  623  SetScrollPos	7739fe10
	126e6	  196  EnableWindow	77388443
	126d0	  419  IsDlgButtonChecked	77386d0c
	126c4	  198  EndDialog	773897e2
	126b6	  658  ShowWindow	7738f35c
	126a4	  624  SetScrollRange	773a042f
	12692	  641  SetWindowLongW	77392375
	12680	  646  SetWindowTextA	773a00de
	1266e	   53  CharUpperBuffA	7739e313
	12660	  492  MoveWindow	7738c1e7
	1264e	   56  CheckDlgButton	77386b1b
	1263c	  143  DefWindowProcW	7739c6b7
	1262c	  700  UpdateWindow	7739cb50
	1261c	  576  SendMessageW	7739c2ee
	1260e	  445  LoadCursorW	773969ee
	12602	  589  SetCursor	77394692
	125f2	  274  GetDlgItemInt	773ccbed
	125e2	  255  GetClientRect	7739c97c
	125d2	  342  GetScrollPos	773b0c36
	125c0	  596  SetDlgItemTextW	77387871
	125b2	  273  GetDlgItem	7738b556
	125a2	  372  GetWindowRect	773951ed
	12590	  561  ScreenToClient	773918cc
	12586	  300  GetMenu	77387b15
	12574	  367  GetWindowLongW	7739b8be
	12560	    1  AdjustWindowRect	773aa17a
	12550	  643  SetWindowPos	77392676
	12afc	  537  RegisterClassW	7739017a
	12b0e	  249  GetClassInfoW	77392f8f
	1281c	  567  SendDlgItemMessageW	773872dc
	12502	  460  LoadStringW	773947a5
	12510	  728  wsprintfW	7738b1f6
	1251c	   39  CharLowerBuffA	7739e49a
	1252e	   38  CharLowerA	7739e401
	1253c	  554  ReleaseDC	7739c635
	12548	  268  GetDC	7739c621

 00012014	000121c8 ffffffff ffffffff 00012ef4 00001128

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12eec	  855  Sleep	77e424de
	12ed8	  362  GetFullPathNameW	77e65789
	12ec4	  435  GetProfileStringW	77e4753c
	12eb4	  597  LoadLibraryW	77e5c6fa
	12e98	  413  GetPrivateProfileStringW	77e4fe8e
	12e88	  566  IsBadWritePtr	77e63a7a
	12e78	  594  LoadLibraryA	77e41dc6
	12e6a	  248  FreeLibrary	77e6b1a1
	12e56	  386  GetModuleHandleW	77e65136
	12e4a	  604  LocalFree	77e62419
	12e3c	  600  LocalAlloc	77e6239c
	12e28	  383  GetModuleHandleA	77e6474a
	12e1e	  628  MulDiv	77e616cc
	12e0e	  518  GlobalReAlloc	77e523f9
	12e02	  971  lstrcpynW	77e5bda9
	12df2	  560  IsBadCodePtr	77e5ad9c
	12ddc	  382  GetModuleFileNameW	77e63c87
	12dc4	  152  EnterCriticalSection	7c81a360
	12db6	  504  GlobalAlloc	77e5ba9b
	12da8	  515  GlobalLock	77e521a9
	12d90	  593  LeaveCriticalSection	7c81a3ab
	12d84	  973  lstrlenA	77e5be30
	12d78	  965  lstrcmpiW	77e5b06a
	12d5a	  939  WritePrivateProfileStringW	77e4ec94
	12d48	  416  GetProcAddress	77e63d7a
	12d2c	  547  InitializeCriticalSection	77e67861
	12d1a	  419  GetProcessHeap	77e63ec7
	12d0e	  528  HeapAlloc	7c829fd6
	12cf6	  129  DeleteCriticalSection	7c82c988
	12ce6	  514  GlobalHandle	77e4e678
	12cd6	  522  GlobalUnlock	77e52111
	12cc8	  511  GlobalFree	77e5cbda
	12caa	  843  SetUnhandledExceptionFilter	77e82060
	12c8e	  879  UnhandledExceptionFilter	77e7690d
	12c7a	  322  GetCurrentProcess	77e62f9d
	12c66	  863  TerminateProcess	77e42004
	12c4c	  458  GetSystemTimeAsFileTime	77e41fba
	12b2a	  139  DisableThreadLibraryCalls	77e69316
	12b46	    1  AddAtomA	77e517a9
	12b52	  958  lstrcatA	77e60f41
	12b5e	  967  lstrcpyA	77e5da94
	12b6a	  204  FindAtomA	77e5fa37
	12b76	    2  AddAtomW	77e5a59f
	12b82	  959  lstrcatW	77e5c36f
	12b8e	  968  lstrcpyW	77e63f02
	12b9a	  205  FindAtomW	77e73315
	12ba6	  974  lstrlenW	77e622c9
	12bb2	  629  MultiByteToWideChar	77e62fd6
	12bc8	  253  GetACP	77e6794d
	12bd2	  917  WideCharToMultiByte	77e63143
	12be8	  128  DeleteAtom	77e5a72e
	12bf6	  675  QueryPerformanceCounter	77e69577
	12c10	  479  GetTickCount	77e619d1
	12c20	  326  GetCurrentThreadId	77e62fc7
	12c36	  323  GetCurrentProcessId	77e63c78

 00012028	000120ec ffffffff ffffffff 00013290 0000104c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13286	  520  SaveDC	77c083b2
	1327a	  513  RestoreDC	77c0844f
	1326a	  573  SetTextColor	77c05e31
	13258	   68  CreateMetaFileW	77c150ed
	13246	  580  SetWindowOrgEx	77c0861a
	13234	  579  SetWindowExtEx	77c10054
	13224	   30  CloseMetaFile	77c15371
	13212	  142  DeleteMetaFile	77c1465f
	13204	   62  CreateFontW	77c091a0
	131ee	  441  GetTextExtentPointW	77c077af
	131dc	  215  ExcludeClipRect	77c0e078
	131c6	   70  CreatePatternBrush	77c0a482
	131b4	   51  CreateDIBitmap	77c09e28
	1319e	   61  CreateFontIndirectW	77c08bd9
	1318a	   80  CreateSolidBrush	77c061e3
	1317e	  363  GetDIBits	77c09d11
	13172	  544  SetDIBits	77c0a150
	13160	  404  GetNearestColor	77c059f1
	13150	  331  GetBitmapBits	77c09129
	13146	  478  PatBlt	77c07e0a
	1313a	  413  GetPixel	77c0b16a
	1312c	  534  SetBkColor	77c05f91
	1311e	  222  ExtTextOutW	77c0710e
	13114	  212  Escape	77c1554e
	13106	  353  GetClipBox	77c071e0
	130f6	  532  SetBitmapBits	77c0dd0e
	130e8	  586  StretchBlt	77c0abb7
	130d4	  545  SetDIBitsToDevice	77c09f9b
	130c4	  587  StretchDIBits	77c0a4ed
	130b8	  283  GdiFlush	77c059e3
	130a4	  569  SetStretchBltMode	77c06a16
	13092	  500  RealizePalette	77c0c7de
	13080	  422  GetStockObject	77c059a3
	13070	  528  SelectPalette	77c0655d
	1305a	   45  CreateCompatibleDC	77c05d32
	13040	   44  CreateCompatibleBitmap	77c06966
	1302c	   50  CreateDIBSection	77c0a2e1
	13012	  426  GetSystemPaletteEntries	77c0afc1
	13000	  595  UnrealizeObject	77c0cd66
	12ff0	  512  ResizePalette	77c303a1
	12fdc	  561  SetPaletteEntries	77c26c50
	12fca	    9  AnimatePalette	77c26c06
	12fb6	  543  SetDIBColorTable	77c0e2df
	12f9c	  405  GetNearestPaletteIndex	77c30391
	12f8e	  408  GetObjectW	77c0682a
	12f7a	  411  GetPaletteEntries	77c0af8a
	12f6a	   69  CreatePalette	77c0af52
	12f5a	  143  DeleteObject	77c06662
	12f4a	  527  SelectObject	77c05be0
	12f3e	  140  DeleteDC	77c0630f
	12f34	  460  LPtoDP	77c0da7e
	12f26	  360  GetDCOrgEx	77c0dc13
	12f12	  456  IntersectClipRect	77c06c3d
	12f02	  364  GetDeviceCaps	77c06465

 0001203c	0001244c ffffffff ffffffff 00013330 000013ac

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1331a	   58  mciGetErrorStringA	76aafe98
	13308	   64  mciSendStringA	76ab10e1
	132f6	   65  mciSendStringW	76ab0a35
	132e4	   63  mciSendCommandW	76ab0337
	132a8	    4  GetDriverModuleHandle	76aa5796
	132c0	    8  OpenDriver	76aa5aa1
	132ce	   59  mciGetErrorStringW	76aaff2b
	1329a	    0  CloseDriver	76aa5caa

 00012050	000120a0 ffffffff ffffffff 00013440 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	133d0	  493  RegOpenKeyExW	77f77a9c
	1334a	  491  RegOpenKeyA	77f670e9
	13358	  467  RegCreateKeyW	77f5a66c
	13430	  482  RegEnumValueW	77f62491
	1341e	  466  RegCreateKeyExW	77f771fc
	13402	   29  AllocateAndInitializeSid	77f76ed2
	133ea	   56  CheckTokenMembership	77f77831
	133e0	  226  FreeSid	77f76f12
	1333a	  464  RegCreateKeyA	77f7e127
	133be	  517  RegSetValueExW	77f77739
	133ac	  473  RegDeleteValueW	77f6dad9
	13398	  504  RegQueryValueExW	77f76a81
	13384	  503  RegQueryValueExA	77f6f4fa
	13376	  459  RegCloseKey	77f76cce
	13368	  494  RegOpenKeyW	77f78613

 00012064	000122a8 ffffffff ffffffff 00013480 00001208

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1344e	   31  DragFinish	7c9a8207
	1346e	   30  DragAcceptFiles	7c952420
	1345c	   35  DragQueryFileW	7c92265d

 00012078	000120e0 ffffffff ffffffff 0001349e 00001040

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77631412
	1348c	   10  CreateToolbarEx	775deca9

 0001208c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75fd34b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67e0d
Major/Minor 			0/0
Name 				000136ae MSVFW32.dll
Ordinal Base 			2
Number in:
	Export Address Table 		0000002f
	[Name Pointer/Ordinal] Table	0000002f
Table Addresses
	Export Address Table 		000134d8
	Name Pointer Table 		00013594
	Ordinal Table 			00013650

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 44f6 Export RVA
	[   1] +base[   3] 245f Export RVA
	[   2] +base[   4] 92bc Export RVA
	[   3] +base[   5] 9aa0 Export RVA
	[   4] +base[   6] 1906 Export RVA
	[   5] +base[   7] 9288 Export RVA
	[   6] +base[   8] 957a Export RVA
	[   7] +base[   9] 354a Export RVA
	[   8] +base[  10] 4189 Export RVA
	[   9] +base[  11] 4241 Export RVA
	[  10] +base[  12] 23b6 Export RVA
	[  11] +base[  13] 22a8 Export RVA
	[  12] +base[  14] 34cb Export RVA
	[  13] +base[  15] 350b Export RVA
	[  14] +base[  16] 92b2 Export RVA
	[  15] +base[  17] cb13 Export RVA
	[  16] +base[  18] cb13 Export RVA
	[  17] +base[  19] cadf Export RVA
	[  18] +base[  20] cb2d Export RVA
	[  19] +base[  21] caf9 Export RVA
	[  20] +base[  22] 3a25 Export RVA
	[  21] +base[  23] 4c64 Export RVA
	[  22] +base[  24] 7a11 Export RVA
	[  23] +base[  25] 5a3c Export RVA
	[  24] +base[  26] 4cce Export RVA
	[  25] +base[  27] 18c6 Export RVA
	[  26] +base[  28] 222c Export RVA
	[  27] +base[  29] 5776 Export RVA
	[  28] +base[  30] 5445 Export RVA
	[  29] +base[  31] 5ec2 Export RVA
	[  30] +base[  32] 6135 Export RVA
	[  31] +base[  33] 358e Export RVA
	[  32] +base[  34] 554c Export RVA
	[  33] +base[  35] 3b2a Export RVA
	[  34] +base[  36] 8a23 Export RVA
	[  35] +base[  37] 3894 Export RVA
	[  36] +base[  38] 3f65 Export RVA
	[  37] +base[  39] 56b8 Export RVA
	[  38] +base[  40] 1869 Export RVA
	[  39] +base[  41] 5de0 Export RVA
	[  40] +base[  42] 5d4b Export RVA
	[  41] +base[  43] 5af9 Export RVA
	[  42] +base[  44] 11d4f Export RVA
	[  43] +base[  45] 11d4f Export RVA
	[  44] +base[  46] 11c9d Export RVA
	[  45] +base[  47] 11c11 Export RVA
	[  46] +base[  48] a89e Export RVA

[Ordinal/Name Pointer] Table
	[   1] DrawDibBegin
	[   2] DrawDibChangePalette
	[   3] DrawDibClose
	[   4] DrawDibDraw
	[   5] DrawDibEnd
	[   6] DrawDibGetBuffer
	[   7] DrawDibGetPalette
	[   8] DrawDibOpen
	[   9] DrawDibProfileDisplay
	[  10] DrawDibRealize
	[  11] DrawDibSetPalette
	[  12] DrawDibStart
	[  13] DrawDibStop
	[  14] DrawDibTime
	[  15] GetOpenFileNamePreview
	[  16] GetOpenFileNamePreviewA
	[  17] GetOpenFileNamePreviewW
	[  18] GetSaveFileNamePreviewA
	[  19] GetSaveFileNamePreviewW
	[  20] ICClose
	[  21] ICCompress
	[  22] ICCompressorChoose
	[  23] ICCompressorFree
	[  24] ICDecompress
	[  25] ICDraw
	[  26] ICDrawBegin
	[  27] ICGetDisplayFormat
	[  28] ICGetInfo
	[  29] ICImageCompress
	[  30] ICImageDecompress
	[  31] ICInfo
	[  32] ICInstall
	[  33] ICLocate
	[  34] ICMThunk32
	[  35] ICOpen
	[  36] ICOpenFunction
	[  37] ICRemove
	[  38] ICSendMessage
	[  39] ICSeqCompressFrame
	[  40] ICSeqCompressFrameEnd
	[  41] ICSeqCompressFrameStart
	[  42] MCIWndCreate
	[  43] MCIWndCreateA
	[  44] MCIWndCreateW
	[  45] MCIWndRegisterClass
	[  46] StretchDIB
	[   0] VideoForWindowsVersion


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  3f8 [13f8] HIGHLOW
	reloc    1 offset  48c [148c] HIGHLOW
	reloc    2 offset  490 [1490] HIGHLOW
	reloc    3 offset  5ac [15ac] HIGHLOW
	reloc    4 offset  5b0 [15b0] HIGHLOW
	reloc    5 offset  82c [182c] HIGHLOW
	reloc    6 offset  830 [1830] HIGHLOW
	reloc    7 offset  a37 [1a37] HIGHLOW
	reloc    8 offset  a7d [1a7d] HIGHLOW
	reloc    9 offset  ab6 [1ab6] HIGHLOW
	reloc   10 offset  acf [1acf] HIGHLOW
	reloc   11 offset  ada [1ada] HIGHLOW
	reloc   12 offset  ae0 [1ae0] HIGHLOW
	reloc   13 offset  ba9 [1ba9] HIGHLOW
	reloc   14 offset  d07 [1d07] HIGHLOW
	reloc   15 offset  d1a [1d1a] HIGHLOW
	reloc   16 offset  d31 [1d31] HIGHLOW
	reloc   17 offset  d78 [1d78] HIGHLOW
	reloc   18 offset  d7e [1d7e] HIGHLOW
	reloc   19 offset  d8f [1d8f] HIGHLOW
	reloc   20 offset  dc0 [1dc0] HIGHLOW
	reloc   21 offset  dc8 [1dc8] HIGHLOW
	reloc   22 offset  dd9 [1dd9] HIGHLOW
