
msrclr40.dll:     file format pei-i386
msrclr40.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x1b557c50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Thu May 09 19:09:55 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007c50
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		1b550000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001bfda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c490 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000b984 000000dc Import Directory [parts of .idata]
Entry 2 00012000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000085c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b55b984

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b984	0000ba98 ffffffff ffffffff 0000c134 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	be6c	  252  GetModuleFileNameA	77e4a14a
	be82	   49  CreateFileA	77e49a48
	be90	   52  CreateFileW	77e4964f
	be9e	   78  DeleteFileA	77e5e384
	beac	   79  DeleteFileW	77e5e216
	beba	   37  CopyFileA	77e6adae
	bec6	   40  CopyFileW	77e68994
	bed2	  232  GetFileAttributesA	77e49a7f
	bee8	  235  GetFileAttributesW	77e42671
	befe	  130  FindFirstFileA	77e4e329
	bf10	  133  FindFirstFileW	77e475c9
	bf22	  254  GetModuleHandleA	77e42cd1
	bf36	  255  GetModuleHandleW	77e47f64
	bf4a	  360  HeapAlloc	77f472dc
	bf56	  366  HeapFree	77f466e5
	bf62	  170  GetCommandLineA	77e4cc08
	bf74	  364  HeapDestroy	77e4de9f
	bf82	  362  HeapCreate	77e4de3e
	bf90	  606  VirtualFree	77e46366
	bf9e	  603  VirtualAlloc	77e42549
	bfae	  163  GetCPInfo	77e4e51e
	bfba	  157  GetACP	77e41d78
	bfc4	  265  GetOEMCP	77e5840c
	bfd0	  107  ExitProcess	77e4f1e4
	bfde	  582  TerminateProcess	77e6ccc7
	bff2	  211  GetCurrentProcess	77e41d1a
	c006	  539  SetHandleCount	77e41d6c
	c018	  298  GetStdHandle	77e4e7d7
	c028	  239  GetFileType	77e4dd97
	c036	  296  GetStartupInfoA	77e4e861
	c048	  150  FreeEnvironmentStringsA	77e4e798
	c062	  151  FreeEnvironmentStringsW	77e4e798
	c07c	  225  GetEnvironmentStrings	77e78c82
	c094	  227  GetEnvironmentStringsW	77e4e70b
	c0ae	  635  WriteFile	77e492aa
	c0ba	  537  SetFilePointer	77e49195
	c0cc	  397  LCMapStringA	77e5569e
	c0dc	  398  LCMapStringW	77e45e7f
	c0ec	  299  GetStringTypeA	77e63c03
	c0fe	  302  GetStringTypeW	77e46f70
	c110	  553  SetStdHandle	77e55f46
	c120	  142  FlushFileBuffers	77e57fcf
	be56	  427  MultiByteToWideChar	77e45595
	be48	  332  GetVersion	77e4cc44
	be3c	  664  lstrcmpiA	77e5a16e
	be2c	  154  FreeResource	77e5838f
	be1c	  477  ReleaseMutex	77e4186b
	be06	  618  WaitForSingleObject	77e41680
	bdf6	   56  CreateMutexA	77e4cce9
	bde4	  278  GetProcAddress	77e42dfb
	bdd4	  400  LoadLibraryA	77e4850d
	bdc6	   24  CloseHandle	77e41c83
	bdba	  126  FindClose	77e47635
	bda8	  147  FormatMessageA	77e54f8a
	bd98	  244  GetLastError	77f45ba5
	bd8a	  152  FreeLibrary	77e42e72
	bd7a	  137  FindResourceA	77e58f43
	bd6a	  405  LoadResource	77e581ff
	bd5a	  419  LockResource	77e41d6c
	bd44	  622  WideCharToMultiByte	77e4683d
	bd2c	  379  InterlockedDecrement	77e419a7
	bd14	  382  InterlockedIncrement	77e4198c
	bcfe	  253  GetModuleFileNameW	77e42ac0
	bcf0	  341  GlobalAlloc	77e593bd
	bce2	  352  GlobalLock	77e59753
	bcd2	  358  GlobalUnlock	77e5967a
	bcc4	  348  GlobalFree	77e59582
	bca8	   81  DisableThreadLibraryCalls	77e4cc1e
	bc98	  333  GetVersionExA	77e46417

 0000b998	0000bbb0 ffffffff ffffffff 0000c2d6 00001150

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c26a	  474  SendMessageA	77d04732
	c150	  387  LoadStringA	77d0afdb
	c15e	  606  WinHelpA	77d1cdc4
	c16a	  285  GetParent	77d03082
	c142	  405  MessageBoxA	77d2bc33
	c176	  498  SetDlgItemTextA	77d08b72
	c188	  545  SetWindowTextA	77d0b0ad
	c19a	  539  SetWindowLongA	77d057bb
	c1ac	  180  EndDialog	77d10e04
	c1b8	  314  GetWindowLongA	77d024bf
	c1ca	  472  SendDlgItemMessageA	77d269e4
	c1e0	  319  GetWindowTextA	77d0b9f1
	c1f2	  243  GetDlgItem	77d041c7
	c200	  139  DialogBoxIndirectParamA	77d2d6d3
	c21a	  542  SetWindowPos	77d03e0d
	c22a	  461  ReleaseDC	77d03005
	c236	  317  GetWindowRect	77d02f93
	c246	  238  GetDC	77d02fe6
