
clipbrd.exe:     file format pei-i386
clipbrd.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01010938

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:10:14 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010938
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001cfdf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00010bf8 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 00006c78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003788 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1010bf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010bf8	00010e20 ffffffff ffffffff 0001149a 00001160

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12464	  683  ReadFile	77e48fee
	12470	  784  SetFilePointer	77e49195
	12482	   77  CreateFileA	77e49a48
	12490	  919  WriteFile	77e492aa
	1249c	  509  GlobalSize	77e59882
	124aa	  960  lstrlenW	77e423c1
	124b6	  124  DeleteFileA	77e5e384
	124c4	  508  GlobalReAlloc	77e59ac2
	124d4	  317  GetCurrentThread	77e41a24
	1147c	  829  SetUnhandledExceptionFilter	77e42d45
	11468	  849  TerminateProcess	77e6ccc7
	1144e	  448  GetSystemTimeAsFileTime	77e41e46
	11438	  315  GetCurrentProcessId	77e41d40
	11428	  469  GetTickCount	77e4193e
	1140e	  665  QueryPerformanceCounter	77e425d8
	113fa	  375  GetModuleHandleA	77e42cd1
	113e6	  314  GetCurrentProcess	77e41d1a
	113d2	  271  GetComputerNameW	77e5e63c
	113c2	  797  SetLastError	77f45bb4
	113ba	  841  Sleep	77e416e3
	113a8	  234  FormatMessageA	77e54f8a
	1139c	  947  lstrcmpA	77e5a38e
	11392	  245  GetACP	77e41d78
	11386	  953  lstrcpyA	77e58337
	1137a	  944  lstrcatA	77e5b162
	1136a	  584  LoadLibraryA	77e4850d
	11358	  408  GetProcAddress	77e42dfb
	1134a	  239  FreeLibrary	77e42e72
	11334	  442  GetSystemDirectoryW	77e5abad
	11324	  587  LoadLibraryW	77e5836b
	1130e	  619  MultiByteToWideChar	77e45595
	112f8	  905  WideCharToMultiByte	77e4683d
	112ec	  779  SetEvent	77e4b085
	112dc	  361  GetLastError	77f45ba5
	112d0	  594  LocalFree	77e4282c
	112c2	  590  LocalAlloc	77e42950
	112b6	  629  OpenFile	77e6c03f
	112aa	  959  lstrlenA	77e4241f
	1129c	   46  CloseHandle	77e41c83
	1128e	  501  GlobalFree	77e59582
	11280	  494  GlobalAlloc	77e593bd
	11272	  505  GlobalLock	77e59753
	11262	  504  GlobalHandle	77e5993d
	11252	  512  GlobalUnlock	77e5967a
	11246	  950  lstrcmpiA	77e5a16e
	11234	  464  GetThreadLocale	77e423f6
	11224	   90  CreateMutexA	77e4cce9
	11214	   73  CreateEventA	77e58438
	111fe	  318  GetCurrentThreadId	77e419f7
	111e8	  901  WaitForSingleObject	77e41680
	111d8	  696  ReleaseMutex	77e4186b
