
tsappcmp.dll:     file format pei-i386
tsappcmp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c22f51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002f51
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00018df9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d150 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 0000c1f8 00000064 Import Directory [parts of .idata]
Entry 2 00010000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000009ac Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a70 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 0000c188 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c2c1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c1f8	0000c3a4 ffffffff ffffffff 0000cb6e 00001148

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb78	  918  RtlUnwind	7c831701
	cb54	  584  RtlEnterCriticalSection	7c81a360
	cb3a	  485  RtlCompareUnicodeString	7c82e8ed
	cb20	  749  RtlLeaveCriticalSection	7c81a3ab
	cb06	  265  NtProtectVirtualMemory	7c82745f
	caf2	  676  RtlImageNtHeader	7c82b041
	cad4	  450  RtlAllocateAndInitializeSid	7c82eedc
	cac4	  752  RtlLengthSid	7c82eb52
	cab6	  506  RtlCopySid	7c82eb6e
	ca8e	  569  RtlDosPathNameToRelativeNtPathName_U	7c82e8c7
	ca74	  829  RtlReleaseRelativeName	7c82c68c
	ca5c	  299  NtQuerySecurityObject	7c82766f
	ca3c	  648  RtlGetDaclSecurityDescriptor	7c83cf5d
	ca2c	  510  RtlCreateAcl	7c82f1aa
	ca20	  435  RtlAddAce	7c80c4cc
	ca16	 1385  wcscmp	7c80b71f
	c9f6	  666  RtlGetSaclSecurityDescriptor	7c8179f3
	c9d6	  664  RtlGetOwnerSecurityDescriptor	7c817972
	c9b6	  654  RtlGetGroupSecurityDescriptor	7c8179b4
	c998	  520  RtlCreateSecurityDescriptor	7c82efcc
	c978	  851  RtlSetDaclSecurityDescriptor	7c82effa
	c958	  863  RtlSetSaclSecurityDescriptor	7c8087c6
	c938	  861  RtlSetOwnerSecurityDescriptor	7c82ff7b
	c918	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	c8fa	  751  RtlLengthSecurityDescriptor	7c817444
	c8dc	  421  RtlAbsoluteToSelfRelativeSD	7c83e193
	c8c6	  370  NtSetSecurityObject	7c827acf
	c8b6	  336  NtRestoreKey	7c8278af
	c8a2	  187  NtDeleteValueKey	7c826faf
	c88c	  359  NtSetInformationKey	7c827a1f
	c87e	  185  NtDeleteKey	7c826f8f
	c870	  500  RtlCopyLuid	7c83000f
	c860	  292  NtQueryObject	7c82760f
	c850	  156  NtCreateFile	7c826ddf
	c83c	  629  RtlFreeAnsiString	7c82b0be
	c832	 1369  strrchr	7c81bbae
	c828	 1360  strchr	7c828ad7
	c81c	 1300  _strnicmp	7c8394c5
	c812	 1367  strncpy	7c81ba4a
	c804	  243  NtOpenFile	7c82730f
	c7e6	  625  RtlFormatCurrentUserKeyPath	7c838cb1
	c7d4	  194  NtEnumerateKey	7c82701f
	c7ca	 1390  wcsncmp	7c811855
	c7bc	  289  NtQueryKey	7c8275df
	c79c	  567  RtlDosPathNameToNtPathName_U	7c82e605
	c780	  278  NtQueryFullAttributesFile	7c82752f
	c776	 1377  toupper	7c83006a
	c76c	 1351  memmove	7c81b2ed
	c75e	  314  NtReadFile	7c82775f
	c746	  407  NtWaitForSingleObject	7c827cff
	c738	  410  NtWriteFile	7c827d2f
	c72c	 1379  towupper	7c87d903
	c714	  267  NtQueryAttributesFile	7c82747f
	c6fe	  788  RtlOpenCurrentUser	7c839c86
	c6f0	  160  NtCreateKey	7c826e1f
	c6d4	  888  RtlTimeToSecondsSince1970	7c80e6ed
	c6c4	  380  NtSetValueKey	7c827b6f
	c6a8	  460  RtlAppendUnicodeToString	7c83468b
	c686	  459  RtlAppendUnicodeStringToString	7c831916
	c66e	  779  RtlNtStatusToDosError	7c8296a2
	c64e	  798  RtlQueryEnvironmentVariable_U	7c82e6b4
	c636	  509  RtlCopyUnicodeString	7c82d01b
	c620	  196  NtEnumerateValueKey	7c82703f
	c614	 1313  _wcsnicmp	7c8357d6
	c600	  681  RtlInitAnsiString	7c81a431
	c5e0	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	c5d6	 1384  wcschr	7c82e828
	c5cc	 1391  wcsncpy	7c82d309
	c5c2	 1312  _wcslwr	7c83ba49
	c5b8	 1395  wcsstr	7c837b94
	c5ae	 1388  wcslen	7c82a57e
	c59c	  452  RtlAllocateHeap	7c829fd6
	c592	 1383  wcscat	7c812e62
	c584	  631  RtlFreeHeap	7c829e17
	c57a	 1393  wcsrchr	7c82cfe2
	c570	 1386  wcscpy	7c82b47b
	c564	 1311  _wcsicmp	7c835757
	c544	  905  RtlUnicodeStringToAnsiString	7c82eab8
	c538	   16  DbgPrint	7c808061
	c520	  688  RtlInitUnicodeString	7c81a469
	c514	  246  NtOpenKey	7c82733f
	c502	  308  NtQueryValueKey	7c8276ff
	cb84	  309  NtQueryVirtualMemory	7c82770f
	c4f8	  144  NtClose	7c826d1f

 0000c20c	0000c290 ffffffff ffffffff 0000cffa 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cbac	  604  LocalFree	77e62419
	cbb8	  600  LocalAlloc	77e6239c
	cbc6	  865  TermsrvAppInstallMode	77e4f0cf
	cbde	  139  DisableThreadLibraryCalls	77e69316
	cbfa	  248  FreeLibrary	77e6b1a1
	cc08	  416  GetProcAddress	77e63d7a
	cc1a	  597  LoadLibraryW	77e5c6fa
	cfdc	  843  SetUnhandledExceptionFilter	77e82060
	cfc0	  879  UnhandledExceptionFilter	77e7690d
	cfac	  863  TerminateProcess	77e42004
	cf96	  323  GetCurrentProcessId	77e63c78
	cf80	  326  GetCurrentThreadId	77e62fc7
	cf70	  479  GetTickCount	77e619d1
	cf56	  675  QueryPerformanceCounter	77e69577
	cf38	  550  InterlockedCompareExchange	77e616a8
	cf20	  127  DelayLoadFailureHook	77ebe05d
	cf10	  594  LoadLibraryA	77e41dc6
	cefe	  595  LoadLibraryExA	77e41d9e
	ceec	  596  LoadLibraryExW	77e41b0c
	cedc	   79  CreateEventA	77e5bd7d
	cecc	   80  CreateEventW	77e69b31
	cebe	  637  OpenEventA	77e5e123
	ceb0	  638  OpenEventW	77e5da2a
	ce9c	  107  CreateSemaphoreA	77e5fbf4
	ce88	  108  CreateSemaphoreW	77e657ae
	ce76	  648  OpenSemaphoreA	77ea4a01
	ce64	  649  OpenSemaphoreW	77e47800
	ce54	   96  CreateMutexA	77e693a7
	ce44	   97  CreateMutexW	77e6933c
	ce36	  644  OpenMutexA	77e70607
	ce28	  645  OpenMutexW	77e7041d
	ce12	   84  CreateFileMappingA	77e61e17
	cdfc	   85  CreateFileMappingW	77e61e77
	cde8	  640  OpenFileMappingA	77e6b65f
	cdd4	  641  OpenFileMappingW	77e6b6b8
	cdc4	  453  GetSystemInfo	77e6952e
	cdb0	  709  RemoveDirectoryW	77e47fc9
	cda2	  132  DeleteFileW	77e4ea51
	cd96	  625  MoveFileW	77e4e261
	cd8a	  693  ReadFile	77e4184b
	cd72	  779  SetCurrentDirectoryW	77e70d67
	cd60	  213  FindFirstFileW	77e6bb49
	cd50	  221  FindNextFileW	77e5d7bf
	cd44	  206  FindClose	77e6bfb3
	cd2c	  197  FileTimeToSystemTime	77e662bf
	cd16	  353  GetFileAttributesW	77e64415
	cd02	  322  GetCurrentProcess	77e62f9d
	ccf4	  624  MoveFileExW	77e5ceb2
	ccd6	  461  GetSystemWindowsDirectoryW	77e5b9df
	ccc2	  438  GetShortPathNameW	77e5db5e
	cca8	  458  GetSystemTimeAsFileTime	77e41fba
	cc94	   78  CreateDirectoryW	77e5bf79
	cc84	  809  SetLastError	7c82a136
	cc78	  968  lstrcpyW	77e63f02
	cc6c	  974  lstrlenW	77e622c9
	cc52	  345  GetEnvironmentVariableW	77e69c5c
	cc44	   86  CreateFileW	77e64841
	cc38	  933  WriteFile	77e65529
	cc2a	   52  CloseHandle	77e63e6f
	cb9c	  369  GetLastError	7c829e08

 0000c220	0000c384 ffffffff ffffffff 0000d05c 00001128

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d01e	  671  fclose	77bd19ef
	d028	  595  _wfopen	77bd1120
	d032	   19  ??3@YAXPAX@Z	77bba9a7
	d042	   18  ??2@YAPAXI@Z	77bba971
	d052	  834  wcstok	77bd910c
	d014	  674  fflush	77bcfe5b
	d008	  696  fwprintf	77bd2508

 0000c234	0000c25c ffffffff ffffffff 0000d13a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d114	  498  RegQueryInfoKeyW	77f619a1
	d106	  480  RegEnumKeyW	77f608bc
	d0f6	  471  RegDeleteKeyW	77f5cba3
	d0e6	  482  RegEnumValueW	77f62491
	d0d4	  473  RegDeleteValueW	77f6dad9
	d0c0	  428  OpenProcessToken	77f6e19f
	d0aa	  282  GetTokenInformation	77f76f2e
	d09a	  493  RegOpenKeyExW	77f77a9c
	d086	  504  RegQueryValueExW	77f76a81
	d078	  459  RegCloseKey	77f76cce
	d068	  293  GetUserNameW	77f5c5c6
	d128	  466  RegCreateKeyExW	77f771fc

 0000c248	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71c2d150

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67c48
Major/Minor 			0/0
Name 				0000d29a TSAPPCMP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001d
	[Name Pointer/Ordinal] Table	0000001d
Table Addresses
	Export Address Table 		0000d178
	Name Pointer Table 		0000d1ec
	Ordinal Table 			0000d260

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a3e0 Export RVA
	[   1] +base[   2] ac09 Export RVA
	[   2] +base[   3] 3261 Export RVA
	[   3] +base[   4] 352d Export RVA
	[   4] +base[   5] 2c79 Export RVA
	[   5] +base[   6] 3ca3 Export RVA
	[   6] +base[   7] 47c3 Export RVA
	[   7] +base[   8] 5f53 Export RVA
	[   8] +base[   9] 5dca Export RVA
	[   9] +base[  10] 3d18 Export RVA
	[  10] +base[  11] 5de3 Export RVA
	[  11] +base[  12] 7291 Export RVA
	[  12] +base[  13] 7835 Export RVA
	[  13] +base[  14] 7a48 Export RVA
	[  14] +base[  15] 2c02 Export RVA
	[  15] +base[  16] 2c0c Export RVA
	[  16] +base[  17] 7021 Export RVA
	[  17] +base[  18] 5442 Export RVA
	[  18] +base[  19] 2cb8 Export RVA
	[  19] +base[  20] 2d9b Export RVA
	[  20] +base[  21] 43b8 Export RVA
	[  21] +base[  22] 4515 Export RVA
	[  22] +base[  23] 7537 Export RVA
	[  23] +base[  24] 6ff7 Export RVA
	[  24] +base[  25] 6872 Export RVA
	[  25] +base[  26] 7b6d Export RVA
	[  26] +base[  27] 7cca Export RVA
	[  27] +base[  28] 76f9 Export RVA
	[  28] +base[  29] 8b3d Export RVA

[Ordinal/Name Pointer] Table
	[   2] GetTermsrCompatFlags
	[   3] GetTermsrCompatFlagsEx
	[   0] TermServPrepareAppInstallDueMSI
	[   1] TermServProcessAppInstallDueMSI
	[   4] TermsrvAdjustPhyMemLimits
	[   5] TermsrvBuildIniFileName
