
ccfapi32.dll:     file format pei-i386
ccfapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5b7525

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:54 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007525
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		6f5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		000185d2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008e30 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00008494 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 000033e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000c40 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002368 00000040 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f5b8494

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008494	00008568 ffffffff ffffffff 00008ae0 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	89de	  365  GetLocaleInfoW	77e4bec8
	89f0	  475  GetUserDefaultUILanguage	77e48b3d
	8a0c	  245  GetACP	77e41d78
	8a16	  375  GetModuleHandleA	77e42cd1
	8a2a	  665  QueryPerformanceCounter	77e425d8
	8a44	  469  GetTickCount	77e4193e
	8a54	  318  GetCurrentThreadId	77e419f7
	89ce	  597  LocalReAlloc	77e59071
	8a80	  448  GetSystemTimeAsFileTime	77e41e46
	8a9a	  849  TerminateProcess	77e6ccc7
	8aae	  314  GetCurrentProcess	77e41d1a
	8ac2	  829  SetUnhandledExceptionFilter	77e42d45
	8988	  951  lstrcmpiW	77e43ed3
	8df4	  584  LoadLibraryA	77e4850d
	8dec	  841  Sleep	77e416e3
	89b2	  179  ExpandEnvironmentStringsW	77e5825e
	8994	  957  lstrcpynW	77e5895d
	89a0	  408  GetProcAddress	77e42dfb
	8978	  361  GetLastError	77f45ba5
	896a	  590  LocalAlloc	77e42950
	895e	  594  LocalFree	77e4282c
	8948	  442  GetSystemDirectoryW	77e5abad
	893c	  956  lstrcpynA	77e5b1cb
	892c	  587  LoadLibraryW	77e5836b
	891a	  235  FormatMessageW	77e54f0d
	8a6a	  315  GetCurrentProcessId	77e41d40
	890c	  239  FreeLibrary	77e42e72

 000084a8	00008604 ffffffff ffffffff 00008aee 000010d0

	DLL Name: MFC42u.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000164e	 5710  <none>	7288ea01
	80000f6c	 3948  <none>	729122ff
	80000ba1	 2977  <none>	72906cb9
	80000c46	 3142  <none>	72906cb9
	80000cb6	 3254  <none>	72906cb9
	8000116b	 4459  <none>	728979c6
	80000c3b	 3131  <none>	7289c3dd
	80000cb9	 3257  <none>	72907886
	80000ba4	 2980  <none>	728d6d4c
	80000c04	 3076  <none>	728d6d18
	80000b9b	 2971  <none>	728d6d52
	80000ef1	 3825  <none>	728d6cfb
	80000ef2	 3826  <none>	7290698b
	80000eec	 3820  <none>	7290698b
	80000c02	 3074  <none>	72906cb9
	80000feb	 4075  <none>	728d94aa
	80001208	 4616  <none>	728d6d1e
	80001142	 4418  <none>	728823d1
	80000e95	 3733  <none>	72912433
	800003ae	  942  <none>	7288ac63
	80001942	 6466  <none>	7290e2ee
	80000231	  561  <none>	7291007f
	80000339	  825  <none>	728848d3
