
asctrls.ocx:     file format pei-i386
asctrls.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57586989

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000be00
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006989
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		57580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		000172b7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cca0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c014 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00008e80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000bb4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5758c014

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c014	0000c10c ffffffff ffffffff 0000c564 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4d2	  665  QueryPerformanceCounter	77e425d8
	c4ec	  318  GetCurrentThreadId	77e419f7
	c502	  315  GetCurrentProcessId	77e41d40
	c518	  448  GetSystemTimeAsFileTime	77e41e46
	c532	  849  TerminateProcess	77e6ccc7
	c546	  829  SetUnhandledExceptionFilter	77e42d45
	cc70	  325  GetDiskFreeSpaceA	77e5eee1
	cc66	  618  MulDiv	77e58acc
	cc4e	  546  InterlockedIncrement	77e4198c
	c4be	  375  GetModuleHandleA	77e42cd1
	cc24	  364  GetLocaleInfoA	77e49b88
	cc0c	  143  EnterCriticalSection	77f42000
	cbf4	  583  LeaveCriticalSection	77f420c6
	cbde	  373  GetModuleFileNameA	77e4a14a
	cbc8	  619  MultiByteToWideChar	77e45595
	cbba	  478  GetVersion	77e4cc44
	cb9e	  537  InitializeCriticalSection	77e42d03
	cb8c	  411  GetProcessHeap	77e41e29
	cb74	  122  DeleteCriticalSection	77f48bb7
	cb58	  132  DisableThreadLibraryCalls	77e4cc1e
	c4a8	  441  GetSystemDirectoryA	77e61cfc
	c49c	  950  lstrcmpiA	77e5a16e
	c48a	   96  CreateProcessA	77e78939
	c476	  314  GetCurrentProcess	77e41d1a
	c466	  105  CreateThread	77e4af20
	c456	   73  CreateEventA	77e58438
	c44a	  944  lstrcatA	77e5b162
	c442	  841  Sleep	77e416e3
	c432	  331  GetDriveTypeA	77e6387f
	c426	  951  lstrcmpiW	77e43ed3
	c41a	  779  SetEvent	77e4b085
	c408	  234  FormatMessageA	77e54f8a
	c3f2	  342  GetFileAttributesA	77e49a7f
	c3e2	  469  GetTickCount	77e4193e
	c3d4	  627  OpenEventA	77e5aac4
	c3be	  901  WaitForSingleObject	77e41680
	c3b0	   46  CloseHandle	77e41c83
	c3a4	  956  lstrcpynA	77e5b1cb
	c398	  960  lstrlenW	77e423c1
	c382	  905  WideCharToMultiByte	77e4683d
	c372	  584  LoadLibraryA	77e4850d
	c360	  408  GetProcAddress	77e42dfb
	c352	  239  FreeLibrary	77e42e72
	c346	  524  HeapFree	77f466e5
	c338	  528  HeapReAlloc	77f4f6bb
	c32c	  518  HeapAlloc	77f472dc
	c320	  959  lstrlenA	77e4241f
	cc36	  542  InterlockedDecrement	77e419a7
	c314	  953  lstrcpyA	77e58337
	cc84	  557  IsDBCSLeadByte	77e42d67

 0000c028	0000c1d8 ffffffff ffffffff 0000c572 00001138

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	77108e2b
	800001a1	  417  <none>	7711fabd
	800000c9	  201  <none>	770f5c23
	8000000a	   10  <none>	7710737f
	800000a5	  165  <none>	77128420
	80000004	    4  <none>	770fc974
	800000a1	  161  <none>	7712a6b3
	800000a3	  163  <none>	7712a372
	80000006	    6  <none>	770fca84
	80000008	    8  <none>	77107240
	80000009	    9  <none>	771072bd
	80000002	    2  <none>	770fcb65
	800000a2	  162  <none>	7712a9a9

 0000c03c	0000c2f8 ffffffff ffffffff 0000c5f0 00001258

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5a6	  100  CoTaskMemFree	77161b87
	c5b6	  104  CoUninitialize	7716390f
	c5c8	   58  CoInitialize	771a2ee1
	c5d8	  127  CreateOleAdviseHolder	7718cb66
	c592	   16  CoCreateInstance	77164edc
	c580	   99  CoTaskMemAlloc	77161be2

 0000c050	0000c210 ffffffff ffffffff 0000c982 00001170

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c860	  565  SendDlgItemMessageA	77d269e4
	c876	  690  UnregisterClassA	77d0f35e
	c88a	  553  ReleaseDC	77d03005
	c896	  268  GetDC	77d02fe6
	c89e	   42  CharNextA	77d0af34
	c8aa	  613  SetParent	77d05be1
	c8b6	  200  EndPaint	77d0303d
	c8c2	  255  GetClientRect	77d02f71
	c8d2	   13  BeginPaint	77d03029
	c8e0	  142  DefWindowProcA	77d04cc7
	c8f2	  597  SetFocus	77d03b57
	c8fe	   96  CreateWindowExA	77d0b332
	c910	  433  IsWindowVisible	77d03a61
	c922	  643  SetWindowRgn	77d0f8c1
	c932	  500  OffsetRect	77d02ef9
	c940	  223  EqualRect	77d03a9c
	c94c	  402  IntersectRect	77d048b7
	c850	  511  PeekMessageA	77d043dd
	c968	  289  GetKeyState	77d03b6b
	c976	   45  CharPrevA	77d0af58
	c72c	  235  GetActiveWindow	77d04b0e
	c718	  349  GetSystemMetrics	77d063ad
	c706	  645  SetWindowTextA	77d0b0ad
	c6fa	  588  SetCursor	77d03674
	c6ea	  513  PostMessageA	77d07250
	c6d8	  594  SetDlgItemTextA	77d08b72
