
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cc1ea55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00052e00
SizeOfInitializedData	00080200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002ea55
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6cbf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d6000
SizeOfHeaders		00000400
CheckSum		0005a53c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053bd0 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 00052f98 000000a0 Import Directory [parts of .idata]
Entry 2 000d2000 000004e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d3000 00002128 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc42f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052f98	00053150 ffffffff ffffffff 0005345c 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5332c	  807  toupper	77bacf44
	53336	  725  iswlower	77bad55c
	53342	  806  tolower	77bace2c
	532f8	  701  getenv	77bc7db1
	53302	  790  strrchr	77bd8af0
	53af6	  536  _tolower	77bacd41
	53294	  778  strchr	77bd8510
	53b02	  717  isupper	77babf27
	53b0c	  568  _wcsnicmp	77bd7929
	53b18	  685  fputs	77bd1e11
	53b20	  683  fprintf	77bd1d51
	53b2a	  754  putc	77bd1db4
	53b32	  786  strncat	77bd87f0
	53b3c	  815  vsprintf	77bd0da0
	53b48	  671  fclose	77bd19ef
	53b52	  761  rand	77bc8273
	53468	  740  malloc	77bbd020
	5330c	  326  _iob	77bf1ca8
	5344c	  189  _adjust_fdiv	77bf467c
	53440	  322  _initterm	77bcae06
	53438	  689  free	77bbce33
	5342e	  199  _atoi64	77bac362
	53426	  360  _itow	77bac7de
	5341c	  818  wcscat	77bd8d87
	53410	  730  iswxdigit	77bad58c
	53406	  837  wcstoul	77bae0ef
	533fc	  819  wcschr	77bd8dde
	533f2	  830  wcsrchr	77bd901f
	533e8	  710  isdigit	77babfc1
	533de	  716  isspace	77bac060
	533d4	  707  isalnum	77bac0fa
	533ca	  674  fflush	77bcfe5b
	533c0	  832  wcsstr	77bd90a6
	533b8	  656  atoi	77bac352
	533ae	  788  strncpy	77bd8970
	533a4	  822  wcscpy	77bd8dba
	53398	  742  mbstowcs	77bad7ea
	5338e	  820  wcscmp	77bd8e09
	53386	  759  qsort	77bc7ff0
	5337a	  564  _wcsicmp	77bd762d
	5336e	  798  swprintf	77bd091f
	53364	  825  wcslen	77bd8ef2
	53358	  720  iswascii	77bad640
	53314	  728  iswspace	77bad5a7
	53320	  726  iswprint	77bad5f2
	532ee	  773  sprintf	77bd0888
	532e2	  519  _strnicmp	77bd7336
	532da	  682  fopen	77bcff75
	532d0	  796  strtoul	77badbd7
	532c6	  795  strtol	77badbb8
	532bc	  210  _chdir	77baf89e
	532b4	  775  srand	77bc825c
	532aa	  305  _getpid	77bafe3d
	5329e	  515  _stricmp	77bd70c6
	5334c	  729  iswupper	77bad544

 00052fac	00053230 ffffffff ffffffff 0005361a 000011f8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	53602	  519  RtlCreateRegistryKey	7c86a104
	535ea	  945  RtlWriteRegistryValue	7c86a0a8
	535d2	  188  NtDeviceIoControlFile	7c826fbf
	535c0	  207  NtFsControlFile	7c8270ef
	535aa	  200  NtFlushBuffersFile	7c82707f
	53590	  525  RtlCreateUnicodeString	7c82aef0
	53582	  243  NtOpenFile	7c82730f
	5356e	  681  RtlInitAnsiString	7c81a431
	5354e	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	53536	  635  RtlFreeUnicodeString	7c82b0be
	53518	  172  NtCreateSymbolicLinkObject	7c826ecf
	53500	  231  NtMakeTemporaryObject	7c82724f
	534e4	  255  NtOpenSymbolicLinkObject	7c8273bf
	534c8	  301  NtQuerySymbolicLinkObject	7c82768f
	534be	  144  NtClose	7c826d1f
	534a6	  688  RtlInitUnicodeString	7c81a469
	53498	  241  NtOpenEvent	7c8272ef
	53488	  143  NtClearEvent	7c826d0f
	53472	  964  VerSetConditionMask	7c81379f
	53b5a	  779  RtlNtStatusToDosError	7c8296a2
	53b72	  410  NtWriteFile	7c827d2f
	53b80	  305  NtQuerySystemTime	7c8276cf
	53b94	  473  RtlCharToInteger	7c80c40f
	53ba8	  706  RtlInt64ToUnicodeString	7c86a029

 00052fc0	00053140 ffffffff ffffffff 0005366a 00001108

	DLL Name: dmutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	5363a	    1  AddEntryBootFileMbr	72a62344
	53650	   12  GetInstallDirectoryPath	72a625bb
	53624	    0  AddEntryBootFileGpt	72a62670

 00052fd4	00053080 ffffffff ffffffff 0005397c 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5369c	  868  TlsAlloc	77e678d7
	53970	  534  HeapFree	7c829e17
	53962	  538  HeapReAlloc	7c82b0dc
	53950	  419  GetProcessHeap	77e63ec7
	53944	  528  HeapAlloc	7c829fd6
	53934	  453  GetSystemInfo	77e6952e
	53924	  371  GetLocalTime	77e72609
	53912	  243  FormatMessageA	77e4bf02
	53904	  871  TlsSetValue	77e5ba69
	538f6	  870  TlsGetValue	77e620e0
	538d8	  843  SetUnhandledExceptionFilter	77e82060
	538bc	  879  UnhandledExceptionFilter	77e7690d
	538a8	  322  GetCurrentProcess	77e62f9d
	53894	  863  TerminateProcess	77e42004
	5387a	  458  GetSystemTimeAsFileTime	77e41fba
	53864	  323  GetCurrentProcessId	77e63c78
	5384e	  326  GetCurrentThreadId	77e62fc7
	5383e	  479  GetTickCount	77e619d1
	53824	  675  QueryPerformanceCounter	77e69577
	53816	   86  CreateFileW	77e64841
	53804	  864  TerminateThread	77e66928
	537f4	  722  ResumeThread	77e5f38b
	537de	  450  GetSystemDirectoryW	77e5c256
	537cc	  672  QueryDosDeviceW	77e4aa00
	537be	   83  CreateFileA	77e41a5f
	537ac	  138  DeviceIoControl	77e41689
	5379c	   96  CreateMutexA	77e693a7
	53788	  107  CreateSemaphoreA	77e5fbf4
	53774	  707  ReleaseSemaphore	77e5bf51
	53764	  706  ReleaseMutex	77e619ad
	53750	  279  GetComputerNameW	77e5c3ff
	53740	   79  CreateEventA	77e5bd7d
	53730	  111  CreateThread	77e6510f
	53720	  456  GetSystemTime	77e41f40
	53706	  911  WaitForMultipleObjects	77e62fa6
	536fe	  855  Sleep	77e424de
	536f0	   52  CloseHandle	77e63e6f
	536ce	  913  WaitForSingleObject	77e61c7b
	536be	  369  GetLastError	7c829e08
	536a8	  896  VerifyVersionInfoA	77ea218c
	536e4	  790  SetEvent	77e62311
	53680	  139  DisableThreadLibraryCalls	77e69316
	53676	  869  TlsFree	77e4eb6d

 00052fe8	00053138 ffffffff ffffffff 00053996 00001100

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5398a	  728  wsprintfW	7738b1f6

 00052ffc	00053038 ffffffff ffffffff 00053ace 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	53a7c	  483  RegFlushKey	77f55163
	53a32	  503  RegQueryValueExA	77f6f4fa
	53a24	  459  RegCloseKey	77f76cce
	53a12	  516  RegSetValueExA	77f5ebd7
	53a00	  465  RegCreateKeyExA	77f66a17
	539f0	  492  RegOpenKeyExA	77f6e086
	539de	  429  OpenSCManagerA	77f5d731
	539ce	  431  OpenServiceA	77f5d7bf
	539b8	   62  CloseServiceHandle	77f6d675
	539a2	  451  QueryServiceStatus	77f6db9a
	53a5a	  493  RegOpenKeyExW	77f77a9c
	53a6a	  473  RegDeleteValueW	77f6dad9
	53a46	  504  RegQueryValueExW	77f76a81
	53a8a	  471  RegDeleteKeyW	77f5cba3
	53a9a	  466  RegCreateKeyExW	77f771fc
	53aac	  517  RegSetValueExW	77f77739
	53abe	  479  RegEnumKeyExW	77f62824

 00053010	00053130 ffffffff ffffffff 00053aea 000010f8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	53adc	  489  UuidCreate	77c6ed5e

 00053024	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6cc43bd0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d683a2
Major/Minor 			0/0
Name 				00053c16 dmconfig.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00053bf8
	Name Pointer Table 		00053c04
	Ordinal Table 			00053c10

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a7b5 Export RVA
	[   1] +base[   2] 14c95 Export RVA
	[   2] +base[   3] b4bc Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllMain
	[   1] cs_get_api_calls
	[   2] terminate_config_thread


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset  260 [1260] HIGHLOW
	reloc    1 offset  acc [1acc] HIGHLOW
	reloc    2 offset  ad4 [1ad4] HIGHLOW
	reloc    3 offset  adc [1adc] HIGHLOW
	reloc    4 offset  ae4 [1ae4] HIGHLOW
	reloc    5 offset  aec [1aec] HIGHLOW
	reloc    6 offset  af4 [1af4] HIGHLOW
	reloc    7 offset  afc [1afc] HIGHLOW
	reloc    8 offset  b04 [1b04] HIGHLOW
	reloc    9 offset  b0c [1b0c] HIGHLOW
	reloc   10 offset  b14 [1b14] HIGHLOW
	reloc   11 offset  b1c [1b1c] HIGHLOW
	reloc   12 offset  b24 [1b24] HIGHLOW
	reloc   13 offset  b2c [1b2c] HIGHLOW
	reloc   14 offset  b34 [1b34] HIGHLOW
	reloc   15 offset  b3c [1b3c] HIGHLOW
	reloc   16 offset  b44 [1b44] HIGHLOW
	reloc   17 offset  b4c [1b4c] HIGHLOW
	reloc   18 offset  b54 [1b54] HIGHLOW
	reloc   19 offset  b5c [1b5c] HIGHLOW
	reloc   20 offset  b64 [1b64] HIGHLOW
	reloc   21 offset  b6c [1b6c] HIGHLOW
	reloc   22 offset  b74 [1b74] HIGHLOW
	reloc   23 offset  b7c [1b7c] HIGHLOW
	reloc   24 offset  b84 [1b84] HIGHLOW
	reloc   25 offset  b8c [1b8c] HIGHLOW
	reloc   26 offset  b94 [1b94] HIGHLOW
	reloc   27 offset  b9c [1b9c] HIGHLOW
	reloc   28 offset  ba4 [1ba4] HIGHLOW
	reloc   29 offset  bac [1bac] HIGHLOW
	reloc   30 offset  bb4 [1bb4] HIGHLOW
	reloc   31 offset  bbc [1bbc] HIGHLOW
	reloc   32 offset  bc4 [1bc4] HIGHLOW
	reloc   33 offset  bcc [1bcc] HIGHLOW
	reloc   34 offset  bd4 [1bd4] HIGHLOW
	reloc   35 offset  bdc [1bdc] HIGHLOW
	reloc   36 offset  be4 [1be4] HIGHLOW
	reloc   37 offset  bec [1bec] HIGHLOW
	reloc   38 offset  bf4 [1bf4] HIGHLOW
	reloc   39 offset  bfc [1bfc] HIGHLOW
	reloc   40 offset  c04 [1c04] HIGHLOW
	reloc   41 offset  c0c [1c0c] HIGHLOW
	reloc   42 offset  c14 [1c14] HIGHLOW
	reloc   43 offset  c1c [1c1c] HIGHLOW
	reloc   44 offset  c24 [1c24] HIGHLOW
	reloc   45 offset  c2c [1c2c] HIGHLOW
	reloc   46 offset  c34 [1c34] HIGHLOW
	reloc   47 offset  c3c [1c3c] HIGHLOW
	reloc   48 offset  c44 [1c44] HIGHLOW
	reloc   49 offset  c4c [1c4c] HIGHLOW
	reloc   50 offset  c54 [1c54] HIGHLOW
	reloc   51 offset  c5c [1c5c] HIGHLOW
	reloc   52 offset  c64 [1c64] HIGHLOW
	reloc   53 offset  c6c [1c6c] HIGHLOW
	reloc   54 offset  c74 [1c74] HIGHLOW
	reloc   55 offset  c7c [1c7c] HIGHLOW
	reloc   56 offset  c84 [1c84] HIGHLOW
	reloc   57 offset  c8c [1c8c] HIGHLOW
	reloc   58 offset  c94 [1c94] HIGHLOW
	reloc   59 offset  c9c [1c9c] HIGHLOW
	reloc   60 offset  ca4 [1ca4] HIGHLOW
	reloc   61 offset  cac [1cac] HIGHLOW
	reloc   62 offset  cb4 [1cb4] HIGHLOW
	reloc   63 offset  cbc [1cbc] HIGHLOW
	reloc   64 offset  cc4 [1cc4] HIGHLOW
	reloc   65 offset  ccc [1ccc] HIGHLOW
	reloc   66 offset  cd4 [1cd4] HIGHLOW
	reloc   67 offset  cdc [1cdc] HIGHLOW
	reloc   68 offset  ce4 [1ce4] HIGHLOW
	reloc   69 offset  cec [1cec] HIGHLOW
	reloc   70 offset  cf4 [1cf4] HIGHLOW
	reloc   71 offset  cfc [1cfc] HIGHLOW
	reloc   72 offset  d04 [1d04] HIGHLOW
	reloc   73 offset  d0c [1d0c] HIGHLOW
	reloc   74 offset  d14 [1d14] HIGHLOW
	reloc   75 offset  d1c [1d1c] HIGHLOW
	reloc   76 offset  d24 [1d24] HIGHLOW
	reloc   77 offset  d2c [1d2c] HIGHLOW
	reloc   78 offset  d34 [1d34] HIGHLOW
	reloc   79 offset  d3c [1d3c] HIGHLOW
	reloc   80 offset  d44 [1d44] HIGHLOW
	reloc   81 offset  d4c [1d4c] HIGHLOW
	reloc   82 offset  d54 [1d54] HIGHLOW
	reloc   83 offset  d5c [1d5c] HIGHLOW
	reloc   84 offset  d64 [1d64] HIGHLOW
	reloc   85 offset  d6c [1d6c] HIGHLOW
	reloc   86 offset  d74 [1d74] HIGHLOW
	reloc   87 offset  d7c [1d7c] HIGHLOW
	reloc   88 offset  d84 [1d84] HIGHLOW
	reloc   89 offset  d8c [1d8c] HIGHLOW
	reloc   90 offset  d94 [1d94] HIGHLOW
	reloc   91 offset  d9c [1d9c] HIGHLOW
