
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5792b162

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ca00
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b162
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		57920000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		00022840
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d830 000001c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cad8 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00010428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000b5c Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004028 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 0000c500 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5792cad8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cad8	0000cdd8 ffffffff ffffffff 0000ce88 0000124c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d77c	  244  _except_handler3	77bc6c74
	ce24	  555  _vsnwprintf	77bd0f3e
	ce94	  740  malloc	77bbd020
	ce78	  189  _adjust_fdiv	77bf467c
	ce6c	  322  _initterm	77bcae06
	ce64	  689  free	77bbce33
	ce5a	  825  wcslen	77bd8ef2
	ce4e	  568  _wcsnicmp	77bd7929
	ce3e	   19  ??3@YAXPAX@Z	77bba9a7
	ce32	  458  _purecall	77bc6f6b

 0000caec	0000cbfc ffffffff ffffffff 0000d1b2 00001070

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cfb0	  629  MultiByteToWideChar	77e62fd6
	cfc6	  939  WritePrivateProfileStringW	77e4ec94
	cfe4	   52  CloseHandle	77e63e6f
	cff2	  855  Sleep	77e424de
	cffa	   80  CreateEventW	77e69b31
	d00a	  139  DisableThreadLibraryCalls	77e69316
	d026	  197  FileTimeToSystemTime	77e662bf
	d03e	  962  lstrcmpW	77e6efab
	d04a	  369  GetLastError	7c829e08
	d05a	  490  GetVersionExW	77e67880
	d06a	  517  GlobalMemoryStatusEx	77e5d603
	d082	  453  GetSystemInfo	77e6952e
	d092	  416  GetProcAddress	77e63d7a
	d0a4	  248  FreeLibrary	77e6b1a1
	d0b2	  550  InterlockedCompareExchange	77e616a8
	d0d0	  594  LoadLibraryA	77e41dc6
	d0e0	  675  QueryPerformanceCounter	77e69577
	d0fa	  479  GetTickCount	77e619d1
	d10a	  326  GetCurrentThreadId	77e62fc7
	d120	  323  GetCurrentProcessId	77e63c78
	d136	  458  GetSystemTimeAsFileTime	77e41fba
	d150	  863  TerminateProcess	77e42004
	d164	  322  GetCurrentProcess	77e62f9d
	d178	  879  UnhandledExceptionFilter	77e7690d
	d194	  843  SetUnhandledExceptionFilter	77e82060
	cef0	  206  FindClose	77e6bfb3
	cf98	  552  InterlockedDecrement	77e61680
	d75c	  597  LoadLibraryW	77e5c6fa
	d746	  382  GetModuleFileNameW	77e63c87
	d73a	  971  lstrcpynW	77e5bda9
	d726	  386  GetModuleHandleW	77e65136
	d70e	  127  DelayLoadFailureHook	77ebe05d
	cf8c	  790  SetEvent	77e62311
	cf74	  556  InterlockedIncrement	77e6166c
	cf5c	  321  GetCurrentDirectoryW	77e70531
	cf50	  606  LocalLock	77e51f01
