
loghours.dll:     file format pei-i386
loghours.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62dc8e2f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:08 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2f
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		62dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001d137
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a6a0 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 00009cf8 000000a0 Import Directory [parts of .idata]
Entry 2 0000e000 00001d30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000dec Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026e0 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 000003e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62dc9cf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009cf8	00009db4 ffffffff ffffffff 0000a2f0 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1f4	  408  GetProcAddress	77e42dfb
	a206	  587  LoadLibraryW	77e5836b
	a216	  556  IsBadWritePtr	77e4af5f
	a226	  375  GetModuleHandleA	77e42cd1
	a23a	  665  QueryPerformanceCounter	77e425d8
	a254	  469  GetTickCount	77e4193e
	a1e6	  239  FreeLibrary	77e42e72
	a27a	  315  GetCurrentProcessId	77e41d40
	a290	  448  GetSystemTimeAsFileTime	77e41e46
	a2aa	  849  TerminateProcess	77e6ccc7
	a2be	  314  GetCurrentProcess	77e41d1a
	a2d2	  829  SetUnhandledExceptionFilter	77e42d45
	a67e	  594  LocalFree	77e4282c
	a1d4	  471  GetTimeFormatW	77e57865
	a1ca	  618  MulDiv	77e58acc
	a1bc	  590  LocalAlloc	77e42950
	a1a2	  472  GetTimeZoneInformation	77e62249
	a190	  365  GetLocaleInfoW	77e4bec8
	a264	  318  GetCurrentThreadId	77e419f7
	a180	  361  GetLastError	77f45ba5
	a68a	  841  Sleep	77e416e3

 00009d0c	00009e0c ffffffff ffffffff 0000a2fe 00001074

	DLL Name: MFC42u.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000165f	 5727  <none>	72889973
	80000f4d	 3917  <none>	72910580
	80000441	 1089  <none>	72894ea5
	80001449	 5193  <none>	728944bc
	80000954	 2388  <none>	72895282
	80000d0d	 3341  <none>	72881203
	800014b0	 5296  <none>	728846bb
	800014b2	 5298  <none>	728d6fe0
	80000a9d	 2717  <none>	7290f00f
	80000fea	 4074  <none>	728812e2
	80001254	 4692  <none>	72882fd8
	800014b7	 5303  <none>	728812a2
	800014a5	 5285  <none>	7288135e
	8000164e	 5710  <none>	7288ea01
	80000ba1	 2977  <none>	72906cb9
	80000c46	 3142  <none>	72906cb9
	80000cb6	 3254  <none>	72906cb9
	8000116b	 4459  <none>	728979c6
	80000c3b	 3131  <none>	7289c3dd
	80000cb9	 3257  <none>	72907886
	80000ba4	 2980  <none>	728d6d4c
	80000c04	 3076  <none>	728d6d18
	80000b9b	 2971  <none>	728d6d52
	80000ef1	 3825  <none>	728d6cfb
	80000ef2	 3826  <none>	7290698b
	80000eec	 3820  <none>	7290698b
	80000c02	 3074  <none>	72906cb9
	80000feb	 4075  <none>	728d94aa
	80001208	 4616  <none>	728d6d1e
	80001142	 4418  <none>	728823d1
