
icwdial.dll:     file format pei-i386
icwdial.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64d664e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064e4
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		64d60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00001000
CheckSum		0001ee17
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006fd0 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0000668c 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00007238 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000540 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64d6668c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000668c	00006890 ffffffff ffffffff 0000692c 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6938	  740  malloc	77bbd020
	691c	  189  _adjust_fdiv	77bf467c
	6910	  322  _initterm	77bcae06
	6908	  689  free	77bbce33
	68fc	  437  _memicmp	77bd7040
	68f2	  747  memmove	77bd8140
	68e8	  819  wcschr	77bd8dde
	68dc	  458  _purecall	77bc6f6b
	68cc	   18  ??2@YAPAXI@Z	77bba971
	68bc	   19  ??3@YAXPAX@Z	77bba9a7

 000066a0	00006748 ffffffff ffffffff 00006cdc 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6cbe	  843  SetUnhandledExceptionFilter	77e82060
	6942	  971  lstrcpynW	77e5bda9
	694e	  882  UnmapViewOfFile	77e63f41
	6960	   52  CloseHandle	77e63e6f
	696e	  616  MapViewOfFile	77e643f1
	697e	  369  GetLastError	7c829e08
	698e	   85  CreateFileMappingW	77e61e77
	69a4	  809  SetLastError	7c82a136
	69b4	  490  GetVersionExW	77e67880
	69c4	  139  DisableThreadLibraryCalls	77e69316
	69e0	  511  GlobalFree	77e5cbda
	69ee	  504  GlobalAlloc	77e5ba9b
	69fc	  108  CreateSemaphoreW	77e657ae
	6a10	  248  FreeLibrary	77e6b1a1
	6a1e	  416  GetProcAddress	77e63d7a
	6a30	  597  LoadLibraryW	77e5c6fa
	6a40	  779  SetCurrentDirectoryW	77e70d67
	6a58	  974  lstrlenW	77e622c9
	6a64	  654  OutputDebugStringW	77e9c41e
	6a7a	  968  lstrcpyW	77e63f02
	6a86	  413  GetPrivateProfileStringW	77e4fe8e
	6aa2	  913  WaitForSingleObject	77e61c7b
	6ab8	  855  Sleep	77e424de
	6ac0	  347  GetExitCodeThread	77e4dac5
	6ad4	  111  CreateThread	77e6510f
	6ae4	  386  GetModuleHandleW	77e65136
	6af8	  962  lstrcmpW	77e6efab
	6b04	  965  lstrcmpiW	77e5b06a
	6b10	  407  GetPrivateProfileIntW	77e4b7e1
	6b28	   86  CreateFileW	77e64841
	6b36	  444  GetStringTypeExW	77e5d549
	6b4a	  500  GetWindowsDirectoryW	77e5ab82
	6b62	  933  WriteFile	77e65529
	6b6e	  959  lstrcatW	77e5c36f
	6b7a	  732  SearchPathW	77e69a21
	6b88	  353  GetFileAttributesW	77e64415
	6b9e	  450  GetSystemDirectoryW	77e5c256
	6bb4	  937  WritePrivateProfileSectionW	77e9dd86
	6bd2	  411  GetPrivateProfileSectionW	77e52902
	6bee	  249  FreeLibraryAndExitThread	77e52846
	6c0a	  675  QueryPerformanceCounter	77e69577
	6c24	  479  GetTickCount	77e619d1
	6c34	  326  GetCurrentThreadId	77e62fc7
	6c4a	  323  GetCurrentProcessId	77e63c78
	6c60	  458  GetSystemTimeAsFileTime	77e41fba
	6c7a	  863  TerminateProcess	77e42004
	6c8e	  322  GetCurrentProcess	77e62f9d
	6ca2	  879  UnhandledExceptionFilter	77e7690d

 000066b4	00006824 ffffffff ffffffff 00006e8a 0000110c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d26	  486  MessageBoxW	7739ee1c
	6d34	  728  wsprintfW	7738b1f6
	6d40	  596  SetDlgItemTextW	77387871
	6d52	  658  ShowWindow	7738f35c
	6d60	  273  GetDlgItem	7738b556
	6d6e	  551  RegisterWindowMessageA	77390e2e
	6d88	  599  SetForegroundWindow	7738b765
	6d9e	  198  EndDialog	773897e2
	6daa	  159  DialogBoxParamW	773896e8
	6dbc	  567  SendDlgItemMessageW	773872dc
	6dd2	  598  SetFocus	7738b6b3
	6dde	  722  WinHelpW	773a5b34
	6d16	  515  PostMessageW	7739c7d8
	6dfa	  276  GetDlgItemTextW	77386d3c
	6e0c	  378  GetWindowTextW	7739562c
	6d08	  230  FindWindowW	7739d787
	6e2e	  433  IsWindowVisible	7739c58e
	6e40	  222  EnumWindows	773939da
	6e4e	  641  SetWindowLongW	77392375
	6e60	  367  GetWindowLongW	7739b8be
	6e72	   47  CharPrevW	77393aa8
	6e7e	   44  CharNextW	77393bbc
	6cfa	  460  LoadStringW	773947a5
	6cea	  576  SendMessageW	7739c2ee
	6dea	  196  EnableWindow	77388443
	6e1e	  253  GetClassNameW	773a1626

 000066c8	0000680c ffffffff ffffffff 00006f02 000010f4

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6eea	  215  lineTranslateDialogW	76e7f009
	6eae	  208  lineShutdown	76e70807
	6e96	  212  lineTranslateAddressW	76e80706
	6ed8	  139  lineInitialize	76e70605
	6ebe	  148  lineNegotiateAPIVersion	76e6a950

 000066dc	00006718 ffffffff ffffffff 00006f70 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f1c	  504  RegQueryValueExW	77f76a81
	6f30	  494  RegOpenKeyW	77f78613
	6f3e	  518  RegSetValueW	77f81e14
	6f4e	  315  IsTextUnicode	77f597af
	6f5e	  517  RegSetValueExW	77f77739
	6f0e	  459  RegCloseKey	77f76cce

 000066f0	00006734 ffffffff ffffffff 00006fc4 0000101c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f8e	   61  CreateFontIndirectW	77c08bd9
	6fa4	  408  GetObjectW	77c0682a
	6fb2	  422  GetStockObject	77c059a3
	6f7e	  143  DeleteObject	77c06662

 00006704	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x64d66fd0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d687df
Major/Minor 			0/0
Name 				00007034 AUTODIAL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00006ff8
	Name Pointer Table 		00007010
	Ordinal Table 			00007028

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 20be Export RVA
	[   1] +base[   2] 1f25 Export RVA
	[   2] +base[   3] 5d0e Export RVA
	[   3] +base[   4] 2d70 Export RVA
	[   4] +base[   5] 3fdd Export RVA
	[   5] +base[   6] 4270 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AutoDialHandler
	[   1] AutoDialInit
	[   3] DialingDownloadDialog
	[   4] DialingErrorDialog
	[   5] ICWGetRasEntry
	[   2] RasSetEntryPropertiesScriptPatch


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  1a8 [11a8] HIGHLOW
	reloc    1 offset  370 [1370] HIGHLOW
	reloc    2 offset  3c4 [13c4] HIGHLOW
	reloc    3 offset  3fc [13fc] HIGHLOW
	reloc    4 offset  8f0 [18f0] HIGHLOW
	reloc    5 offset  8fc [18fc] HIGHLOW
	reloc    6 offset  908 [1908] HIGHLOW
	reloc    7 offset  914 [1914] HIGHLOW
	reloc    8 offset  b3c [1b3c] HIGHLOW
	reloc    9 offset  b40 [1b40] HIGHLOW
	reloc   10 offset  b76 [1b76] HIGHLOW
	reloc   11 offset  b81 [1b81] HIGHLOW
	reloc   12 offset  b93 [1b93] HIGHLOW
	reloc   13 offset  b9e [1b9e] HIGHLOW
	reloc   14 offset  baf [1baf] HIGHLOW
	reloc   15 offset  bcf [1bcf] HIGHLOW
	reloc   16 offset  bd4 [1bd4] HIGHLOW
	reloc   17 offset  be5 [1be5] HIGHLOW
	reloc   18 offset  bea [1bea] HIGHLOW
	reloc   19 offset  bf0 [1bf0] HIGHLOW
	reloc   20 offset  c04 [1c04] HIGHLOW
	reloc   21 offset  c16 [1c16] HIGHLOW
	reloc   22 offset  c1c [1c1c] HIGHLOW
	reloc   23 offset  c23 [1c23] HIGHLOW
	reloc   24 offset  c5b [1c5b] HIGHLOW
	reloc   25 offset  c61 [1c61] HIGHLOW
	reloc   26 offset  c68 [1c68] HIGHLOW
	reloc   27 offset  c73 [1c73] HIGHLOW
	reloc   28 offset  c79 [1c79] HIGHLOW
	reloc   29 offset  c7e [1c7e] HIGHLOW
	reloc   30 offset  c89 [1c89] HIGHLOW
	reloc   31 offset  c8f [1c8f] HIGHLOW
	reloc   32 offset  caa [1caa] HIGHLOW
	reloc   33 offset  cc1 [1cc1] HIGHLOW
	reloc   34 offset  cc9 [1cc9] HIGHLOW
	reloc   35 offset  cd5 [1cd5] HIGHLOW
	reloc   36 offset  d03 [1d03] HIGHLOW
	reloc   37 offset  d14 [1d14] HIGHLOW
	reloc   38 offset  d39 [1d39] HIGHLOW
	reloc   39 offset  d65 [1d65] HIGHLOW
	reloc   40 offset  d70 [1d70] HIGHLOW
	reloc   41 offset  d9c [1d9c] HIGHLOW
	reloc   42 offset  daf [1daf] HIGHLOW
	reloc   43 offset  dbe [1dbe] HIGHLOW
	reloc   44 offset  dca [1dca] HIGHLOW
	reloc   45 offset  dd9 [1dd9] HIGHLOW
	reloc   46 offset  e0a [1e0a] HIGHLOW
	reloc   47 offset  e23 [1e23] HIGHLOW
	reloc   48 offset  e3b [1e3b] HIGHLOW
	reloc   49 offset  e44 [1e44] HIGHLOW
	reloc   50 offset  e4a [1e4a] HIGHLOW
	reloc   51 offset  e50 [1e50] HIGHLOW
	reloc   52 offset  e59 [1e59] HIGHLOW
	reloc   53 offset  e6a [1e6a] HIGHLOW
	reloc   54 offset  e70 [1e70] HIGHLOW
	reloc   55 offset  e89 [1e89] HIGHLOW
	reloc   56 offset  e96 [1e96] HIGHLOW
	reloc   57 offset  e9e [1e9e] HIGHLOW
	reloc   58 offset  eb6 [1eb6] HIGHLOW
	reloc   59 offset  ec8 [1ec8] HIGHLOW
	reloc   60 offset  ece [1ece] HIGHLOW
	reloc   61 offset  ed9 [1ed9] HIGHLOW
	reloc   62 offset  ee0 [1ee0] HIGHLOW
	reloc   63 offset  ee9 [1ee9] HIGHLOW
	reloc   64 offset  ef4 [1ef4] HIGHLOW
	reloc   65 offset  f39 [1f39] HIGHLOW
	reloc   66 offset  f3f [1f3f] HIGHLOW
	reloc   67 offset  f44 [1f44] HIGHLOW
	reloc   68 offset  fe5 [1fe5] HIGHLOW
	reloc   69 offset  ff0 [1ff0] HIGHLOW

Virtual Address: 00002000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset   2d [202d] HIGHLOW
	reloc    2 offset   36 [2036] HIGHLOW
	reloc    3 offset   41 [2041] HIGHLOW
	reloc    4 offset   70 [2070] HIGHLOW
	reloc    5 offset   7c [207c] HIGHLOW
	reloc    6 offset   82 [2082] HIGHLOW
	reloc    7 offset   90 [2090] HIGHLOW
	reloc    8 offset   b0 [20b0] HIGHLOW
	reloc    9 offset   d1 [20d1] HIGHLOW
	reloc   10 offset   d7 [20d7] HIGHLOW
	reloc   11 offset  121 [2121] HIGHLOW
	reloc   12 offset  127 [2127] HIGHLOW
	reloc   13 offset  12d [212d] HIGHLOW
	reloc   14 offset  133 [2133] HIGHLOW
	reloc   15 offset  14a [214a] HIGHLOW
	reloc   16 offset  156 [2156] HIGHLOW
	reloc   17 offset  183 [2183] HIGHLOW
	reloc   18 offset  188 [2188] HIGHLOW
	reloc   19 offset  1ae [21ae] HIGHLOW
	reloc   20 offset  1e1 [21e1] HIGHLOW
	reloc   21 offset  219 [2219] HIGHLOW
	reloc   22 offset  242 [2242] HIGHLOW
	reloc   23 offset  256 [2256] HIGHLOW
	reloc   24 offset  27a [227a] HIGHLOW
	reloc   25 offset  2a8 [22a8] HIGHLOW
	reloc   26 offset  2cc [22cc] HIGHLOW
	reloc   27 offset  2d2 [22d2] HIGHLOW
	reloc   28 offset  2e1 [22e1] HIGHLOW
	reloc   29 offset  307 [2307] HIGHLOW
	reloc   30 offset  32f [232f] HIGHLOW
	reloc   31 offset  3be [23be] HIGHLOW
	reloc   32 offset  407 [2407] HIGHLOW
	reloc   33 offset  471 [2471] HIGHLOW
	reloc   34 offset  47e [247e] HIGHLOW
	reloc   35 offset  497 [2497] HIGHLOW
	reloc   36 offset  4c7 [24c7] HIGHLOW
	reloc   37 offset  4d0 [24d0] HIGHLOW
	reloc   38 offset  4e1 [24e1] HIGHLOW
	reloc   39 offset  4ea [24ea] HIGHLOW
	reloc   40 offset  52e [252e] HIGHLOW
	reloc   41 offset  569 [2569] HIGHLOW
	reloc   42 offset  57c [257c] HIGHLOW
	reloc   43 offset  58b [258b] HIGHLOW
	reloc   44 offset  5a8 [25a8] HIGHLOW
	reloc   45 offset  5bd [25bd] HIGHLOW
	reloc   46 offset  5f2 [25f2] HIGHLOW
