
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c436

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ac00
SizeOfInitializedData	00034a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c436
BaseOfCode		00001000
BaseOfData		0005c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00091de4
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005afa8 00000028 Import Directory [parts of .idata]
Entry 2 00062000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001798 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ba60 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005afa8	0005afd0 ffffffff ffffffff 0005b20a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b184	 1311  _wcsicmp	7c835757
	5b190	 1315  _wcsupr	7c87d4a1
	5b19a	 1272  _allmul	7c81a798
	5b1a4	 1270  _alldiv	7c81a60f
	5b1ae	  180  NtDelayExecution	7c826f3f
	5b1c2	 1298  _stricmp	7c831983
	5b1ce	 1321  atoi	7c80da8c
	5b1d6	  390  NtTerminateProcess	7c827c0f
	5b1ec	  902  RtlUnhandledExceptionFilter	7c870c77
	5b214	  918  RtlUnwind	7c831701
	5b220	  309  NtQueryVirtualMemory	7c82770f
	5b238	   15  DbgBreakPoint	7c81a3e1
	5b248	  452  RtlAllocateHeap	7c829fd6
	5b25a	  629  RtlFreeAnsiString	7c82b0be
	5b26e	  905  RtlUnicodeStringToAnsiString	7c82eab8
	5b28e	  777  RtlNormalizeProcessParams	7c83593d
	5b2aa	 1388  wcslen	7c82a57e
	5b2b4	 1334  isprint	7c87cd67
	5b2be	 1374  swprintf	7c8101eb
	5b2ca	  787  RtlOemToUnicodeN	7c80af6c
	5b2de	  768  RtlMultiByteToUnicodeN	7c81c575
	5b2f8	  913  RtlUnicodeToOemN	7c8387e2
	5b30c	  911  RtlUnicodeToMultiByteN	7c82e383
	5b326	 1356  sprintf	7c818879
	5b330	 1351  memmove	7c81b2ed
	5b33a	 1312  _wcslwr	7c83ba49
	5b344	 1385  wcscmp	7c80b71f
	5b34e	 1282  _chkstk	7c81a7cc
	5b358	  635  RtlFreeUnicodeString	7c82b0be
	5b370	  567  RtlDosPathNameToNtPathName_U	7c82e605
	5b390	  144  NtClose	7c826d1f
	5b39a	  382  NtShutdownSystem	7c827b8f
	5b3ae	  129  NtAdjustPrivilegesToken	7c826c2f
	5b3c8	  251  NtOpenProcessToken	7c82737f
	5b3de	  305  NtQuerySystemTime	7c8276cf
	5b3f2	  304  NtQuerySystemInformation	7c8276bf
	5b40e	  301  NtQuerySymbolicLinkObject	7c82768f
	5b42a	  255  NtOpenSymbolicLinkObject	7c8273bf
	5b446	  688  RtlInitUnicodeString	7c81a469
	5b45e	  357  NtSetInformationFile	7c8279ff
	5b476	  280  NtQueryInformationFile	7c82754f
	5b490	  243  NtOpenFile	7c82730f
	5b49e	  410  NtWriteFile	7c827d2f
	5b4ac	  156  NtCreateFile	7c826ddf
	5b4bc	  207  NtFsControlFile	7c8270ef
	5b4ce	  933  RtlValidRelativeSecurityDescriptor	7c80d61b
	5b4f4	  600  RtlExpandEnvironmentStrings_U	7c837563
	5b514	  376  NtSetThreadExecutionState	7c827b2f
	5b530	  188  NtDeviceIoControlFile	7c826fbf
	5b548	  815  RtlRaiseStatus	7c828672
	5b55a	  314  NtReadFile	7c82775f
	5b568	  310  NtQueryVolumeInformationFile	7c82771f
	5b588	  189  NtDisplayString	7c826fcf
	5b59a	  405  NtWaitForMultipleObjects	7c827cef
	5b5b6	  154  NtCreateEvent	7c826dbf
	5b5c6	 1278  _aulldiv	7c81a90b
	5b5d2	  631  RtlFreeHeap	7c829e17
	5b5e0	  876  RtlSizeHeap	7c82a9be
	5b5ee	  626  RtlFormatMessage	7c801223
	5b602	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	5b622	  681  RtlInitAnsiString	7c81a431
	5b636	  617  RtlFindMessage	7c80b4ba
	5b648	 1386  wcscpy	7c82b47b
	5b652	 1390  wcsncmp	7c811855
	5b65c	  808  RtlQueryRegistryValues	7c8047df
	5b676	  945  RtlWriteRegistryValue	7c86a0a8
