
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x738613f1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003d600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013f1
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		73860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00052226
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002e9c 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d410 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 000006d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030fc Base Relocation Directory [.reloc]
Entry 6 0003e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00015798 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7389d410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d410	0003d508 ffffffff ffffffff 0003d4b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d834	  689  free	77bbce33
	3d83c	  680  floor	77be16d0
	3d844	  740  malloc	77bbd020
	3d84e	  189  _adjust_fdiv	77bf467c
	3d85e	  322  _initterm	77bcae06
	3d86a	  747  memmove	77bd8140
	3d874	  759  qsort	77bc7ff0
	3d87c	  658  bsearch	77bc7c73
	3d886	  517  _strlwr	77bd7198
	3d890	  830  wcsrchr	77bd901f
	3d89a	  656  atoi	77bac352
	3d8a2	  244  _except_handler3	77bc6c74
	3d8b6	  515  _stricmp	77bd70c6

 0003d424	0003d540 ffffffff ffffffff 0003d4bc 00001038

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d8c2	  964  VerSetConditionMask	7c81379f

 0003d438	0003d548 ffffffff ffffffff 0003d4c6 00001040

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d8d8	  533  RedrawWindow	773927bb
	3d8e8	   33  ChangeDisplaySettingsExA	773dc655
	3d904	  208  EnumDisplayDevicesA	773aa1e3
	3d91a	  727  wsprintfA	7739405d
	3d926	  255  GetClientRect	7739c97c
	3d936	   64  ClientToScreen	77391961
	3d948	  379  GetWindowThreadProcessId	7739d540
	3d964	  589  SetCursor	77394692
	3d970	  437  KillTimer	7739c341
	3d97c	  571  SendMessageA	7738cee0
	3d98c	  422  IsIconic	77396396
	3d998	   27  CallWindowProcA	773b0448
	3d9aa	  242  GetAsyncKeyState	7738ec9b
	3d9be	  289  GetKeyState	7739cee8
	3d9cc	  598  SetFocus	7738b6b3
	3d9d8	  142  DefWindowProcA	77393c30
	3d9ea	  502  OpenClipboard	773b04ea
	3d9fa	  193  EmptyClipboard	773b0883
	3da0c	  586  SetClipboardData	773b079d
	3da20	   66  CloseClipboard	773b04d8
	3da32	  506  OpenInputDesktop	77385602
	3da46	   67  CloseDesktop	7738ae83
	3da56	  296  GetLastActivePopup	773a0c59
	3da6c	  726  mouse_event	773d80b6
	3da7a	  599  SetForegroundWindow	7738b765
	3da90	  279  GetForegroundWindow	7739641e
	3daa6	  658  ShowWindow	7738f35c
	3dab4	  435  IsZoomed	7739d0b0
	3dac0	  634  SetTimer	7739c3f7
	3dacc	   65  ClipCursor	7739f8e3
	3dada	  433  IsWindowVisible	7739c58e
	3daec	  349  GetSystemMetrics	7739d36a
	3db00	  425  IsRectEmpty	773911b9
	3db0e	  319  GetMonitorInfoA	773a1549
	3db20	  459  LoadStringA	7738bc15
	3db2e	  366  GetWindowLongA	7739c355
	3db40	  153  DestroyWindow	7738b9c6
	3db50	  640  SetWindowLongA	77392fe3
	3db62	  246  GetClassInfoA	77387537
	3db72	  534  RegisterClassA	7738ba87
	3db84	   96  CreateWindowExA	7738c341
	3db96	  643  SetWindowPos	77392676
	3dba6	  353  GetThreadDesktop	7739e042
	3dbba	  358  GetUserObjectInformationA	773912a3
	3dbd6	  665  SystemParametersInfoA	7739327e
	3dbee	  514  PostMessageA	77393d67
	3dbfe	   32  ChangeDisplaySettingsA	773dc8ef
	3dc18	   74  CopyRect	7739c9df
	3dc24	  211  EnumDisplaySettingsA	773a6855
	3dc3c	  429  IsWindow	7739c18b
	3dc48	  561  ScreenToClient	773918cc
	3dc5a	  501  OffsetRect	7739c953
	3dc68	  620  SetRect	7739cf6a
	3dc72	  268  GetDC	7739c621
	3dc7a	  554  ReleaseDC	7739c635
	3dc86	  402  IntersectRect	7739ca06
