
verifier.dll:     file format pei-i386
verifier.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a613f80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f80
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5a610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001bca6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000141e0 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00013808 00000028 Import Directory [parts of .idata]
Entry 2 0001b000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001134 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ee0 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a623808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013808	00013830 ffffffff ffffffff 000141c8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	139b8	  688  RtlInitUnicodeString	7c81a469
	139d0	  304  NtQuerySystemInformation	7c8276bf
	139ec	   16  DbgPrint	7c808061
	139f8	  516  RtlCreateHeap	7c834ce0
	13a08	 1311  _wcsicmp	7c835757
	13a14	  559  RtlDestroyHeap	7c80ec4c
	13a26	   15  DbgBreakPoint	7c81a3e1
	13a36	   93  LdrGetProcedureAddress	7c82da99
	13a50	  265  NtProtectVirtualMemory	7c82745f
	13a6a	  461  RtlApplicationVerifierStop	7c8620d8
	13a88	  869  RtlSetThreadPoolStartFunc	7c835ee7
	13aa4	  474  RtlCheckForOrphanedCriticalSections	7c81a27d
	13aca	  749  RtlLeaveCriticalSection	7c81a3ab
	13ae4	  584  RtlEnterCriticalSection	7c81a360
	13afe	  694  RtlInitializeCriticalSectionAndSpinCount	7c82d62f
	13b2a	  544  RtlDeleteCriticalSection	7c82c988
	13b46	  877  RtlSplay	7c830f7f
	13b52	  563  RtlDllShutdownInProgress	7c81a1b5
	13b6e	  541  RtlDelete	7c831344
	13b7a	  899  RtlTryEnterCriticalSection	7c82ff36
	13b98	  959  RtlpWaitForCriticalSection	7c85e5cc
	13bb6	  815  RtlRaiseStatus	7c828672
	13bc8	  549  RtlDeleteResource	7c83101c
	13bdc	  699  RtlInitializeResource	7c837704
	13bf4	  425  RtlAcquireResourceShared	7c815aa3
	13c10	  424  RtlAcquireResourceExclusive	7c82fa6f
	13c2e	  830  RtlReleaseResource	7c82f9c7
	13c44	  494  RtlConvertSharedToExclusive	7c80e693
	13c62	  491  RtlConvertExclusiveToShared	7c80b6b3
	13c80	  712  RtlInterlockedPushEntrySList	7c82c95f
	13ca0	  700  RtlInitializeSListHead	7c835873
	13cba	  711  RtlInterlockedPopEntrySList	7c82d619
	13cd8	  135  NtAllocateVirtualMemory	7c826c8f
	13cf2	  206  NtFreeVirtualMemory	7c8270df
	13d08	  234  NtMapViewOfSection	7c82727f
	13d1e	  401  NtUnmapViewOfSection	7c827cbf
	13d36	  170  NtCreateSection	7c826eaf
	13d48	  253  NtOpenSection	7c82739f
	13d58	  309  NtQueryVirtualMemory	7c82770f
	13d70	  283  NtQueryInformationProcess	7c82757f
	13d8c	  693  RtlInitializeCriticalSection	7c833d1d
