
danim.dll:     file format pei-i386
danim.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6938bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000d1000
SizeOfInitializedData	00034800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000638bd
BaseOfCode		00001000
BaseOfData		000d2000
ImageBase		6d630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010d3cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ca100 00007db3 Export Directory [.edata (or where ever we found it)]
Entry 1 000c8898 000000f0 Import Directory [parts of .idata]
Entry 2 000d7000 000202c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000f8000 0000d408 Base Relocation Directory [.reloc]
Entry 6 000017d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012d18 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 000004ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6f8898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000c8898	000c8d7c ffffffff ffffffff 000c8f56 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9be8	  660  ceil	77be14f0
	c9bde	  828  wcsncpy	77bd8f91
	c9bd2	  836  wcstombs	77bae2bb
	c9bc8	  406  _mbslen	77bc2b9d
	c9bbe	  387  _mbclen	77bc2527
	c9bf0	   62  _CIexp	77bdde7c
	c9bae	  761  rand	77bc8273
	c9ba4	  272  _finite	77bdfb3e
	c9b9a	   63  _CIfmod	77bddeda
	c9b90	   56  _CIacos	77bdda60
	c9b86	   57  _CIasin	77bddb30
	c9bfa	   66  _CIpow	77bde200
	c9c04	   53  ?terminate@@YAXXZ	77bb319a
	c9bb6	  775  srand	77bc825c
	c8f7a	  659  calloc	77bbccdb
	c8f70	  445  _onexit	77bc5d9f
	c8f62	  111  __dllonexit	77bc5df8
	c8f46	  189  _adjust_fdiv	77bf467c
	c8f3a	  322  _initterm	77bcae06
	c8f30	  443  _msize	77bbcafd
	c8f26	  825  wcslen	77bd8ef2
	c8f14	  367  _local_unwind2	77bc645f
	c8f0a	  762  realloc	77bbd0c0
	c8f02	  689  free	77bbce33
	c8efa	  680  floor	77be16d0
	c8eee	  458  _purecall	77bc6f6b
	c8ee4	  740  malloc	77bbd020
	c8ed8	  493  _snprintf	77bd09cd
	c8ec4	   85  __CxxFrameHandler	77bb3326
	c8eba	  747  memmove	77bd8140
	c8eb0	  358  _isnan	77bdfb5d
	c8ea8	   77  _HUGE	77bf2520
	c8e98	   18  ??2@YAPAXI@Z	77bba971
	c8e88	   19  ??3@YAXPAX@Z	77bba9a7
	c8e74	  244  _except_handler3	77bc6c74
	ca0f4	  206  _callnewh	77bbaa10

 000c88ac	000c8d6c ffffffff ffffffff 000c8fb8 000013e4

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9c18	 1816  ?nothrow@std@@3Unothrow_t@1@B	4a1bc068
	c8f9e	  381  ??0_Lockit@std@@QAE@XZ	4a1915a2
	c8f84	  486  ??1_Lockit@std@@QAE@XZ	4a191614

 000c88c0	000c8af0 ffffffff ffffffff 000c9466 00001168

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c8fc4	  974  lstrlenW	77e622c9
	c8fd0	  552  InterlockedDecrement	77e61680
	c8fe8	  973  lstrlenA	77e5be30
