
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b114c2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014c2
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		73b10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		000236cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002998 0000030d Export Directory [.edata (or where ever we found it)]
Entry 1 00015434 000000c8 Import Directory [parts of .idata]
Entry 2 00019000 00000ee0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 0000137c Base Relocation Directory [.reloc]
Entry 6 00016738 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008080 00000040 Load Configuration Directory
Entry b 000002b0 000000d0 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b25434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015434	00015570 ffffffff ffffffff 000154fc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	158b4	  825  wcslen	77bd8ef2
	158be	  820  wcscmp	77bd8e09
	158c8	  493  _snprintf	77bd09cd
	158d4	  689  free	77bbce33
	158dc	  322  _initterm	77bcae06
	158e8	  189  _adjust_fdiv	77bf467c
	158f8	  495  _snwprintf	77bd0a63
	15906	  445  _onexit	77bc5d9f
	15910	  740  malloc	77bbd020
	1591a	  830  wcsrchr	77bd901f
	15924	  555  _vsnwprintf	77bd0f3e
	15932	  792  strstr	77bd8b80
	1593c	  776  sscanf	77bd2ac9
	15946	  773  sprintf	77bd0888
	15950	  554  _vsnprintf	77bd0ee1
	1595e	  790  strrchr	77bd8af0
	15968	  111  __dllonexit	77bc5df8
	15976	  244  _except_handler3	77bc6c74

 00015448	000155bc ffffffff ffffffff 00015508 0000104c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1598a	  503  RegQueryValueExA	77f6f4fa
	1599e	   66  ControlService	77f54238
	159b0	  432  OpenServiceW	77f6d707
	159c0	  430  OpenSCManagerW	77f6d845
	159d2	  466  RegCreateKeyExW	77f771fc
	159e4	  504  RegQueryValueExW	77f76a81
	159f8	  493  RegOpenKeyExW	77f77a9c
	15a08	  465  RegCreateKeyExA	77f66a17
	15a1a	  473  RegDeleteValueW	77f6dad9
	15a2c	  517  RegSetValueExW	77f77739
	15a3e	  481  RegEnumValueA	77f7dde1
	15a4e	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	15a86	  516  RegSetValueExA	77f5ebd7
	15a98	  472  RegDeleteValueA	77f5d96e
	15aaa	  459  RegCloseKey	77f76cce
	15ab8	  478  RegEnumKeyExA	77f5ee83
	15ac8	  492  RegOpenKeyExA	77f6e086
	15ad8	  494  RegOpenKeyW	77f78613
	15ae6	  502  RegQueryValueA	77f66b9f
	15af8	   62  CloseServiceHandle	77f6d675

 0001545c	00015610 ffffffff ffffffff 00015516 000010a0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15b0e	  579  IsWow64Process	77e70660
	15b20	  322  GetCurrentProcess	77e62f9d
	15b34	  547  InitializeCriticalSection	77e67861
	15b50	  604  LocalFree	77e62419
	15b5c	  600  LocalAlloc	77e6239c
