
msaatext.dll:     file format pei-i386
msaatext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61361b58

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:12 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011b58
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		61350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		000257b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014020 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00012e94 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 00003030 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005a98 00000040 Load Configuration Directory
Entry b 000002b0 000000b8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61362e94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012e94	00012f74 ffffffff ffffffff 00013590 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13276	  948  lstrcmpW	77e43f4d
	13282	  365  GetLocaleInfoW	77e4bec8
	13294	  603  LockResource	77e41d6c
	132a4	  589  LoadResource	77e581ff
	132b4	  221  FindResourceW	77e5b04c
	132c4	  220  FindResourceExW	77e585ea
	132d6	  464  GetThreadLocale	77e423f6
	132e8	  155  EnumResourceLanguagesW	77e949da
	13302	  239  FreeLibrary	77e42e72
	13310	  546  InterlockedIncrement	77e4198c
	13328	  542  InterlockedDecrement	77e419a7
	13340	  960  lstrlenW	77e423c1
	1334c	   74  CreateEventW	77e4b0fd
	1335c	  480  GetVersionExW	77e4261b
	1336c	  891  VirtualProtect	77e4f149
	1337e	  885  VirtualAlloc	77e42549
	1338e	  443  GetSystemInfo	77e4e069
	1339e	  893  VirtualQuery	77e4def9
	133ae	  619  MultiByteToWideChar	77e45595
	133c4	  954  lstrcpyW	77e582d8
	133d0	  537  InitializeCriticalSection	77e42d03
	13404	  951  lstrcmpiW	77e43ed3
	13410	  583  LeaveCriticalSection	77f420c6
	13428	  143  EnterCriticalSection	77f42000
	13440	  522  HeapDestroy	77e4de9f
	1344e	  841  Sleep	77e416e3
	13456	  586  LoadLibraryExW	77e4831e
	13468	  957  lstrcpynW	77e5895d
	13474	  374  GetModuleFileNameW	77e42ac0
	1348a	  408  GetProcAddress	77e42dfb
	1349c	  587  LoadLibraryW	77e5836b
	134ac	  132  DisableThreadLibraryCalls	77e4cc1e
	134c8	  945  lstrcatW	77e5ac86
	134d4	  959  lstrlenA	77e4241f
	134e0	  840  SizeofResource	77e5b0fb
	134f2	  375  GetModuleHandleA	77e42cd1
	13506	  665  QueryPerformanceCounter	77e425d8
	13520	  469  GetTickCount	77e4193e
	13530	  448  GetSystemTimeAsFileTime	77e41e46
	1354a	  849  TerminateProcess	77e6ccc7
	1355e	  314  GetCurrentProcess	77e41d1a
	13572	  829  SetUnhandledExceptionFilter	77e42d45
	13260	  318  GetCurrentThreadId	77e419f7
	13250	  361  GetLastError	77f45ba5
	13242	  628  OpenEventW	77e5aa4f
	13234	   46  CloseHandle	77e41c83
	1321e	   79  CreateFileMappingW	77e41e76
	1320e	  606  MapViewOfFile	77e46631
	131f8	  901  WaitForSingleObject	77e41680
	131e2	  315  GetCurrentProcessId	77e41d40
	131d6	  779  SetEvent	77e4b085
	133ec	  122  DeleteCriticalSection	77f48bb7
	131c4	  235  FormatMessageW	77e54f0d

 00012ea8	0001315c ffffffff ffffffff 0001365e 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	135f6	  818  wcscmp	77bd4d66
	13600	  816  wcscat	77bd4cfe
	135d2	  242  _except_handler3	77bc4d50
	135c6	  834  wcstombs	77bade14
	135bc	  771  sprintf	77bcd86e
	135b2	  541  _ultow	77bac587
	1359e	   83  __CxxFrameHandler	77bb24b8
	1360a	  796  swprintf	77bcd8f7
	13616	   17  ??2@YAPAXI@Z	77bb94db
	13626	  738  malloc	77bbbacf
	135e6	   18  ??3@YAXPAX@Z	77bb9507
	13630	  687  free	77bbb8fb
	13638	  760  realloc	77bbbb53
