
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x692e4eae

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:38 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024eae
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		692c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0002d9e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026230 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 000250bc 0000008c Import Directory [parts of .idata]
Entry 2 0002a000 000042f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001170 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002438 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x692e50bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000250bc	000251c8 ffffffff ffffffff 00025a04 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	256ca	  524  HeapFree	77f466e5
	256d6	  522  HeapDestroy	77e4de9f
	256e4	  885  VirtualAlloc	77e42549
	256f4	  518  HeapAlloc	77f472dc
	25700	  443  GetSystemInfo	77e4e069
	25710	  520  HeapCreate	77e4de3e
	2571e	  901  WaitForSingleObject	77e41680
	25734	  122  DeleteCriticalSection	77f48bb7
	2574c	  567  IsValidLocale	77e5526f
	2575c	  422  GetProfileIntA	77e61ef1
	2576e	  506  GlobalMemoryStatus	77e49f3c
	25784	  124  DeleteFileA	77e5e384
	25792	  869  UnmapViewOfFile	77e4667c
	257a4	  773  SetEndOfFile	77e5e3b2
	257b4	  784  SetFilePointer	77e49195
	257c6	  368  GetLogicalDrives	77e58c5e
	257da	  325  GetDiskFreeSpaceA	77e5eee1
	257ee	  959  lstrlenA	77e4241f
	257fa	  684  ReadFileEx	77e77ff7
	25808	  920  WriteFileEx	77e92037
	25816	  683  ReadFile	77e48fee
	25822	  919  WriteFile	77e492aa
	2582e	  606  MapViewOfFile	77e46631
	256bc	  888  VirtualFree	77e46366
	25854	  950  lstrcmpiA	77e5a16e
	25860	  947  lstrcmpA	77e5a38e
	2586c	   77  CreateFileA	77e49a48
	2587a	  353  GetFullPathNameA	77e4e1bc
	2588e	  457  GetTempFileNameA	77e6accf
	258a2	  197  FindClose	77e47635
	258ae	  201  FindFirstFileA	77e4e329
	258c0	  312  GetCurrentDirectoryA	77e5f43c
	258d8	  331  GetDriveTypeA	77e6387f
	258e8	   69  CreateDirectoryA	77e5f39a
	258fc	  342  GetFileAttributesA	77e49a7f
	25912	  489  GetWindowsDirectoryA	77e61d58
	2592a	  778  SetErrorMode	77e4273d
	2593a	   61  CopyFileA	77e6adae
	25946	  612  MoveFileA	77e6b05d
	25952	  613  MoveFileExA	77e6ae08
	25960	  375  GetModuleHandleA	77e42cd1
	25974	  665  QueryPerformanceCounter	77e425d8
	2598e	  318  GetCurrentThreadId	77e419f7
	259a4	  448  GetSystemTimeAsFileTime	77e41e46
	259be	  849  TerminateProcess	77e6ccc7
	259d2	  314  GetCurrentProcess	77e41d1a
	259e6	  829  SetUnhandledExceptionFilter	77e42d45
	256ae	  708  ResetEvent	77e4b0aa
	25696	  902  WaitForSingleObjectEx	77e4178f
	25688	   46  CloseHandle	77e41c83
	25678	   73  CreateEventA	77e58438
	2565c	  537  InitializeCriticalSection	77e42d03
	2564c	  361  GetLastError	77f45ba5
	25640	  779  SetEvent	77e4b085
	25628	  583  LeaveCriticalSection	77f420c6
	25610	  143  EnterCriticalSection	77f42000
	255fa	  315  GetCurrentProcessId	77e41d40
	255de	  132  DisableThreadLibraryCalls	77e4cc1e
	255c8	  165  EnumSystemLocalesA	77e6d0ae
	255b0	  160  EnumSystemCodePagesA	77ea60da
	255a0	  571  LCMapStringW	77e45e7f
	25594	  252  GetCPInfo	77e4e51e
	25582	  437  GetStringTypeW	77e46f70
	25570	  364  GetLocaleInfoA	77e49b88
	25560	  570  LCMapStringA	77e5569e
	25550	  797  SetLastError	77f45bb4
	25546	  245  GetACP	77e41d78
	25530	  905  WideCharToMultiByte	77e4683d
	2551a	  619  MultiByteToWideChar	77e45595
	25504	  473  GetUserDefaultLCID	77e42305
	254f4	  584  LoadLibraryA	77e4850d
	254e2	  408  GetProcAddress	77e42dfb
	254d4	  239  FreeLibrary	77e42e72
	254c6	  478  GetVersion	77e4cc44
	254b4	  669  RaiseException	77e6498b
	2583e	   78  CreateFileMappingA	77e41f53
	2621e	  841  Sleep	77e416e3
	254a4	  469  GetTickCount	77e4193e

 000250d0	00025444 ffffffff ffffffff 00025b20 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25b10	  187  _adjust_fdiv	77bee654
	25b04	  320  _initterm	77bc8b58
	25af6	  504  _splitpath	77bc52d3
	25aec	  825  wcsncmp	77bd4e85
	25ae4	  467  _rotl	77bc4e89
	25ada	  794  strtoul	77bad786
	25ad2	  654  atoi	77bac155
	25ac8	  830  wcsstr	77bd4fad
	25ac0	  655  atol	77bac0be
	25ab6	  745  memmove	77bd4140
	25aac	  823  wcslen	77bd4e32
	25aa2	  818  wcscmp	77bd4d66
	25a98	  820  wcscpy	77bd4d28
	25a86	  365  _local_unwind2	77bc45b6
	25a7c	  738  malloc	77bbbacf
	25a74	  687  free	77bbb8fb
	25a6c	  469  _rotr	77bc4ede
	25a60	  517  _strnicmp	77bd33ec
	25a58	  757  qsort	77bc5f60
	25a40	  170  _abnormal_termination	77bc461e
	25a2c	  242  _except_handler3	77bc4d50
	25a20	  456  _purecall	77bc500c
	25a12	  552  _vsnprintf	77bcde67

 000250e4	0002530c ffffffff ffffffff 00025fde 000011c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25b8c	  268  GetDC	77d02fe6
	25b94	  560  ScreenToClient	77d04b9c
	25ba6	  642  SetWindowPos	77d03e0d
	25bb6	  372  GetWindowRect	77d02f93
	25bc6	  273  GetDlgItem	77d041c7
	25bd4	  200  EndPaint	77d0303d
	25be0	   13  BeginPaint	77d03029
	25bee	  639  SetWindowLongA	77d057bb
	25c00	  366  GetWindowLongA	77d024bf
	25c12	   85  CreateDialogParamA	77d12e91
	25c28	  270  GetDesktopWindow	77d05c0e
	25c3c	  278  GetFocus	77d03667
	25c48	  439  LoadBitmapA	77d0bcb6
	25c56	  478  MessageBoxA	77d2bc33
	25c64	   40  CharLowerBuffW	77d0660a
	25c76	   39  CharLowerBuffA	77d0df7d
	25c88	  458  LoadStringA	77d0afdb
	25c96	  645  SetWindowTextA	77d0b0ad
	25ca8	  198  EndDialog	77d10e04
	25cb4	  491  MoveWindow	77d05835
	25cc2	  158  DialogBoxParamA	77d28bf7
	25cd4	  403  InvalidateRect	77d03051
	25ce6	  325  GetParent	77d03082
	25cf2	  570  SendMessageA	77d04732
	25d02	  349  GetSystemMetrics	77d063ad
	25d16	  197  EndDeferWindowPos	77d04dbe
	25d2a	  144  DeferWindowPos	77d04e14
	25d3c	   12  BeginDeferWindowPos	77d04da0
	25d52	  255  GetClientRect	77d02f71
	25d62	  346  GetSysColor	77d01d1e
	25d70	  375  GetWindowTextA	77d0b9f1
	25d82	  378  GetWindowTextW	77d05dc7
	25d94	  533  RegisterClassA	77d0f13f
	25da6	  135  DefDlgProcA	77d0488e
	25db4	  246  GetClassInfoA	77d0f81c
	25dc4	  196  EnableWindow	77d04b50
	25dd4	  657  ShowWindow	77d03b34
	25b80	  553  ReleaseDC	77d03005
	25df4	  417  IsDialogMessageA	77d06e8c
	25e08	  317  GetMessageTime	77d05849
	25e1a	  316  GetMessagePos	77d04bbe
	25e2a	  698  UpdateWindow	77d03aca
	25e3a	  362  GetWindow	77d0398e
	25e46	   56  CheckDlgButton	77d26862
	25e58	  633  SetTimer	77d024fb
	25e64	  588  SetCursor	77d03674
	25e70	  436  KillTimer	77d0250f
	25e7c	  441  LoadCursorA	77d067b5
	25e8a	  613  SetParent	77d05be1
	25e96	  719  WinHelpA	77d1cdc4
	25ea2	  555  RemovePropA	77d2760a
	25eb0	  330  GetPropA	77d072b4
	25ebc	  617  SetPropA	77d275b0
	25ec8	  565  SendDlgItemMessageA	77d269e4
	25ede	  419  IsDlgButtonChecked	77d26836
	25ef4	  725  wsprintfA	77d0abb8
	25f00	  195  EnableScrollBar	77d12ab4
	25f12	  622  SetScrollPos	77d05322
	25f22	  623  SetScrollRange	77d0b2d4
	25f34	  235  GetActiveWindow	77d04b0e
	25f46	  233  FrameRect	77d075d3
	25f52	  562  ScrollDC	77d01e9c
	25f5e	  364  GetWindowDC	77d05ae0
	25f6c	  579  SetCapture	77d03f41
	25f7a	  243  GetCapture	77d04ad2
	25f88	  552  ReleaseCapture	77d03f34
	25f9a	  422  IsIconic	77d03b15
	25fa6	  142  DefWindowProcA	77d04cc7
	25fb8	  289  GetKeyState	77d03b6b
	25fc6	  429  IsWindow	77d034fb
	25fd2	   42  CharNextA	77d0af34
	25b5c	  681  TranslateMessage	77d01845
	25b38	  153  DestroyWindow	77d066d7
	25b2c	  597  SetFocus	77d03b57
	25de2	   27  CallWindowProcA	77d044fb
	25b70	  511  PeekMessageA	77d043dd
	25b48	  161  DispatchMessageA	77d0705b

 000250f8	00025160 ffffffff ffffffff 0002618a 00001018

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26052	   80  CreateSolidBrush	77c01b88
	26066	  444  GetTextMetricsA	77c0647d
	26078	   57  CreateFontA	77c08d6a
	26086	  363  GetDeviceCaps	77c035d6
	26096	  455  IntersectClipRect	77c02653
	260aa	  221  ExtTextOutA	77c04c20
	260b8	  350  GetCharacterPlacementA	77c2d9b0
	260d2	  570  SetTextAlign	77c044a6
	260e2	  427  GetTextAlign	77c0827b
	26048	  477  PatBlt	77c04137
	26108	  533  SetBkColor	77c0187c
	26116	  572  SetTextColor	77c017cc
	26126	  537  SetBrushOrgEx	77c03dad
	26136	   70  CreatePatternBrush	77c05948
	2614c	   18  BitBlt	77c02196
	26156	   58  CreateFontIndirectA	77c06551
	2616c	  332  GetBkColor	77c03d0f
	2617a	  431  GetTextColor	77c03d5e
	2603a	  405  GetObjectA	77c051a9
	26024	   45  CreateCompatibleDC	77c019dd
	26016	  585  StretchBlt	77c05c10
	26006	  526  SelectObject	77c01580
	260f2	  378  GetFontLanguageInfo	77c33040
	25fea	  143  DeleteObject	77c01fd9
	25ffa	  140  DeleteDC	77c022e3

 0002510c	00025148 ffffffff ffffffff 000261ea 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	261c6	  482  RegOpenKeyExA	77da3c62
	261b4	  461  RegCreateKeyExA	77da3eb5
	261a2	  505  RegSetValueExA	77da3fe0
	26194	  457  RegCloseKey	77da2d0c
	261d6	  492  RegQueryValueExA	77da3a49

 00025120	00025304 ffffffff ffffffff 00026212 000011bc

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	261f8	  196  SHGetSpecialFolderPathA	773d1793

 00025134	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x692e6230

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff19f
Major/Minor 			0/0
Name 				00026398 FTSRCH.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000020
	[Name Pointer/Ordinal] Table	00000020
Table Addresses
	Export Address Table 		00026258
	Name Pointer Table 		000262d8
	Ordinal Table 			00026358

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d366 Export RVA
	[   1] +base[   2] d226 Export RVA
	[   2] +base[   3] d384 Export RVA
	[   3] +base[   4] d257 Export RVA
	[   4] +base[   5] d285 Export RVA
	[   5] +base[   6] d6e0 Export RVA
	[   6] +base[   7] d3d6 Export RVA
	[   7] +base[   8] d160 Export RVA
	[   8] +base[   9] d0b7 Export RVA
	[   9] +base[  10] d40a Export RVA
	[  10] +base[  11] d1c1 Export RVA
	[  11] +base[  12] d02f Export RVA
	[  12] +base[  13] d121 Export RVA
	[  13] +base[  14] d18e Export RVA
	[  14] +base[  15] d323 Export RVA
	[  15] +base[  16] cf56 Export RVA
	[  16] +base[  17] d043 Export RVA
	[  17] +base[  18] d2b3 Export RVA
	[  18] +base[  19] d13f Export RVA
	[  19] +base[  20] d048 Export RVA
	[  20] +base[  21] d2d6 Export RVA
	[  21] +base[  22] d3aa Export RVA
	[  22] +base[  23] d0db Export RVA
	[  23] +base[  24] d2e6 Export RVA
	[  24] +base[  25] d103 Export RVA
	[  25] +base[  26] d005 Export RVA
	[  26] +base[  27] d33a Export RVA
	[  27] +base[  28] d193 Export RVA
	[  28] +base[  29] cfd1 Export RVA
	[  29] +base[  30] cf97 Export RVA
	[  30] +base[  31] 21fdd Export RVA
	[  31] +base[  32] d1f5 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClearDisplayText
	[   1] CompressText
	[   2] CountHilites
	[   3] DecompressText
	[   4] DeleteCompressor
	[   5] DeleteHiliter
	[   6] DeleteIndex
	[   7] DeleteSearcher
	[   8] DiscardIndex
	[   9] DllMain
	[  10] GetPhraseTable
	[  11] IsValidIndex
	[  12] LoadGroup
	[  13] NewCompressor
	[  14] NewHiliter
	[  15] NewIndex
	[  16] NewSearcher
	[  17] OpenBiDiTabDialog
	[  18] OpenDialog
	[  19] OpenIndex
	[  20] OpenTabDialog
	[  21] QueryHilites
	[  22] QueryOptions
	[  23] RegisterAnimator
	[  24] SaveGroup
	[  25] SaveIndex
	[  26] ScanDisplayText
	[  27] ScanText
	[  28] ScanTopicText
	[  29] ScanTopicTitle
	[  30] SetDirectoryLocator
	[  31] SetPhraseTable


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 632 (0x278) Number of fixups 312
	reloc    0 offset  37c [137c] HIGHLOW
	reloc    1 offset  380 [1380] HIGHLOW
	reloc    2 offset  384 [1384] HIGHLOW
	reloc    3 offset  388 [1388] HIGHLOW
	reloc    4 offset  38c [138c] HIGHLOW
	reloc    5 offset  390 [1390] HIGHLOW
	reloc    6 offset  394 [1394] HIGHLOW
	reloc    7 offset  398 [1398] HIGHLOW
	reloc    8 offset  39c [139c] HIGHLOW
	reloc    9 offset  3a0 [13a0] HIGHLOW
	reloc   10 offset  3a4 [13a4] HIGHLOW
	reloc   11 offset  3a8 [13a8] HIGHLOW
	reloc   12 offset  3ac [13ac] HIGHLOW
	reloc   13 offset  3b0 [13b0] HIGHLOW
	reloc   14 offset  3b4 [13b4] HIGHLOW
	reloc   15 offset  3b8 [13b8] HIGHLOW
	reloc   16 offset  3c8 [13c8] HIGHLOW
	reloc   17 offset  3cc [13cc] HIGHLOW
	reloc   18 offset  3d0 [13d0] HIGHLOW
	reloc   19 offset  3d4 [13d4] HIGHLOW
	reloc   20 offset  3d8 [13d8] HIGHLOW
	reloc   21 offset  3dc [13dc] HIGHLOW
	reloc   22 offset  3e0 [13e0] HIGHLOW
	reloc   23 offset  3e4 [13e4] HIGHLOW
	reloc   24 offset  3e8 [13e8] HIGHLOW
	reloc   25 offset  3ec [13ec] HIGHLOW
	reloc   26 offset  3f0 [13f0] HIGHLOW
	reloc   27 offset  400 [1400] HIGHLOW
	reloc   28 offset  410 [1410] HIGHLOW
	reloc   29 offset  41c [141c] HIGHLOW
	reloc   30 offset  420 [1420] HIGHLOW
	reloc   31 offset  42c [142c] HIGHLOW
	reloc   32 offset  438 [1438] HIGHLOW
	reloc   33 offset  444 [1444] HIGHLOW
	reloc   34 offset  448 [1448] HIGHLOW
	reloc   35 offset  454 [1454] HIGHLOW
	reloc   36 offset  45c [145c] HIGHLOW
	reloc   37 offset  460 [1460] HIGHLOW
	reloc   38 offset  46c [146c] HIGHLOW
	reloc   39 offset  474 [1474] HIGHLOW
	reloc   40 offset  478 [1478] HIGHLOW
	reloc   41 offset  484 [1484] HIGHLOW
	reloc   42 offset  48c [148c] HIGHLOW
	reloc   43 offset  490 [1490] HIGHLOW
	reloc   44 offset  49c [149c] HIGHLOW
	reloc   45 offset  4a4 [14a4] HIGHLOW
	reloc   46 offset  4a8 [14a8] HIGHLOW
	reloc   47 offset  4b0 [14b0] HIGHLOW
	reloc   48 offset  4b4 [14b4] HIGHLOW
	reloc   49 offset  4bc [14bc] HIGHLOW
	reloc   50 offset  4c0 [14c0] HIGHLOW
	reloc   51 offset  4c8 [14c8] HIGHLOW
	reloc   52 offset  4cc [14cc] HIGHLOW
	reloc   53 offset  4d4 [14d4] HIGHLOW
	reloc   54 offset  4d8 [14d8] HIGHLOW
	reloc   55 offset  4e0 [14e0] HIGHLOW
	reloc   56 offset  4e4 [14e4] HIGHLOW
	reloc   57 offset  508 [1508] HIGHLOW
	reloc   58 offset  514 [1514] HIGHLOW
	reloc   59 offset  518 [1518] HIGHLOW
	reloc   60 offset  520 [1520] HIGHLOW
	reloc   61 offset  524 [1524] HIGHLOW
	reloc   62 offset  530 [1530] HIGHLOW
	reloc   63 offset  534 [1534] HIGHLOW
	reloc   64 offset  538 [1538] HIGHLOW
	reloc   65 offset  53c [153c] HIGHLOW
	reloc   66 offset  540 [1540] HIGHLOW
	reloc   67 offset  544 [1544] HIGHLOW
	reloc   68 offset  590 [1590] HIGHLOW
	reloc   69 offset  594 [1594] HIGHLOW
	reloc   70 offset  598 [1598] HIGHLOW
	reloc   71 offset  59c [159c] HIGHLOW
	reloc   72 offset  5a0 [15a0] HIGHLOW
	reloc   73 offset  5a4 [15a4] HIGHLOW
	reloc   74 offset  5a8 [15a8] HIGHLOW
	reloc   75 offset  5ac [15ac] HIGHLOW
	reloc   76 offset  5b0 [15b0] HIGHLOW
	reloc   77 offset  5b4 [15b4] HIGHLOW
	reloc   78 offset  5b8 [15b8] HIGHLOW
	reloc   79 offset  5bc [15bc] HIGHLOW
	reloc   80 offset  5c0 [15c0] HIGHLOW
	reloc   81 offset  5c4 [15c4] HIGHLOW
	reloc   82 offset  5c8 [15c8] HIGHLOW
	reloc   83 offset  5cc [15cc] HIGHLOW
	reloc   84 offset  5d0 [15d0] HIGHLOW
	reloc   85 offset  5d4 [15d4] HIGHLOW
	reloc   86 offset  5d8 [15d8] HIGHLOW
	reloc   87 offset  5dc [15dc] HIGHLOW
	reloc   88 offset  5e0 [15e0] HIGHLOW
	reloc   89 offset  5e4 [15e4] HIGHLOW
	reloc   90 offset  5e8 [15e8] HIGHLOW
	reloc   91 offset  5ec [15ec] HIGHLOW
	reloc   92 offset  5f0 [15f0] HIGHLOW
	reloc   93 offset  5f4 [15f4] HIGHLOW
	reloc   94 offset  5f8 [15f8] HIGHLOW
	reloc   95 offset  5fc [15fc] HIGHLOW
	reloc   96 offset  608 [1608] HIGHLOW
