
tcpmon.dll:     file format pei-i386
tcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x724616b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009e00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016b3
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		72460000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00018e5e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002904 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0000a480 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 00000f38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000790 Base Relocation Directory [.reloc]
Entry 6 0000ad70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033d0 00000040 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7246a480

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a480	0000a578 ffffffff ffffffff 0000a520 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a744	   19  ??3@YAXPAX@Z	77bba9a7
	a754	  803  time	77bdbea4
	a75c	  788  strncpy	77bd8970
	a766	   85  __CxxFrameHandler	77bb3326
	a77a	   18  ??2@YAPAXI@Z	77bba971
	a78a	  555  _vsnwprintf	77bd0f3e
	a798	  825  wcslen	77bd8ef2
	a7a2	  564  _wcsicmp	77bd762d
	a7ae	  554  _vsnprintf	77bd0ee1
	a7bc	  820  wcscmp	77bd8e09
	a7c6	  740  malloc	77bbd020
	a7d0	  689  free	77bbce33
	a7d8	  827  wcsncmp	77bd8f55
	a7e2	  322  _initterm	77bcae06
	a7ee	  189  _adjust_fdiv	77bf467c
	a7fe	   53  ?terminate@@YAXXZ	77bb319a
	a812	  244  _except_handler3	77bc6c74
	a826	  111  __dllonexit	77bc5df8
	a834	  445  _onexit	77bc5d9f
	a83e	  458  _purecall	77bc6f6b

 0000a494	0000a5cc ffffffff ffffffff 0000a52c 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a84a	  479  GetTickCount	77e619d1
	a85a	  843  SetUnhandledExceptionFilter	77e82060
	a878	  879  UnhandledExceptionFilter	77e7690d
	a894	  322  GetCurrentProcess	77e62f9d
	a8a8	  863  TerminateProcess	77e42004
	a8bc	  458  GetSystemTimeAsFileTime	77e41fba
	a8d6	  323  GetCurrentProcessId	77e63c78
	a8ec	  326  GetCurrentThreadId	77e62fc7
	a902	  675  QueryPerformanceCounter	77e69577
	a91c	  550  InterlockedCompareExchange	77e616a8
	a93a	  553  InterlockedExchange	77e61694
	a950	  139  DisableThreadLibraryCalls	77e69316
	a96c	  248  FreeLibrary	77e6b1a1
	a97a	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	a9a2	  629  MultiByteToWideChar	77e62fd6
	a9b8	  129  DeleteCriticalSection	7c82c988
	a9d0	  593  LeaveCriticalSection	7c81a3ab
	a9e8	  152  EnterCriticalSection	7c81a360
	aa00	  547  InitializeCriticalSection	77e67861
	aa1c	  971  lstrcpynW	77e5bda9
	aa28	  604  LocalFree	77e62419
	aa34	  913  WaitForSingleObject	77e61c7b
	aa4a	  600  LocalAlloc	77e6239c
	aa58	  556  InterlockedIncrement	77e6166c
	aa70	  552  InterlockedDecrement	77e61680
	aa88	  790  SetEvent	77e62311
