
diskraid.exe:     file format pei-i386
diskraid.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0103753e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:11:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00044200
SizeOfInitializedData	0001f600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003753e
BaseOfCode		00001000
BaseOfData		00046000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00066000
SizeOfHeaders		00000400
CheckSum		0006775a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00045010 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000447f0 00000064 Import Directory [parts of .idata]
Entry 2 0004a000 0001bcc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00009d40 00000040 Load Configuration Directory
Entry b 00000250 00000068 Bound Import Directory
Entry c 00001000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10447f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000447f0	00044854 ffffffff ffffffff 00044f02 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	449cc	  917  WideCharToMultiByte	77e63143
	449e2	  855  Sleep	77e424de
	449ea	  965  lstrcmpiW	77e5b06a
	449f6	  326  GetCurrentThreadId	77e62fc7
	44a0c	  323  GetCurrentProcessId	77e63c78
	44a22	  272  GetCommandLineA	77e6b487
	44a34	  371  GetLocalTime	77e72609
	44a44	  750  SetConsoleCtrlHandler	77e6f259
	44a5c	  369  GetLastError	7c829e08
	44a6c	  279  GetComputerNameW	77e5c3ff
	44a80	  386  GetModuleHandleW	77e65136
	44a94	  604  LocalFree	77e62419
	44aa0	  244  FormatMessageW	77e4f821
	44ab2	  675  QueryPerformanceCounter	77e69577
	44acc	  479  GetTickCount	77e619d1
	44adc	  458  GetSystemTimeAsFileTime	77e41fba
	44af6	  863  TerminateProcess	77e42004
	44b0a	  322  GetCurrentProcess	77e62f9d
	44b1e	  879  UnhandledExceptionFilter	77e7690d
	44b3a	  843  SetUnhandledExceptionFilter	77e82060
	44b58	  534  HeapFree	7c829e17
	44b64	  489  GetVersionExA	77e69d74
	44b74	  528  HeapAlloc	7c829fd6
	44b80	  419  GetProcessHeap	77e63ec7
	44b92	  727  RtlUnwind	7c831701
	44b9e	  185  ExitProcess	77e668f1
	44bac	  416  GetProcAddress	77e63d7a
	44bbe	  383  GetModuleHandleA	77e6474a
	44bd2	  933  WriteFile	77e65529
	44bde	  441  GetStdHandle	77e6b437
	44bee	  381  GetModuleFileNameA	77e645ff
	44c04	  382  GetModuleFileNameW	77e63c87
	44c1a	  246  FreeEnvironmentStringsA	77e66454
	44c34	  629  MultiByteToWideChar	77e62fd6
	44c4a	  341  GetEnvironmentStrings	77e7213c
	44c62	  247  FreeEnvironmentStringsW	77e66454
	44c7c	  343  GetEnvironmentStringsW	77e6647c
	44c96	  273  GetCommandLineW	77e6b756
	44ca8	  805  SetHandleCount	77e6b11b
	44cba	  358  GetFileType	77e6b397
	44cc8	  439  GetStartupInfoA	77e420dc
	44cda	  532  HeapDestroy	77e4ec39
	44ce8	  530  HeapCreate	77e6b1de
	44cf6	  900  VirtualFree	77e63fbe
	44d04	   52  CloseHandle	77e63e6f
	44d12	  260  GetCPInfo	77e66339
	44d1e	  483  GetUserDefaultLCID	77e6376d
	44d34	  372  GetLocaleInfoA	77e6f3cf
