
sndrec32.exe:     file format pei-i386
sndrec32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100e9a3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:52 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017800
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e9a3
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00029b0b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00016cdc 000000dc Import Directory [parts of .idata]
Entry 2 0001d000 00009fb8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002f98 00000040 Load Configuration Directory
Entry b 00000258 000000e0 Bound Import Directory
Entry c 00001000 000004d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1016cdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016cdc	00016db8 ffffffff ffffffff 000172f8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17290	  459  RegCloseKey	77f76cce
	1729e	  504  RegQueryValueExW	77f76a81
	172b2	  493  RegOpenKeyExW	77f77a9c
	172c2	  517  RegSetValueExW	77f77739
	172d4	  466  RegCreateKeyExW	77f771fc
	172e6	  473  RegDeleteValueW	77f6dad9
	1843a	  492  RegOpenKeyExA	77f6e086
	18426	  503  RegQueryValueExA	77f6f4fa

 00016cf0	00016e60 ffffffff ffffffff 000177ea 000010a8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1756c	  489  GetVersionExA	77e69d74
	1757c	  528  HeapAlloc	7c829fd6
	17588	  419  GetProcessHeap	77e63ec7
	1759a	  439  GetStartupInfoA	77e420dc
	175ac	  185  ExitProcess	77e668f1
	175ba	  416  GetProcAddress	77e63d7a
	175cc	  383  GetModuleHandleA	77e6474a
	175e0	  933  WriteFile	77e65529
	175ec	  441  GetStdHandle	77e6b437
	175fc	  381  GetModuleFileNameA	77e645ff
	17612	  246  FreeEnvironmentStringsA	77e66454
	1762c	  341  GetEnvironmentStrings	77e7213c
	17644	  247  FreeEnvironmentStringsW	77e66454
	1765e	  369  GetLastError	7c829e08
	1766e	  343  GetEnvironmentStringsW	77e6647c
	17688	  805  SetHandleCount	77e6b11b
	1769a	  358  GetFileType	77e6b397
	176a8	  532  HeapDestroy	77e4ec39
	176b6	  530  HeapCreate	77e6b1de
	176c4	  900  VirtualFree	77e63fbe
	176d2	  594  LoadLibraryA	77e41dc6
	176e2	  253  GetACP	77e6794d
	176ec	  403  GetOEMCP	77e487fc
	176f8	  260  GetCPInfo	77e66339
	17704	  855  Sleep	77e424de
	1770c	  898  VirtualAlloc	77e645a9
	17560	  534  HeapFree	7c829e17
	1772a	  727  RtlUnwind	7c831701
	17736	  553  InterlockedExchange	77e61694
	1774c	  905  VirtualQuery	77e66ed1
	1775c	  442  GetStringTypeA	77e74a17
	1776e	  445  GetStringTypeW	77e6b24b
	17780	  580  LCMapStringA	77e72825
	17790	  629  MultiByteToWideChar	77e62fd6
	177a6	  581  LCMapStringW	77e63241
	177b6	  903  VirtualProtect	77e41fe3
	177c8	  453  GetSystemInfo	77e6952e
	177d8	  372  GetLocaleInfoA	77e6f3cf
	1754e	  272  GetCommandLineA	77e6b487
	17530	  843  SetUnhandledExceptionFilter	77e82060
	17514	  879  UnhandledExceptionFilter	77e7690d
	17500	  322  GetCurrentProcess	77e62f9d
	174ec	  863  TerminateProcess	77e42004
	174d2	  458  GetSystemTimeAsFileTime	77e41fba
	174bc	  323  GetCurrentProcessId	77e63c78
	174ac	  479  GetTickCount	77e619d1
	17492	  675  QueryPerformanceCounter	77e69577
	1747e	  468  GetTempFileNameW	77e4f4d4
	17472	  971  lstrcpynW	77e5bda9
	17462	  518  GlobalReAlloc	77e523f9
	1744c	  913  WaitForSingleObject	77e61c7b
	1743c	  111  CreateThread	77e6510f
	17426	  516  GlobalMemoryStatus	77e63871
	17414	  373  GetLocaleInfoW	77e66023
	17402	  273  GetCommandLineW	77e6b756
	173ee	  362  GetFullPathNameW	77e65789
	173e2	  974  lstrlenW	77e622c9
	173d4	  132  DeleteFileW	77e4ea51
	173c6	   86  CreateFileW	77e64841
	173b8	   52  CloseHandle	77e63e6f
	173aa	  504  GlobalAlloc	77e5ba9b
	1739c	  515  GlobalLock	77e521a9
	1738e	  519  GlobalSize	77e5278c
	17378	  326  GetCurrentThreadId	77e62fc7
	1736c	  965  lstrcmpiW	77e5b06a
	17306	  917  WideCharToMultiByte	77e63143
	184b8	  238  FlushFileBuffers	77e5f897
	184a8	  824  SetStdHandle	77e712cb
	18496	  796  SetFilePointer	77e6568b
	18486	  230  FindResourceW	77e70491
	18476	  599  LoadResource	77e69bf9
	18466	  613  LockResource	77e6b11b
	18456	  250  FreeResource	77e58f1b
	1844a	  959  lstrcatW	77e5c36f
	1731c	  962  lstrcmpW	77e6efab
	17328	  628  MulDiv	77e616cc
	1735c	  514  GlobalHandle	77e4e678
	1734c	  522  GlobalUnlock	77e52111
	1733e	  511  GlobalFree	77e5cbda
	17332	  968  lstrcpyW	77e63f02
	1771c	  538  HeapReAlloc	7c82b0dc

 00016d04	00016dec ffffffff ffffffff 000179a2 00001034

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	184cc	  556  SetMapMode	77c0931a
	17990	  422  GetStockObject	77c059a3
	1797e	   68  CreateMetaFileW	77c150ed
	1796c	  580  SetWindowOrgEx	77c0861a
	1795a	  579  SetWindowExtEx	77c10054
	1794c	  586  StretchBlt	77c0abb7
	1793c	   30  CloseMetaFile	77c15371
	1792a	  142  DeleteMetaFile	77c1465f
