
winntbbu.dll:     file format pei-i386
winntbbu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59146f61

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:01 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	001bdc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006f61
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		59140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001cab81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d410 0000019d Export Directory [.edata (or where ever we found it)]
Entry 1 0000c8c4 00000064 Import Directory [parts of .idata]
Entry 2 00013000 001b64c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ca000 00000de4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002518 00000040 Load Configuration Directory
Entry b 00000278 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5914c8c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c8c4	0000c9ac ffffffff ffffffff 0000cc9a 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d38e	  893  VirtualQuery	77e4def9
	d378	  543  InterlockedExchange	77e41d4f
	d36c	  716  RtlUnwind	77f68e5f
	d35a	  437  GetStringTypeW	77e46f70
	d348	  434  GetStringTypeA	77e63c03
	d338	  584  LoadLibraryA	77e4850d
	d31c	  537  InitializeCriticalSection	77e42d03
	d30e	  528  HeapReAlloc	77f4f6bb
	d2fe	  885  VirtualAlloc	77e42549
	d2f2	  252  GetCPInfo	77e4e51e
	d39e	  364  GetLocaleInfoA	77e49b88
	d2dc	  245  GetACP	77e41d78
	d2c4	  143  EnterCriticalSection	77f42000
	d2ac	  583  LeaveCriticalSection	77f420c6
	d2a0	  919  WriteFile	77e492aa
	d292	  888  VirtualFree	77e46366
	d284	  520  HeapCreate	77e4de3e
	d276	  522  HeapDestroy	77e4de9f
	d25c	  335  GetEnvironmentStringsW	77e4e70b
	d246	  905  WideCharToMultiByte	77e4683d
	d22c	  238  FreeEnvironmentStringsW	77e4e798
	d214	  333  GetEnvironmentStrings	77e78c82
	d1fa	  237  FreeEnvironmentStringsA	77e4e798
	d3b0	  619  MultiByteToWideChar	77e45595
	d3c6	  570  LCMapStringA	77e5569e
	d3d6	  571  LCMapStringW	77e45e7f
	d3e6	  891  VirtualProtect	77e4f149
	d3f8	  443  GetSystemInfo	77e4e069
	cc7c	  829  SetUnhandledExceptionFilter	77e42d45
	cc68	  314  GetCurrentProcess	77e41d1a
	cb50	  618  MulDiv	77e58acc
	cc54	  849  TerminateProcess	77e6ccc7
	cc3a	  448  GetSystemTimeAsFileTime	77e41e46
	cc24	  315  GetCurrentProcessId	77e41d40
	cc0e	  318  GetCurrentThreadId	77e419f7
	cbfe	  469  GetTickCount	77e4193e
	cbe4	  665  QueryPerformanceCounter	77e425d8
	cbd0	  375  GetModuleHandleA	77e42cd1
	cbbe	  408  GetProcAddress	77e42dfb
	cbb2	  948  lstrcmpW	77e43f4d
	cba0	  411  GetProcessHeap	77e41e29
	cb94	  518  HeapAlloc	77f472dc
	cb88	  524  HeapFree	77f466e5
	cb7c	  960  lstrlenW	77e423c1
	cb66	  644  OutputDebugStringW	77e90565
	cb5a	  954  lstrcpyW	77e582d8
	d2e6	  395  GetOEMCP	77e5840c
	d100	  264  GetCommandLineA	77e4cc08
	d112	  479  GetVersionExA	77e46417
	d122	  175  ExitProcess	77e4f1e4
	d130	  854  TlsAlloc	77e4cdd7
	d13c	  797  SetLastError	77f45bb4
	d14c	  361  GetLastError	77f45ba5
	d15c	  855  TlsFree	77e6439a
	d166	  857  TlsSetValue	77e42bcb
	d174	  856  TlsGetValue	77e41d83
	d182	  841  Sleep	77e416e3
	d18a	  793  SetHandleCount	77e41d6c
	d19c	  433  GetStdHandle	77e4e7d7
	d1ac	  350  GetFileType	77e4dd97
	d1ba	  431  GetStartupInfoA	77e4e861
	d1cc	  122  DeleteCriticalSection	77f48bb7
	d1e4	  373  GetModuleFileNameA	77e4a14a

 0000c8d8	0000caac ffffffff ffffffff 0000cef6 00001184

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ceea	  226  FillRect	77d0337e
	cee0	  619  SetRect	77d03115
	ced2	  440  LoadBitmapW	77d0e529
	cebe	  270  GetDesktopWindow	77d05c0e
	ceb2	  446  LoadIconW	77d0daf6
	cea0	  640  SetWindowLongW	77d057a0
	ce94	  191  DrawTextW	77d090b9
	ce86	  491  MoveWindow	77d05835
	ce76	  575  SendMessageW	77d0332d
	ce66	  532  RedrawWindow	77d03709
	ce56	  153  DestroyWindow	77d066d7
	ce4a	  436  KillTimer	77d0250f
	ce3e	  633  SetTimer	77d024fb
	ce30	  364  GetWindowDC	77d05ae0
	ce20	  251  GetClassLongW	77d04fcc
	ce0e	   28  CallWindowProcW	77d03892
	ce02	  325  GetParent	77d03082
	cdf0	   64  ClientToScreen	77d04a30
	cdde	  560  ScreenToClient	77d04b9c
	cdd2	   44  CharNextW	77d06916
	cdc6	   47  CharPrevW	77d03f69
	cdbe	  268  GetDC	77d02fe6
	cdb2	  553  ReleaseDC	77d03005
	cda4	  444  LoadCursorW	77d08173
	cd92	  536  RegisterClassW	77d0a7ed
	cd82	  372  GetWindowRect	77d02f93
	cd70	   97  CreateWindowExW	77d0a57b
	cd5c	  691  UnregisterClassW	77d087dd
	cd4e	  657  ShowWindow	77d03b34
	cd3c	  403  InvalidateRect	77d03051
	cd2c	  698  UpdateWindow	77d03aca
	cd1e	   13  BeginPaint	77d03029
	cd0e	  255  GetClientRect	77d02f71
	cd02	  200  EndPaint	77d0303d
	ccf0	  143  DefWindowProcW	77d02e37
	cce2	  448  LoadImageW	77d0dc7b
	ccd6	  223  EqualRect	77d03a9c
	ccca	   74  CopyRect	77d035f3
	ccb6	  349  GetSystemMetrics	77d063ad
	cca8	  459  LoadStringW	77d0659d

 0000c8ec	0000c930 ffffffff ffffffff 0000d0d0 00001008

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0c0	  427  GetTextAlign	77c0827b
	d0b0	  570  SetTextAlign	77c044a6
	d0a2	  222  ExtTextOutW	77c0269c
	d096	  591  TextOutW	77c03b8d
	d07e	  437  GetTextExtentPoint32W	77c0331e
	d070	  206  EnumFontsW	77c2fbde
	d064	  412  GetPixel	77c08940
	d054	   39  CreateBitmap	77c01427
	d046	  533  SetBkColor	77c0187c
	d038	  397  GetMapMode	77c045e1
	d02c	  502  Rectangle	77c05c8e
	d018	  568  SetStretchBltMode	77c03c1b
	d00a	  585  StretchBlt	77c05c10
	cfe8	  421  GetStockObject	77c013fe
	cfd2	   45  CreateCompatibleDC	77c019dd
	cfb8	   44  CreateCompatibleBitmap	77c023b7
	cfae	   18  BitBlt	77c02196
	cfa4	   81  DPtoLP	77c0771d
	cf98	  140  DeleteDC	77c022e3
	cf8e	  519  SaveDC	77c038c0
	cf80	  555  SetMapMode	77c04415
	cf74	  534  SetBkMode	77c0192c
	cf66	  407  GetObjectW	77c037ef
	cf56	  572  SetTextColor	77c017cc
	cf46	  526  SelectObject	77c01580
	cf34	  445  GetTextMetricsW	77c03a86
	cf28	  512  RestoreDC	77c03955
	cf18	  143  DeleteObject	77c01fd9
	cf02	   61  CreateFontIndirectW	77c05129
	cffa	  363  GetDeviceCaps	77c035d6

