
uwdf.exe:     file format pei-i386
uwdf.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008645

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ac00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008645
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0001a285
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b800 000002d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000acf8 000000b4 Import Directory [parts of .idata]
Entry 2 0000d000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002470 00000040 Load Configuration Directory
Entry b 00000250 000000b8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100acf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000acf8	0000af08 ffffffff ffffffff 0000b09a 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	b028	  170  __wgetmainargs	77baf32f
	b03a	  322  _initterm	77bcae06
	b05a	  189  _adjust_fdiv	77bf467c
	af78	   19  ??3@YAXPAX@Z	77bba9a7
	b06a	  133  __p__commode	77baf68e
	b07a	  138  __p__fmode	77baf6c5
	b088	  158  __set_app_type	77bc632c
	b0a6	  111  __dllonexit	77bc5df8
	b0b4	  445  _onexit	77bc5d9f
	b0be	  221  _controlfp	77be0067
	afa2	  458  _purecall	77bc6f6b
	af98	  825  wcslen	77bd8ef2
	af88	   18  ??2@YAPAXI@Z	77bba971
	b046	  160  __setusermatherr	77bde695
	b01a	  171  __winitenv	77bf3a08
	b012	  668  exit	77bcaf41
	b008	  207  _cexit	77bcaf77
	affa	   79  _XcptFilter	77bc3cfc
	aff2	  253  _exit	77bcaf5c
	afe8	  204  _c_exit	77bcaf8b
	afde	  827  wcsncmp	77bd8f55
	afca	  244  _except_handler3	77bc6c74
	afc0	  740  malloc	77bbd020
	afb6	  820  wcscmp	77bd8e09
	afae	  689  free	77bbce33

 0000ad0c	0000adac ffffffff ffffffff 0000b1b8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b18a	  529  RegisterTraceGuidsW	7c80cf5d
	b1a0	  642  UnregisterTraceGuids	7c80a9c7
	b172	  285  GetTraceLoggerHandle	7c80252a
	b15c	  284  GetTraceEnableLevel	7c8025a1
	b146	  283  GetTraceEnableFlags	7c8025db
	b10e	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	b0fc	  466  RegCreateKeyExW	77f771fc
	b0ea	  517  RegSetValueExW	77f77739
	b0dc	  459  RegCloseKey	77f76cce
	b0cc	  633  TraceMessage	7c83ee51
	b552	  330  LookupAccountSidW	77f6aeb5
	b566	  103  CreateWellKnownSid	77f6b4ce

 0000ad20	0000ade0 ffffffff ffffffff 0000b414 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5ea	  111  CreateThread	77e6510f
	b5da	  809  SetLastError	7c82a136
	b5c8	  864  TerminateThread	77e66928
	b5b0	  750  SetConsoleCtrlHandler	77e6f259
	b5a0	  677  QueueUserAPC	77ea5d81
	b592	  650  OpenThread	77e77a85
