
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c9cacb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001acb8
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		4c9b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		00023c5d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bfc0 0000079d Export Directory [.edata (or where ever we found it)]
Entry 1 0001b57c 00000064 Import Directory [parts of .idata]
Entry 2 00021000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000ed4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004310 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c9cb57c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b57c	0001b748 ffffffff ffffffff 0001b9b2 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b8a0	  689  free	77bbce33
	1b8a8	  446  _open	77bc0453
	1b88c	  792  strstr	77bd8b80
	1b8b0	  533  _tempnam	77bd0b6a
	1b8bc	  697  fwrite	77bd2693
	1b8c6	  693  fseek	77bd22e0
	1b8ce	  671  fclose	77bd19ef
	1b8d8	  688  fread	77bd213f
	1b8e0	  695  ftell	77bd24c2
	1b8e8	  239  _endthreadex	77bcb48d
	1b8f8	  778  strchr	77bd8510
	1b902	  731  isxdigit	77bac00e
	1b90e	  782  strcspn	77bd8710
	1b918	  787  strncmp	77bd8930
	1b922	  515  _stricmp	77bd70c6
	1b92e	  658  bsearch	77bc7c73
	1b938	  656  atoi	77bac352
	1b940	  542  _ultoa	77bac69a
	1b94a	  796  strtoul	77badbd7
	1b954	   77  _HUGE	77bf2520
	1b95c	  793  strtod	77bad917
	1b966	  735  localeconv	77bc7e0a
	1b974	  680  floor	77be16d0
	1b97c	  291  _gcvt	77bac546
	1b984	  655  atof	77bad3fb
	1b98c	  806  tolower	77bace2c
	1b996	  322  _initterm	77bcae06
	1b9a2	  189  _adjust_fdiv	77bf467c
	1b9be	  740  malloc	77bbd020
	1b896	  257  _fdopen	77bcf98b
	1b882	  773  sprintf	77bd0888
	1b878	  716  isspace	77bac060
	1b86e	  790  strrchr	77bd8af0
	1b864	  786  strncat	77bd87f0
	1b85c	  657  atol	77bac2ae
	1b852	  710  isdigit	77babfc1
	1b846	  519  _strnicmp	77bd7336
	1b83c	  708  isalpha	77babed5
	1b832	  707  isalnum	77bac0fa
	1b828	  807  toupper	77bacf44
	1b81e	  788  strncpy	77bd8970
	1b80c	  203  _beginthreadex	77bcb55b
	1b7f8	  244  _except_handler3	77bc6c74

 0001b590	0001b5f0 ffffffff ffffffff 0001bcd8 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bf68	  383  GetModuleHandleA	77e6474a
	1bf52	  449  GetSystemDirectoryA	77e60037
	1bf44	   83  CreateFileA	77e41a5f
	1bf36	  355  GetFileSize	77e5e1a3
	1bf28	  623  MoveFileExA	77e4dcba
	1bf1a	  600  LocalAlloc	77e6239c
	1bf0e	  606  LocalLock	77e51f01
	1bf00	  610  LocalUnlock	77e52d37
	1bef4	  604  LocalFree	77e62419
