
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4af750f9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00077e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000050f9
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		4af70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001d39b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a610 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e28c 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004d260 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001b0000 0001c9ec Base Relocation Directory [.reloc]
Entry 6 001523b4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bc8 00000040 Load Configuration Directory
Entry b 000002b0 00000148 Bound Import Directory
Entry c 00001000 000008b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b0be28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e28c	0014e484 ffffffff ffffffff 0014e3cc 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14ed34	   16  ??8SC@mmcerror@@QBE_NJ@Z	4b156352
	14ed50	   33  ?FindItem@BookKeeping@@SGPAVItemHandle@@PAX@Z	4b15a059
	14ed80	   63  ?HrFromSc@@YGJABVSC@mmcerror@@@Z	4b156401
	14eda4	   83  ?MMCErrorBox@@YGHPBGI@Z	4b160dbc
	14edbe	  114  ?TraceError@@YGXPBGABVSC@mmcerror@@@Z	4b160d25
	14ede6	   94  ?RegisterThread@BookKeeping@@SGJHHKW4SnapinThreadFlags@1@@Z	4b15a199
	14ee24	  119  ?UnregisterThread@BookKeeping@@SGJHK@Z	4b15a206
	14ee4e	  118  ?UnregisterAllSnapinInstanceThreads@BookKeeping@@SGJH@Z	4b15a26d
	14ee88	   57  ?GetNewSnapinInstanceId@BookKeeping@@SGHXZ	4b158d86
	14eeb6	   31  ?FindAllSnapinUIThreads@BookKeeping@@SGJHPAPAKPAK@Z	4b15a338
	14eeec	   41  ?FromLastError@SC@mmcerror@@QAEAAV12@XZ	4b161026
	14ef16	  102  ?ScGetConsoleEventDispatcher@CConsoleEventDispatcherProvider@@SG?AVSC@mmcerror@@AAPAVCConsoleEventDispatcher@@@Z	4b15eaf9
	14ef8a	   45  ?GetCode@SC@mmcerror@@QBEJXZ	4b1562a5
	14efaa	   21  ?AddItem@BookKeeping@@SGJAAVItemHandle@@@Z	4b159fac
	14efd8	   97  ?RemoveItem@BookKeeping@@SGJPAX@Z	4b15a095
	14effc	   15  ??8SC@mmcerror@@QBE_NABV01@@Z	4b15632c
	14f01c	   14  ??7SC@mmcerror@@QBEHXZ	4b1563f1
	14f036	   18  ??9SC@mmcerror@@QBE_NJ@Z	4b15638f
	14f052	  116  ?Trace_@SC@mmcerror@@QBEXXZ	4b156492
	14f070	   90  ?MMCUpdateRegistry@@YGJHPBVCObjectRegParams@@PBVCControlRegParams@@@Z	4b162d1c
	14f0b8	  111  ?Throw@SC@mmcerror@@QAEXXZ	4b16105b
	14f0d6	   85  ?MMCErrorBox@@YGHVSC@mmcerror@@I@Z	4b16118a
	14f0fc	    6  ??1?$CEventLock@UAppEvents@@@@QAE@XZ	4b1603d6
	14f124	   48  ?GetEventBuffer@@YGAAVCEventBuffer@@XZ	4b160390
	14f14e	   77  ?LKResult2HRESULT@BookKeeping@@SGJJ@Z	4b158af0
	14f176	   81  ?MMCErrorBox@@YGHII@Z	4b160e5f
	14f18e	   91  ?MMC_PickIconDlg@@YGHPAUHWND__@@PAGIPAH@Z	4b163c60
	14f1ba	   66  ?InterfaceMethodException@BookKeeping@@SGXHPBG0KPAU_EXCEPTION_POINTERS@@@Z	4b1595a5
	14f208	   60  ?GetSnapinName@BookKeeping@@SGPBGH@Z	4b1590fa
	14f230	   89  ?MMCNullInterface@BookKeeping@@SGXHPBG0@Z	4b15960d
	14f25c	   71  ?InvalidInterface@BookKeeping@@SGXHPBG0@Z	4b159538
	14f288	   96  ?ReleaseSnapinInterface@BookKeeping@@SGJPAUIUnknown@@H@Z	4b159d5e
	14f2c4	   24  ?AddSnapinInterface@BookKeeping@@SG_NPAUIUnknown@@PBGAAH@Z	4b159c40
	14f302	   86  ?MMCInterfaceError@BookKeeping@@SGXHPBG0@Z	4b15965b
	14f330	  121  ?s_CallDepth@SC@mmcerror@@0IA	4b16d0f8
	14f350	   23  ?AddSnapin@BookKeeping@@SGJPBGAAH@Z	4b15a3c2
	14f376	  124  ?s_hWnd@SC@mmcerror@@0PAUHWND__@@A	4b16d0f0
	14f39c	   88  ?MMCInterfaceMethodException@BookKeeping@@SGXHPBG0KPAU_EXCEPTION_POINTERS@@W4_SnapinError@1@@Z	4b1596cd
	14f3fe	   72  ?InvalidMMCInterface@BookKeeping@@SGXHPBG0@Z	4b159683
	14f42e	  120  ?WrongThreadCall@BookKeeping@@SGXHPBG0@Z	4b158d3a
	14f45a	   73  ?InvalidMMCInterfaceRelease@BookKeeping@@SGXHPBG0@Z	4b1596a8
	14f490	  110  ?Throw@SC@mmcerror@@QAEXJ@Z	4b1610bb
	14f4ae	   76  ?IsValid@ItemHandle@@SG_NPBV1@@Z	4b15b477
	14f4d2	  109  ?SetSnapinName@SC@mmcerror@@QAEXPBG@Z	4b1562e5
	14f4fa	   25  ?CheckCallingThreadID@SC@mmcerror@@QAEXXZ	4b1563aa
	14f526	  115  ?TraceSnapinError@@YGXPBGABVSC@mmcerror@@@Z	4b160edf
	14f554	   47  ?GetErrorMessage@SC@mmcerror@@QBEXIPAG@Z	4b160f27
	14f580	   52  ?GetHelpFile@SC@mmcerror@@SGPBGXZ	4b160cf0
	14f5a4	   53  ?GetHelpID@SC@mmcerror@@QAEKXZ	4b167024
	14f5c6	   95  ?Release@CMMCStrongReferences@@SGKXZ	4b15e983
	14f5ee	   22  ?AddRef@CMMCStrongReferences@@SGKXZ	4b15e974
	14f614	   46  ?GetComObjectEventSource@@YGAAV?$CEventSource@VCComObjectObserver@@VCVoid@@V2@V2@V2@@@XZ	4b15ed44
	14f670	  108  ?SetModalHWND@SC@mmcerror@@SGPAUHWND__@@PAU3@@Z	4b160c3d
	14f6a2	  101  ?ScFromMMC@@YG?AVSC@mmcerror@@J@Z	4b1564f3
	14f6c6	  112  ?ToHr@SC@mmcerror@@QBEJXZ	4b160d5e
	14f6e2	   26  ?Clear@SC@mmcerror@@QAEXXZ	4b15646b
	14f700	   74  ?IsError@SC@mmcerror@@QBE_NXZ	4b15647b
	14f720	  113  ?TraceAndClear@SC@mmcerror@@QAEXXZ	4b1564c8
	14f746	   43  ?FromWin32@SC@mmcerror@@QAEAAV12@J@Z	4b156433
	14f76e	   62  ?GetStringModule@@YGPAUHINSTANCE__@@XZ	4b160d1a
	14f798	  104  ?SetFunctionName@SC@mmcerror@@QAEXPBG@Z	4b160c93
	14f7c2	   12  ??4SC@mmcerror@@QAEAAV01@ABV01@@Z	4b15e8db
	14f7e6	    8  ??1SC@mmcerror@@QAE@XZ	4b1564e3
	14f800	   19  ??BSC@mmcerror@@QBE_NXZ	4b1563d3
	14f81a	    4  ??0SC@mmcerror@@QAE@ABV01@@Z	4b160c6f
	14f83a	   13  ??4SC@mmcerror@@QAEAAV01@J@Z	4b156417
	14f85a	    5  ??0SC@mmcerror@@QAE@J@Z	4b156302

 0014e2a0	0014e594 ffffffff ffffffff 0014e3d8 00001110

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14f874	   17  ??1type_info@@UAE@XZ	77bb2046
	14f88c	  825  wcslen	77bd8ef2
	14f896	   18  ??2@YAPAXI@Z	77bba971
	14f8a6	  554  _vsnprintf	77bd0ee1
	14f8b4	  206  _callnewh	77bbaa10
	14f8c0	  638  _wtoi	77bad34e
	14f8c8	  244  _except_handler3	77bc6c74
	14f8dc	   85  __CxxFrameHandler	77bb3326
	14f8f0	  832  wcsstr	77bd90a6
	14f8fa	  555  _vsnwprintf	77bd0f3e
	14f908	  689  free	77bbce33
	14f910	  762  realloc	77bbd0c0
	14f91a	  830  wcsrchr	77bd901f
	14f924	  820  wcscmp	77bd8e09
	14f92e	  203  _beginthreadex	77bcb55b
	14f940	   93  __RTDynamicCast	77bb3ba5
	14f952	   72  _CxxThrowException	77bb3223
	14f968	   11  ??0exception@@QAE@ABV0@@Z	77bb1bf1
	14f984	  834  wcstok	77bd910c
	14f98e	  718  iswalnum	77bad5d7
	14f99a	  728  iswspace	77bad5a7
	14f9a6	  568  _wcsnicmp	77bd7929
	14f9b2	  827  wcsncmp	77bd8f55
	14f9bc	  379  _ltow	77bac80d
	14f9c4	  835  wcstol	77bae0d0
	14f9ce	   48  ?name@type_info@@QBEPBDXZ	77bb30dd
	14f9ea	  837  wcstoul	77bae0ef
	14f9f4	  564  _wcsicmp	77bd762d
	14fa00	  740  malloc	77bbd020
	14fa0a	  668  exit	77bcaf41
	14fa12	  360  _itow	77bac7de
	14fa1a	  819  wcschr	77bd8dde
	14fa24	  747  memmove	77bd8140
	14fa2e	  543  _ultow	77bac839
	14fa38	  322  _initterm	77bcae06
	14fa44	  189  _adjust_fdiv	77bf467c
	14fa54	  445  _onexit	77bc5d9f
	14fa5e	  111  __dllonexit	77bc5df8
	14fa6c	   19  ??3@YAXPAX@Z	77bba9a7
	14fa7c	   53  ?terminate@@YAXXZ	77bb319a

 0014e2b4	0014e638 ffffffff ffffffff 0014e3e4 000011b4

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	14fa90	  546  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	4a198a04
	14fae4	  699  ??8std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z	4a1ad8a9
	14fb34	  716  ??9std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z	4a1ad92d
