
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e5189c

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053000
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000189c
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005b161
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052f3c 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000530f0 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002df0 Base Relocation Directory [.reloc]
Entry 6 00053f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ec38 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea30f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000530f0	00053224 ffffffff ffffffff 000531b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	534a8	  830  wcsrchr	77bd901f
	534b2	   85  __CxxFrameHandler	77bb3326
	534c6	  189  _adjust_fdiv	77bf467c
	534d6	  111  __dllonexit	77bc5df8
	534e4	  445  _onexit	77bc5d9f
	534ee	  740  malloc	77bbd020
	534f8	  358  _isnan	77bdfb5d
	53502	   66  _CIpow	77bde200
	5350c	  322  _initterm	77bcae06
	53518	  689  free	77bbce33
	53520	  564  _wcsicmp	77bd762d

 00053104	00053254 ffffffff ffffffff 000531c4 00001030

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5352c	  964  VerSetConditionMask	7c81379f

 00053118	0005325c ffffffff ffffffff 000531ce 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	53542	   52  CloseHandle	77e63e6f
	53550	  362  GetFullPathNameW	77e65789
	53564	  382  GetModuleFileNameW	77e63c87
	5357a	  386  GetModuleHandleW	77e65136
	5358e	  965  lstrcmpiW	77e5b06a
	5359a	  355  GetFileSize	77e5e1a3
	535a8	  796  SetFilePointer	77e6568b
	535ba	  693  ReadFile	77e4184b
	535c6	   86  CreateFileW	77e64841
	535d4	  530  HeapCreate	77e6b1de
	535e2	  532  HeapDestroy	77e4ec39
	535f0	  528  HeapAlloc	7c829fd6
	535fc	  534  HeapFree	7c829e17
	53608	  147  DuplicateHandle	77e64494
	5361a	  322  GetCurrentProcess	77e62f9d
	5362e	  248  FreeLibrary	77e6b1a1
	5363c	  416  GetProcAddress	77e63d7a
	5364e	  597  LoadLibraryW	77e5c6fa
	5365e	  369  GetLastError	7c829e08
	5366e	  973  lstrlenA	77e5be30
	5367a	  970  lstrcpynA	77e5c0e3
	53686	  629  MultiByteToWideChar	77e62fd6
	5369c	  917  WideCharToMultiByte	77e63143
	536b2	  974  lstrlenW	77e622c9
	536be	  971  lstrcpynW	77e5bda9
	536ca	  490  GetVersionExW	77e67880
	536da	  837  SetThreadPriority	77e724d7
	536ee	  818  SetPriorityClass	77e48638
	53702	  475  GetThreadPriority	77e725c8
	53716	  405  GetPriorityClass	77e729d3
	5372a	  325  GetCurrentThread	77e63868
	5373e	  959  lstrcatW	77e5c36f
	5374a	  968  lstrcpyW	77e63f02
	53756	  962  lstrcmpW	77e6efab
