
convert.exe:     file format pei-i386
convert.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003315

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003600
SizeOfInitializedData	00000800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003315
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		00012e0a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000034dc 000000a0 Import Directory [parts of .idata]
Entry 2 00006000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001368 00000040 Load Configuration Directory
Entry b 00000250 00000098 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10034dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000034dc	00003630 ffffffff ffffffff 00003f98 000010b4

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e0c	  169  ?Initialize@ARRAY@@QAEEKK@Z	71f83b87
	3e2a	   14  ??0FLAG_ARGUMENT@@QAE@XZ	71f83046
	3e46	   37  ??0STRING_ARGUMENT@@QAE@XZ	71f830b4
	3e64	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	71f82917
	3e84	    1  ??0ARRAY@@QAE@XZ	71f83b2a
	3c4e	   68  ??1STRING_ARGUMENT@@UAE@XZ	71f8266e
	3eb6	   95  ?AnalyzePath@PATH@@QAE?AW4PATH_ANALYZE_CODE@@PAVWSTRING@@PAV1@0@Z	71f8b498
	3efa	  266  ?QueryCurrentDosDriveName@SYSTEM@@SGEPAVWSTRING@@@Z	71f8dc26
	3f30	  196  ?Initialize@PROGRAM@@QAEEKKK@Z	71f8bac2
	3f52	  175  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	71f85f4f
	3f7a	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	71f85f47
	3dd8	  168  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82a1c
	3c1a	   44  ??1ARRAY@@UAE@XZ	71f83b4f
	3bf8	  237  ?MachinePlatform@@3VMACHINE@@A	71f960b4
	3bde	  223  ?IsPC98@MACHINE@@QAEEXZ	71f88c5f
	3bbc	  207  ?Initialize@WSTRING@@QAEEPBDK@Z	71f8fab5
	3b7c	  281  ?QueryLibraryEntryPoint@SYSTEM@@SGP6GHXZPBVWSTRING@@0PAPAX@Z	71f8d379
	3b40	  269  ?QueryDriveType@SYSTEM@@SG?AW4DRIVE_TYPE@@PBVWSTRING@@@Z	71f8dcb1
	3b18	  193  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	71f8a6a0
	3aca	  302  ?QueryVolumeLabel@SYSTEM@@SGPAVWSTRING@@PAVPATH@@PAU_VOL_SERIAL_NUMBER@@@Z	71f8ddd3
	3aa4	  151  ?FreeLibraryHandle@SYSTEM@@SGXPAX@Z	71f8d411
	3a6c	  305  ?QueryWindowsErrorMessage@SYSTEM@@SGEKPAVWSTRING@@@Z	71f8d422
	3a56	   32  ??0PROGRAM@@IAE@XZ	71f8bcc3
	3a44	   29  ??0PATH@@QAE@XZ	71f8aba4
	3dae	  201  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	71f82697
	3d86	  178  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	71f82646
	3d56	  331  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	71f82587
	3d36	  248  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	71f83be2
	3cfc	  247  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	71f82b8e
	3cca	  136  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82f7c
	3c8c	  277  ?QueryInvalidArgument@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@XZ	71f82b2f
	3c2e	   43  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	71f82990
	3c6c	  228  ?IsValueSet@ARGUMENT@@QAEEXZ	71f8262f
	3a32	   18  ??0HMEM@@QAE@XZ	71f8813b
	3a0c	  209  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	71f8fa2d
	39f0	   92  ?Acquire@HMEM@@UAEPAXKK@Z	71f88167
	39de	   54  ??1HMEM@@UAE@XZ	71f882ba
	39be	  359  ?Strcat@WSTRING@@QAEEPBV1@@Z	71f8ff9a
	39aa	   60  ??1OBJECT@@UAE@XZ	71f89e33
	3994	   13  ??0DSTRING@@QAE@XZ	71f90530
	3966	  299  ?QuerySystemDirectory@SYSTEM@@SGPAVPATH@@XZ	71f8d974
	3944	  208  ?Initialize@WSTRING@@QAEEPBGK@Z	71f8fa74
	391c	   96  ?AppendBase@PATH@@QAEEPBVWSTRING@@E@Z	71f8abd7
	38e8	  271  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@EPAE@Z	71f8db3f
	38d2	   51  ??1DSTRING@@UAE@XZ	71f90559
	38c0	   61  ??1PATH@@UAE@XZ	71f8a6dd
	38aa	   64  ??1PROGRAM@@UAE@XZ	71f8baa2
	388a	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71f89e3f
	3854	  128  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	71f8bb54
	3820	  129  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	71f8bb35
	3802	  145  ?Fatal@PROGRAM@@UBAXKKPADZZ	71f8bbee
	37e8	  146  ?Fatal@PROGRAM@@UBEXXZ	71f8bbd1
	37ba	  160  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8bbb6
	375c	  159  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	71f8bbc8
	378a	  161  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8bbbf
	3742	  392  ?Usage@PROGRAM@@UBEXXZ	71f8bcec
	3e98	  217  ?IsGuidVolName@PATH@@QAEEXZ	71f89ed2
	371c	  394  ?ValidateVersion@PROGRAM@@UBEXKK@Z	71f8bc3e

 000034f0	0000359c ffffffff ffffffff 00004232 00001020

	DLL Name: ifsutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	4084	  139  ?QueryPhysicalSectorSize@DP_DRIVE@@QBEKXZ	64ae428b
	40b0	  146  ?Read@LOG_IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z	64ae4cd3
	40de	   89  ?Initialize@LOG_IO_DP_DRIVE@@QAEEPBVWSTRING@@PAVMESSAGE@@EG@Z	64ae70c6
