
iexpress.exe:     file format pei-i386
iexpress.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100cdfa

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	0000cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cdfa
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0001ebd9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000134ec 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00007770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002da8 00000040 Load Configuration Directory
Entry b 00000248 000000bc Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10134ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000134ec	000135d8 ffffffff ffffffff 0001406a 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13932	  361  GetFullPathNameA	77e695eb
	13946	  970  lstrcpynA	77e5c0e3
	13952	  489  GetVersionExA	77e69d74
	13962	  381  GetModuleFileNameA	77e645ff
	13978	  350  GetFileAttributesA	77e72116
	1398e	  936  WritePrivateProfileSectionA	77e9dd3f
	139ac	  131  DeleteFileA	77e4d2fb
	139ba	  693  ReadFile	77e4184b
	139c6	  793  SetFileAttributesA	77e737bc
	139dc	  243  FormatMessageA	77e4bf02
	139ee	  369  GetLastError	7c829e08
	139fe	   67  CopyFileA	77e76c9e
	13a0a	  408  GetPrivateProfileSectionA	77e9dcbd
	13a26	   75  CreateDirectoryA	77e498dc
	13a3a	  453  GetSystemInfo	77e6952e
	13a4a	  437  GetShortPathNameA	77e7704f
	13a5e	  933  WriteFile	77e65529
	13a6a	  346  GetExitCodeProcess	77e66b4d
	13a80	  102  CreateProcessA	77e424a9
	13a92	  953  _llseek	77e5237a
	13a9c	  956  _lwrite	77ea1c2b
	13aa6	  955  _lread	77e5234c
	13ab0	  882  UnmapViewOfFile	77e63f41
	13ac2	  616  MapViewOfFile	77e643f1
	13ad2	   84  CreateFileMappingA	77e61e17
	13ae8	  354  GetFileInformationByHandle	77e6c059
	13b06	  479  GetTickCount	77e619d1
	13b16	  951  _lclose	77e52829
	13b20	  522  GlobalUnlock	77e52111
	13b30	  515  GlobalLock	77e521a9
	13b3e	  809  SetLastError	7c82a136
	13b4e	  511  GlobalFree	77e5cbda
	13b5c	  622  MoveFileA	77e9f365
	13b68	  469  GetTempPathA	77e49ab2
	13b78	  467  GetTempFileNameA	77e49b63
	13b8c	  250  FreeResource	77e58f1b
	13b9c	  613  LockResource	77e6b11b
	13bac	  599  LoadResource	77e69bf9
	13bbc	  854  SizeofResource	77e70550
	13bce	  228  FindResourceExA	77e7388c
	13be0	  163  EnumResourceLanguagesA	77ea2479
	13bfa	  165  EnumResourceNamesA	77e754d5
	13c10	  248  FreeLibrary	77e6b1a1
	13c1e	  167  EnumResourceTypesA	77ea228f
	13c34	  595  LoadLibraryExA	77e41d9e
	13c46	  504  GlobalAlloc	77e5ba9b
	13c54	  320  GetCurrentDirectoryA	77e49968
	13c6c	  456  GetSystemTime	77e41f40
	13c7c	  629  MultiByteToWideChar	77e62fd6
