
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77baf78b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d200
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f78b
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		77ba0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		000635ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049da0 0000444d Export Directory [.edata (or where ever we found it)]
Entry 1 00048fb8 0000003c Import Directory [parts of .idata]
Entry 2 00056000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00002bd4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb60 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77be8fb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048fb8	00048ff4 ffffffff ffffffff 00049d26 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49268	  629  MultiByteToWideChar	77e62fd6
	4927e	  369  GetLastError	7c829e08
	4928e	  917  WideCharToMultiByte	77e63143
	492a4	  855  Sleep	77e424de
	492ac	   31  Beep	77e72ec0
	492b4	  206  FindClose	77e6bfb3
	492c0	  197  FileTimeToSystemTime	77e662bf
	492d8	  196  FileTimeToLocalFileTime	77e63725
	492f2	  210  FindFirstFileA	77e71fe1
	49304	  220  FindNextFileA	77e4e031
	49314	  333  GetDiskFreeSpaceA	77e52bbc
	49328	  376  GetLogicalDrives	77e518c7
	4933c	  789  SetErrorMode	77e6c2dc
	4934c	  213  FindFirstFileW	77e6bb49
	4935e	  221  FindNextFileW	77e5d7bf
	4936e	  185  ExitProcess	77e668f1
	4937c	  326  GetCurrentThreadId	77e62fc7
	49392	  272  GetCommandLineA	77e6b487
	493a4	  534  HeapFree	7c829e17
	493b0	  489  GetVersionExA	77e69d74
	493c0	  528  HeapAlloc	7c829fd6
	493cc	  419  GetProcessHeap	77e63ec7
	493de	  350  GetFileAttributesA	77e72116
	493f4	  787  SetEnvironmentVariableA	77e4c1d2
	4940e	  320  GetCurrentDirectoryA	77e49968
	49426	  778  SetCurrentDirectoryA	77e4f1e3
	4943e	  793  SetFileAttributesA	77e737bc
	49454	  361  GetFullPathNameA	77e695eb
	49468	  339  GetDriveTypeA	77e499f5
	49478	  323  GetCurrentProcessId	77e63c78
	4948e	   75  CreateDirectoryA	77e498dc
	494a2	  708  RemoveDirectoryA	77e75fb3
	494b6	  131  DeleteFileA	77e4d2fb
	494c4	  353  GetFileAttributesW	77e64415
	494da	  788  SetEnvironmentVariableW	77e663d9
	494f4	  321  GetCurrentDirectoryW	77e70531
	4950c	  779  SetCurrentDirectoryW	77e70d67
	49524	  794  SetFileAttributesW	77e515c6
	4953a	  362  GetFullPathNameW	77e65789
	4954e	   78  CreateDirectoryW	77e5bf79
	49562	  132  DeleteFileW	77e4ea51
	49570	  625  MoveFileW	77e4e261
	4957c	  709  RemoveDirectoryW	77e47fc9
	49590	  340  GetDriveTypeW	77e653b8
	495a0	  622  MoveFileA	77e9f365
	495ac	  679  RaiseException	77e4beab
	495be	  727  RtlUnwind	7c831701
	495ca	  563  IsBadReadPtr	77e5c062
	495da	  843  SetUnhandledExceptionFilter	77e82060
	495f8	  566  IsBadWritePtr	77e63a7a
	49608	  560  IsBadCodePtr	77e5ad9c
	49618	   52  CloseHandle	77e63e6f
	49626	  346  GetExitCodeProcess	77e66b4d
	4963c	  913  WaitForSingleObject	77e61c7b
	49652	  416  GetProcAddress	77e63d7a
	49664	  594  LoadLibraryA	77e41dc6
	49674	  248  FreeLibrary	77e6b1a1
	49682	  102  CreateProcessA	77e424a9
	49694	  105  CreateProcessW	77e42474
	496a6	  538  HeapReAlloc	7c82b0dc
	496b4	  383  GetModuleHandleA	77e6474a
	496c8	  532  HeapDestroy	77e4ec39
	496d6	  530  HeapCreate	77e6b1de
	496e4	  900  VirtualFree	77e63fbe
	496f2	  898  VirtualAlloc	77e645a9
	49702	  544  HeapValidate	77e445a5
	49712	  529  HeapCompact	77ea1dcd
	49720	  545  HeapWalk	77ea1e12
	4972c	  540  HeapSize	7c82a9be
	49738	  903  VirtualProtect	77e41fe3
	4974a	  453  GetSystemInfo	77e6952e
	4975a	  905  VirtualQuery	77e66ed1
	4976a	  805  SetHandleCount	77e6b11b
	4977c	  441  GetStdHandle	77e6b437
	4978c	  358  GetFileType	77e6b397
	4979a	  439  GetStartupInfoA	77e420dc
	497ac	  129  DeleteCriticalSection	7c82c988
	497c4	  681  ReadConsoleA	77eb2789
	497d4	  765  SetConsoleMode	77e66c19
	497e6	  307  GetConsoleMode	77e66b88
	497f8	  568  IsDBCSLeadByteEx	77e46d2e
