
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d83e5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023e5b
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		75d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		000306c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a130 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e50 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3d0 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d88e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e50	0002922c ffffffff ffffffff 000293ca 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29308	  640  _wtol	77bad2e2
	29322	  515  _stricmp	77bd70c6
	29318	  820  wcscmp	77bd8e09
	29310	  379  _ltow	77bac80d
	292fe	  825  wcslen	77bd8ef2
	292f0	  555  _vsnwprintf	77bd0f3e
	29342	  822  wcscpy	77bd8dba
	2934c	  564  _wcsicmp	77bd762d
	2932e	  244  _except_handler3	77bc6c74
	29358	  818  wcscat	77bd8d87
	2a01c	  657  atol	77bac2ae
	2a024	  837  wcstoul	77bae0ef
	29362	  742  mbstowcs	77bad7ea
	2936e	  828  wcsncpy	77bd8f91
	29378	  836  wcstombs	77bae2bb
	29384	  819  wcschr	77bd8dde
	2938e	  747  memmove	77bd8140
	29398	  554  _vsnprintf	77bd0ee1
	293a6	  689  free	77bbce33
	293ae	  322  _initterm	77bcae06
	293ba	  189  _adjust_fdiv	77bf467c
	293d6	  740  malloc	77bbd020

 00028e64	00029298 ffffffff ffffffff 000294d0 00001308

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	29436	  283  NtQueryInformationProcess	7c82757f
	29452	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	29472	  681  RtlInitAnsiString	7c81a431
	29486	   16  DbgPrint	7c808061
	29492	  144  NtClose	7c826d1f
	2941c	  362  NtSetInformationThread	7c827a4f
	294b0	  495  RtlConvertSidToUnicodeString	7c82fb82
	2a02e	  964  VerSetConditionMask	7c81379f
	2940c	  687  RtlInitString	7c81a3f9
	293f8	  813  RtlQueueWorkItem	7c83a873
	2949c	  257  NtOpenThreadToken	7c8273df
	293e0	  688  RtlInitUnicodeString	7c81a469

 00028e78	00028f90 ffffffff ffffffff 000297fe 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29592	  571  SetSecurityDescriptorGroup	77f6e205
	29666	  279  GetSidLengthRequired	77f6b100
	29656	  309  InitializeSid	77f602ee
	29640	  280  GetSidSubAuthority	77f786e0
	29630	  247  GetLengthSid	77f76eb9
	29620	  307  InitializeAcl	77f6e05e
	2960a	   16  AddAccessAllowedAce	77f6b0d5
	295ea	  308  InitializeSecurityDescriptor	77f6e00e
	297f0	  125  CredWriteA	77f9bec9
	297da	  282  GetTokenInformation	77f76f2e
	297cc	  104  CredDeleteA	77f9c719
	297b4	   56  CheckTokenMembership	77f77831
	29798	   29  AllocateAndInitializeSid	77f76ed2
	2978e	  226  FreeSid	77f76f12
	2976e	  525  RegisterServiceCtrlHandlerExA	77fb74d5
	2975a	  580  SetServiceStatus	77f66253
	29748	  433  OpenThreadToken	77f76c9e
	29738	  534  RevertToSelf	77f7733e
	29728	  493  RegOpenKeyExW	77f77a9c
	29716	  517  RegSetValueExW	77f77739
	29704	  473  RegDeleteValueW	77f6dad9
	296f6	  494  RegOpenKeyW	77f78613
	296e2	  498  RegQueryInfoKeyW	77f619a1
	296ce	  504  RegQueryValueExW	77f76a81
	296b6	   96  CreateProcessAsUserW	77f5c5f2
	296a4	  581  SetThreadToken	77f7743d
	29690	  428  OpenProcessToken	77f6e19f
	2a066	  471  RegDeleteKeyW	77f5cba3
	2a056	  479  RegEnumKeyExW	77f62824
	2a044	  466  RegCreateKeyExW	77f771fc
	294da	  459  RegCloseKey	77f76cce
	294e8	  503  RegQueryValueExA	77f6f4fa
	294fc	  492  RegOpenKeyExA	77f6e086
	2950c	  342  LsaClose	77f6aabe
	29518	  356  LsaFreeMemory	77f6ab43
	29528	  388  LsaRetrievePrivateData	77f53ba3
	29542	  371  LsaNtStatusToWinError	77f53883
	2955a	  373  LsaOpenPolicy	77f69fdf
	2956a	  399  LsaStorePrivateData	77f9dc51
	29580	  516  RegSetValueExA	77f5ebd7
	295ce	  570  SetSecurityDescriptorDacl	77f6e033
	295b0	  572  SetSecurityDescriptorOwner	77f6e1dd
	2967e	  179  DuplicateToken	77f787fd

 00028e8c	00029040 ffffffff ffffffff 000298ac 000010b0

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2980c	   60  CertFreeCertificateContext	761c06b9
	2982a	   41  CertEnumCertificatesInStore	761c9041
	29848	   51  CertFindChainInStore	761f57f2
	29872	   80  CertOpenStore	761bdd65
	29882	  180  CryptProtectData	761d8698
	29896	  209  CryptUnprotectData	761d8926
	29860	   15  CertCloseStore	761bee8b

 00028ea0	00029190 ffffffff ffffffff 00029946 00001200

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	298b8	   40  LsaLookupAuthenticationPackage	76f5710f
