
msiexec.exe:     file format pei-i386
msiexec.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100f322

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:18 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f322
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001dc22
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f7fc 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00001bc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004188 00000040 Load Configuration Directory
Entry b 00000248 00000094 Bound Import Directory
Entry c 00001000 00000288 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100f7fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f7fc	0000fab0 ffffffff ffffffff 0000fc0a 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fb32	  555  _vsnwprintf	77bd0f3e
	fb40	  830  wcsrchr	77bd901f
	fb4a	  244  _except_handler3	77bc6c74
	fb5e	  204  _c_exit	77bcaf8b
	fb68	  253  _exit	77bcaf5c
	fb70	   79  _XcptFilter	77bc3cfc
	fb7e	  207  _cexit	77bcaf77
	fb88	  668  exit	77bcaf41
	fc2e	  221  _controlfp	77be0067
	fc24	  445  _onexit	77bc5d9f
	fc16	  111  __dllonexit	77bc5df8
	fbf8	  158  __set_app_type	77bc632c
	fbea	  138  __p__fmode	77baf6c5
	fbda	  133  __p__commode	77baf68e
	fbca	  189  _adjust_fdiv	77bf467c
	fbb6	  160  __setusermatherr	77bde695
	fbaa	  322  _initterm	77bcae06
	fb9a	  114  __getmainargs	77baf398
	fb90	  175  _acmdln	77bf37ec
	fb24	  554  _vsnprintf	77bd0ee1

 0000f810	0000f89c ffffffff ffffffff 0000ff94 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fd2a	  572  SetSecurityDescriptorOwner	77f6e1dd
	ff76	  587  StartServiceCtrlDispatcherW	77f51e4e
	ff64	  433  OpenThreadToken	77f76c9e
	ff54	  534  RevertToSelf	77f7733e
	ff3e	  282  GetTokenInformation	77f76f2e
	ff2c	  408  MakeAbsoluteSD	77f609cb
	ff18	  484  RegGetKeySecurity	77f5f306
	fefa	  268  GetSecurityDescriptorOwner	77f60967
	feee	  217  EqualSid	77f772f7
	fed0	  527  RegisterServiceCtrlHandlerW	77f593db
	febc	  580  SetServiceStatus	77f66253
	feac	  479  RegEnumKeyExW	77f62824
	fe9a	  101  CreateServiceW	77fb679d
	fe88	  430  OpenSCManagerW	77f6d845
	fe78	  432  OpenServiceW	77f6d707
	fe66	   66  ControlService	77f54238
	fe50	  451  QueryServiceStatus	77f6db9a
	fe40	  175  DeleteService	77fb6945
	fe2a	   62  CloseServiceHandle	77f6d675
	fe18	  581  SetThreadToken	77f7743d
	fe0a	  480  RegEnumKeyW	77f608bc
	fc3c	  493  RegOpenKeyExW	77f77a9c
	fc4c	  466  RegCreateKeyExW	77f771fc
	fc5e	   28  AdjustTokenPrivileges	77f6b069
	fc76	  336  LookupPrivilegeValueW	77f65dc7
	fc8e	  428  OpenProcessToken	77f6e19f
	fca2	  247  GetLengthSid	77f76eb9
	fcb2	   29  AllocateAndInitializeSid	77f76ed2
	fcce	  226  FreeSid	77f76f12
	fcd8	  410  MakeSelfRelativeSD	77f7739a
	fcee	  267  GetSecurityDescriptorLength	77f61cda
	fd0c	  571  SetSecurityDescriptorGroup	77f6e205
	fd48	  570  SetSecurityDescriptorDacl	77f6e033
	fd64	  308  InitializeSecurityDescriptor	77f6e00e
	fd84	  229  GetAce	77f61d59
	fd8e	   16  AddAccessAllowedAce	77f6b0d5
	fda4	  307  InitializeAcl	77f6e05e
	fdb4	  459  RegCloseKey	77f76cce
	fdc2	  517  RegSetValueExW	77f77739
	fdd4	  471  RegDeleteKeyW	77f5cba3
	fde4	  504  RegQueryValueExW	77f76a81
	fdf8	  473  RegDeleteValueW	77f6dad9

