
getmac.exe:     file format pei-i386
getmac.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010072e9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:15:19 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000072e9
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001b055
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dcd4 00000104 Import Directory [parts of .idata]
Entry 2 00010000 00002460 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ce8 00000040 Load Configuration Directory
Entry b 00000248 00000108 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100dcd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dcd4	0000ddd8 ffffffff ffffffff 0000e1b0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e07c	  797  SetLastError	77f45bb4
	e08c	  542  InterlockedDecrement	77e419a7
	e0a4	  918  WriteConsoleW	77e55909
	e0b4	  433  GetStdHandle	77e4e7d7
	e0c4	  361  GetLastError	77f45ba5
	e0d4	  408  GetProcAddress	77e42dfb
	e0e6	  375  GetModuleHandleA	77e42cd1
	e06a	  235  FormatMessageW	77e54f0d
	e114	  469  GetTickCount	77e4193e
	e124	  318  GetCurrentThreadId	77e419f7
	e13a	  315  GetCurrentProcessId	77e41d40
	e150	  448  GetSystemTimeAsFileTime	77e41e46
	e16a	  849  TerminateProcess	77e6ccc7
	e17e	  314  GetCurrentProcess	77e41d1a
	e192	  829  SetUnhandledExceptionFilter	77e42d45
	e05e	  960  lstrlenW	77e423c1
	e050	  590  LocalAlloc	77e42950
	e0fa	  665  QueryPerformanceCounter	77e425d8
	e94c	  188  FileTimeToSystemTime	77e42fc3
	e936	  374  GetModuleFileNameW	77e42ac0
	e924	  471  GetTimeFormatW	77e57865
	e90e	  270  GetComputerNameExW	77e623f8
	e8f8	  301  GetConsoleOutputCP	77e559ca
	e8ea	  175  ExitProcess	77e4f1e4
	e8d4	  442  GetSystemDirectoryW	77e5abad
	e8c4	  587  LoadLibraryW	77e5836b
	e8b6	  239  FreeLibrary	77e42e72
	e8a8	  528  HeapReAlloc	77f4f6bb
	e89c	  524  HeapFree	77f466e5
	e88a	  754  SetConsoleMode	77e55c81
	e87e	  683  ReadFile	77e48fee
	e86e	  681  ReadConsoleW	77e69f0b
	e862	  530  HeapSize	77f4920e
	e856	  518  HeapAlloc	77f472dc
	e844	  411  GetProcessHeap	77e41e29
	e834	  534  HeapValidate	77e6cd2a
	e81e	  905  WideCharToMultiByte	77e4683d
	e808	  619  MultiByteToWideChar	77e45595
	e7f6	   52  CompareStringA	77e5a00c
	e7e4	  464  GetThreadLocale	77e423f6
	e7d2	   53  CompareStringW	77e435b6
	e7c6	  959  lstrlenA	77e4241f
	e7b8	  350  GetFileType	77e4dd97
	e7a6	  299  GetConsoleMode	77e55946
	e790	  881  VerSetConditionMask	77f66daf
	e77a	  884  VerifyVersionInfoW	77e5ab37
	e76e	  594  LocalFree	77e4282c
	e038	  546  InterlockedIncrement	77e4198c

