
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c742f10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f10
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fa0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228c0 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021aa8 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e9d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001698 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004740 00000040 Load Configuration Directory
Entry b 00000280 000000a0 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c751aa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021aa8	00021d50 ffffffff ffffffff 00021e7e 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	223ac	  682  fopen	77bcff75
	223a0	  812  vfprintf	77bd303e
	22398	  685  fputs	77bd1e11
	2238a	  554  _vsnprintf	77bd0ee1
	22380	  674  fflush	77bcfe5b
	22376	  671  fclose	77bd19ef
	2236c	   66  _CIpow	77bde200
	22362	  818  wcscat	77bd8d87
	22358	  828  wcsncpy	77bd8f91
	2234e	  825  wcslen	77bd8ef2
	22344	  826  wcsncat	77bd8f11
	22338	  568  _wcsnicmp	77bd7929
	22324	  798  swprintf	77bd091f
	21ea2	  740  malloc	77bbd020
	21e98	  445  _onexit	77bc5d9f
	21e8a	  111  __dllonexit	77bc5df8
	21e6a	   53  ?terminate@@YAXXZ	77bb319a
	21e5a	  189  _adjust_fdiv	77bf467c
	21e4e	  322  _initterm	77bcae06
	21e46	  689  free	77bbce33
	21e32	  244  _except_handler3	77bc6c74
	21e20	  203  _beginthreadex	77bcb55b
	21e10	  239  _endthreadex	77bcb48d
	21e06	  773  sprintf	77bd0888
	21dfa	  458  _purecall	77bc6f6b
	21df0	  822  wcscpy	77bd8dba
	22330	  775  srand	77bc825c
	21ddc	   85  __CxxFrameHandler	77bb3326

 00021abc	00021b98 ffffffff ffffffff 000221fc 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21fa4	  129  DeleteCriticalSection	7c82c988
	21fbc	  837  SetThreadPriority	77e724d7
	21fd0	  111  CreateThread	77e6510f
	21fe0	   80  CreateEventW	77e69b31
	21ff0	  108  CreateSemaphoreW	77e657ae
	22004	  453  GetSystemInfo	77e6952e
	22014	  566  IsBadWritePtr	77e63a7a
	22024	  855  Sleep	77e424de
	2202c	  719  ResetEvent	77e5b0a0
	2203a	  563  IsBadReadPtr	77e5c062
	2204a	  553  InterlockedExchange	77e61694
	22060	  666  ProcessIdToSessionId	77e6f032
	22078	  323  GetCurrentProcessId	77e63c78
	2208e	  248  FreeLibrary	77e6b1a1
	2209c	  416  GetProcAddress	77e63d7a
	220ae	  597  LoadLibraryW	77e5c6fa
	220be	  550  InterlockedCompareExchange	77e616a8
	220dc	  675  QueryPerformanceCounter	77e69577
	220f6	  326  GetCurrentThreadId	77e62fc7
	2210c	  458  GetSystemTimeAsFileTime	77e41fba
	21f94	  479  GetTickCount	77e619d1
