
audiodev.dll:     file format pei-i386
audiodev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df2dc87

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00047200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001dc87
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		4df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00076d38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee70 00000373 Export Directory [.edata (or where ever we found it)]
Entry 1 0002de48 0000008c Import Directory [parts of .idata]
Entry 2 00032000 00042cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3a8 00000040 Load Configuration Directory
Entry b 000002a0 00000094 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 0002d7dc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4df3de48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002de48	0002e1b4 ffffffff ffffffff 0002e238 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed82	  746  memcpy	77bd7df0
	2e244	  740  malloc	77bbd020
	2e228	  189  _adjust_fdiv	77bf467c
	2e21c	  322  _initterm	77bcae06
	2e214	  689  free	77bbce33
	2e20c	  638  _wtoi	77bad34e
	2e1f8	  244  _except_handler3	77bc6c74
	2e1ee	  820  wcscmp	77bd8e09
	2ee62	  748  memset	77bd8490
	2e1e0	  555  _vsnwprintf	77bd0f3e

 0002de5c	0002def4 ffffffff ffffffff 0002e784 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2edd2	  341  GetEnvironmentStrings	77e7213c
	2edb8	  247  FreeEnvironmentStringsW	77e66454
	2ed9e	  246  FreeEnvironmentStringsA	77e66454
	2ed8c	  138  DeviceIoControl	77e41689
	2e24e	  511  GlobalFree	77e5cbda
	2e25c	  518  GlobalReAlloc	77e523f9
	2e26c	  504  GlobalAlloc	77e5ba9b
	2e27a	  556  InterlockedIncrement	77e6166c
	2e292	  369  GetLastError	7c829e08
	2e2a2	  600  LocalAlloc	77e6239c
	2e2b0	  604  LocalFree	77e62419
	2e2bc	  552  InterlockedDecrement	77e61680
	2e2d4	  974  lstrlenW	77e622c9
	2e2e0	  593  LeaveCriticalSection	7c81a3ab
	2e2f8	  152  EnterCriticalSection	7c81a360
	2e310	  496  GetVolumePathNameW	77e67687
	2e326	  855  Sleep	77e424de
	2e32e	  913  WaitForSingleObject	77e61c7b
	2e344	   97  CreateMutexW	77e6933c
	2e354	   52  CloseHandle	77e63e6f
	2e362	  706  ReleaseMutex	77e619ad
	2e372	  347  GetExitCodeThread	77e4dac5
	2e386	  111  CreateThread	77e6510f
	2e396	  860  SystemTimeToFileTime	77e636b3
	2e3ae	  456  GetSystemTime	77e41f40
	2e3be	  678  QueueUserWorkItem	77e5f4aa
	2e3d2	  616  MapViewOfFile	77e643f1
	2e3e2	   85  CreateFileMappingW	77e61e77
	2e3f8	  796  SetFilePointer	77e6568b
	2e40a	  132  DeleteFileW	77e4ea51
	2e418	  882  UnmapViewOfFile	77e63f41
	2e42a	   86  CreateFileW	77e64841
	2e438	  470  GetTempPathW	77e5ad81
	2e448	  693  ReadFile	77e4184b
	2e454	  965  lstrcmpiW	77e5b06a
	2e460	  962  lstrcmpW	77e6efab
