
cyswss.dll:     file format pei-i386
cyswss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ae99a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:20:09 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009c00
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000099a3
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		49ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00015fef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000aa20 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00009f9c 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 00003690 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007f0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026a0 00000040 Load Configuration Directory
Entry b 00000290 000000e8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49ae9f9c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f9c	0000a218 ffffffff ffffffff 0000a352 0000118c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a342	  189  _adjust_fdiv	77bf467c
	a2a8	  689  free	77bbce33
	a2b0	   19  ??3@YAXPAX@Z	77bba9a7
	a2c0	  740  malloc	77bbd020
	a2ca	   18  ??2@YAPAXI@Z	77bba971
	a2da	  819  wcschr	77bd8dde
	a2e4	  638  _wtoi	77bad34e
	a2ec	  828  wcsncpy	77bd8f91
	a2f6	  832  wcsstr	77bd90a6
	a300	  827  wcsncmp	77bd8f55
	a30a	  564  _wcsicmp	77bd762d
	a38e	   53  ?terminate@@YAXXZ	77bb319a
	a376	   17  ??1type_info@@UAE@XZ	77bb2046
	a36c	  445  _onexit	77bc5d9f
	a35e	  111  __dllonexit	77bc5df8
	a294	  244  _except_handler3	77bc6c74
	a336	  322  _initterm	77bcae06
	a32c	  762  realloc	77bbd0c0
	a322	  825  wcslen	77bd8ef2
	a316	  458  _purecall	77bc6f6b

 00009fb0	0000a26c ffffffff ffffffff 0000a3ac 000011e0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a3a2	 1352  memset	7c82379d

 00009fc4	0000a0b4 ffffffff ffffffff 0000a7ea 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a708	  675  QueryPerformanceCounter	77e57446
	a722	  479  GetTickCount	77e6bb6d
	a6e4	  593  LeaveCriticalSection	7c82f2fc
	a732	  326  GetCurrentThreadId	77e6bc6d
	a748	  323  GetCurrentProcessId	77e67b9e
	a75e	  458  GetSystemTimeAsFileTime	77e418ba
	a778	  862  TerminateProcess	77e41f1e
	a78c	  322  GetCurrentProcess	77e6ec9d
	a7a0	  878  UnhandledExceptionFilter	77e9951c
	a7bc	  842  SetUnhandledExceptionFilter	77e55fcf
	a7da	  489  GetVersionExA	77e67a1d
	a6fc	  958  lstrcatW	77e67985
	a69a	  853  SizeofResource	77e59058
	a6cc	  152  EnterCriticalSection	7c82f337
	a6bc	  230  FindResourceW	77e55ead
	a3b6	  383  GetModuleHandleA	77e663dc
	a3ca	  386  GetModuleHandleW	77e663ad
	a3de	  416  GetProcAddress	77e6bfc1
	a3f0	  353  GetFileAttributesW	77e69eef
	a406	  488  GetVersion	77e6c07f
	a414	  553  InterlockedExchange	77e6b463
	a42a	  253  GetACP	77e6c0b5
	a434	  372  GetLocaleInfoA	77e66dd9
	a446	  474  GetThreadLocale	77e6e15f
	a458	  490  GetVersionExW	77e676a5
	a468	  679  RaiseException	77e55dae
	a47a	  547  InitializeCriticalSection	77e684e0
	a496	  129  DeleteCriticalSection	7c83ae65
	a4ae	  597  LoadLibraryW	77e67b2e
	a4be	  369  GetLastError	7c82f4c3
	a4ce	  808  SetLastError	7c831ff0
	a4de	  382  GetModuleFileNameW	77e68d5b
	a4f4	  653  OutputDebugStringA	77e74a35
	a50a	  973  lstrlenW	77e6de40
	a516	  967  lstrcpyW	77e688cb
	a522	  132  DeleteFileW	77e677e5
	a530	  453  GetSystemInfo	77e60e4e
	a540	   52  CloseHandle	77e6c1ba
	a54e	  854  Sleep	77e424a8
	a556	  346  GetExitCodeProcess	77e53312
	a56c	  105  CreateProcessW	77e42382
	a57e	  964  lstrcmpiW	77e6edf6
	a58a	  932  WriteFile	77e6f3fe
	a596	   86  CreateFileW	77e6c21b
	a5a4	  468  GetTempFileNameW	77e72612
	a5b8	  470  GetTempPathW	77e68180
	a5c8	  596  LoadLibraryExW	77e41ba9
	a5da	  450  GetSystemDirectoryW	77e576a2
	a5f0	  500  GetWindowsDirectoryW	77e6c72a
	a608	  448  GetSystemDefaultUILanguage	77e645dc
	a626	   78  CreateDirectoryW	77e56e36
	a63a	  970  lstrcpynW	77e6eca6
	a646	  556  InterlockedIncrement	77e6b43b
	a65e	  552  InterlockedDecrement	77e6b44f
	a676	  248  FreeLibrary	77e67b48
	a684	  629  MultiByteToWideChar	77e6bc7c
	a6ac	  599  LoadResource	77e6c765

 00009fd8	0000a1d8 ffffffff ffffffff 0000a868 0000114c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a7f8	  460  LoadStringW	77391b90
	a806	  162  DispatchMessageW	7739c769
	a81a	  682  TranslateMessage	7739ca9d
	a82e	  513  PeekMessageW	7739cac4
	a83e	   44  CharNextW	7738e40f
	a84a	  486  MessageBoxW	773b197b
	a858	  355  GetTopWindow	773ad377

 00009fec	0000a19c ffffffff ffffffff 0000a874 00001110

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000ba	  186  <none>	77d66f85
	800000a3	  163  <none>	77d0d709
	80000002	    2  <none>	77d04646
	80000007	    7  <none>	77d046c3
	80000115	  277  <none>	77d0959a
	800000a2	  162  <none>	77d10b6c
	80000006	    6  <none>	77d03c10
	800000a1	  161  <none>	77d0e5ef

 0000a000	0000a274 ffffffff ffffffff 0000a900 000011e8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a8ca	  101  CoTaskMemFree	776b8531
	a8ee	  309  StringFromGUID2	776ad775
	a8a8	   59  CoInitialize	776a47b5
	a894	   16  CoCreateInstance	776b149a
	a882	  105  CoUninitialize	776b84ab
	a8b8	  100  CoTaskMemAlloc	776ad579
	a8da	  102  CoTaskMemRealloc	776a4502

 0000a014	0000a08c ffffffff ffffffff 0000a9a6 00001000

