
schedsvc.dll:     file format pei-i386
schedsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76adca12

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b400
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ca12
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		76ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000360ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c260 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029bfc 00000154 Import Directory [parts of .idata]
Entry 2 0002f000 00002fc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001fc0 Base Relocation Directory [.reloc]
Entry 6 00001680 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004398 00000040 Load Configuration Directory
Entry b 00000290 00000154 Bound Import Directory
Entry c 00001000 00000658 Import Address Table Directory
Entry d 00029b80 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76af9bfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029bfc	0002a24c ffffffff ffffffff 0002a4cc 000014fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a420	  820  wcscmp	77bd8e09
	2a42a	  671  fclose	77bd19ef
	2a434	  595  _wfopen	77bd1120
	2a43e	  828  wcsncpy	77bd8f91
	2a448	  564  _wcsicmp	77bd762d
	2a454	  244  _except_handler3	77bc6c74
	2a468	  832  wcsstr	77bd90a6
	2a472	  759  qsort	77bc7ff0
	2a47a	  555  _vsnwprintf	77bd0f3e
	2a488	   19  ??3@YAXPAX@Z	77bba9a7
	2a498	   18  ??2@YAPAXI@Z	77bba971
	2a4a8	  689  free	77bbce33
	2a4b0	  322  _initterm	77bcae06
	2a4bc	  189  _adjust_fdiv	77bf467c
	2a4d8	  111  __dllonexit	77bc5df8
	2a416	  827  wcsncmp	77bd8f55
	2a4f0	  740  malloc	77bbd020
	2c24c	  837  wcstoul	77bae0ef
	2c00c	  746  memcpy	77bd7df0
	2c002	  831  wcsspn	77bd9058
	2bff8	  829  wcspbrk	77bd8fd6
	2bff0	  761  rand	77bc8273
	2bfe8	  640  _wtol	77bad2e2
	2bfde	  819  wcschr	77bd8dde
	2bfd4	  543  _ultow	77bac839
	2bfca	  571  _wcsrev	77bd7ae4
	2bfc0	  830  wcsrchr	77bd901f
	2bfb6	  776  sscanf	77bd2ac9
	2bfaa	  458  _purecall	77bc6f6b
	2a3fe	  809  towupper	77badd1e
	2a3f4	  679  fgetws	77bd1ccc
	2a3e6	  495  _snwprintf	77bd0a63
	2a3dc	  818  wcscat	77bd8d87
	2a3d0	  798  swprintf	77bd091f
	2a3c6	  825  wcslen	77bd8ef2
	2a3bc	  822  wcscpy	77bd8dba
	2a4e6	  445  _onexit	77bc5d9f
	2a3b2	  747  memmove	77bd8140
	2a40a	  568  _wcsnicmp	77bd7929
	2a3a8	  575  _wcsupr	77bd7b42
	2c256	  360  _itow	77bac7de

 00029c10	0002a2f4 ffffffff ffffffff 0002a610 000015a4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a4fa	  779  RtlNtStatusToDosError	7c8296a2
	2a512	  373  NtSetSystemInformation	7c827aff
	2c220	  251  NtOpenProcessToken	7c82737f
	2c208	  774  RtlNewSecurityObject	7c807be7
	2c1f8	  510  RtlCreateAcl	7c82f1aa
	2c1ec	  435  RtlAddAce	7c80c4cc
	2a600	  672  RtlGetVersion	7c834418
	2a5f0	  156  NtCreateFile	7c826ddf
	2a5d6	  280  NtQueryInformationFile	7c82754f
	2a5be	  267  NtQueryAttributesFile	7c82747f
	2a5a6	  688  RtlInitUnicodeString	7c81a469
	2a586	  567  RtlDosPathNameToNtPathName_U	7c82e605
	2a578	  243  NtOpenFile	7c82730f
	2a560	  273  NtQueryDirectoryFile	7c8274df
	2a552	  631  RtlFreeHeap	7c829e17
	2a548	  144  NtClose	7c826d1f
	2a52c	  304  NtQuerySystemInformation	7c8276bf
	2c016	  597  RtlEqualUnicodeString	7c82cf4e
	2c02e	  687  RtlInitString	7c81a3f9
	2c03e	  362  NtSetInformationThread	7c827a4f
	2c058	  191  NtDuplicateToken	7c826fef
	2c06c	  190  NtDuplicateObject	7c826fdf
	2c080	  118  NtAccessCheck	7c826b7f
	2c090	  257  NtOpenThreadToken	7c8273df
	2c0a4	  261  NtPowerInformation	7c82741f
	2c0ba	  701  RtlInitializeSid	7c838c19
	2c0ce	  750  RtlLengthRequiredSid	7c81373d
	2c0e6	  882  RtlSubAuthoritySid	7c82fb6a
	2c0fc	  506  RtlCopySid	7c82eb6e
	2c10a	  881  RtlSubAuthorityCountSid	7c83d961
	2c124	  550  RtlDeleteSecurityObject	7c815672
	2c13e	  752  RtlLengthSid	7c82eb52
	2c14e	  863  RtlSetSaclSecurityDescriptor	7c8087c6
	2c16e	  851  RtlSetDaclSecurityDescriptor	7c82effa
	2c18e	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	2c1ae	  861  RtlSetOwnerSecurityDescriptor	7c82ff7b
	2c1ce	  520  RtlCreateSecurityDescriptor	7c82efcc

 00029c24	00029d50 ffffffff ffffffff 0002ad78 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a98e	  533  ReportEventW	77f6be3d
	2aaa6	  278  GetSidIdentifierAuthority	77f6abcd
	2aa8c	  281  GetSidSubAuthorityCount	77f787e4
	2aa76	  280  GetSidSubAuthority	77f786e0
	2aa64	  136  CryptCreateHash	77f70e41
	2aa54	  157  CryptHashData	77f70f84
	2aa42	  169  CryptSignHashW	77f967b1
	2aa2e	  139  CryptDestroyHash	77f70d51
	2aa14	  386  LsaRemoveAccountRights	77f9f169
	2ad68	  664  WmiOpenBlock	77f588f1
	2ad58	  646  WmiCloseBlock	77f58c09
	2ad44	  670  WmiQueryAllDataW	77f6de47
	2ad36	    5  AccessCheck	77f774f3
	2ad2c	   22  AddAce	77f61dac
	2ad10	  265  GetSecurityDescriptorDacl	77f6ab8e
	2acfe	  271  GetSecurityInfo	77f598b9
	2acea	  555  SetEntriesInAclW	77f6ea58
	2acd8	  575  SetSecurityInfo	77f53f29
	2acc8	  492  RegOpenKeyExA	77f6e086
	2acb8	  293  GetUserNameW	77f5c5c6
	2aca4	  428  OpenProcessToken	77f6e19f
	2ac90	  330  LookupAccountSidW	77f6aeb5
	2ac7a	  399  LsaStorePrivateData	77f9dc51
	2ac60	  388  LsaRetrievePrivateData	77f53ba3
	2ac48	   96  CreateProcessAsUserW	77f5c5f2
	2ac2e	  304  ImpersonateLoggedOnUser	77f786f9
	2ac14	  246  GetKernelObjectSecurity	77f5b515
	2abfc	  522  RegisterEventSourceW	77f66924
	2abe8	  241  GetFileSecurityW	77f81eaa
	2abca	  268  GetSecurityDescriptorOwner	77f60967
	2abb2	  176  DeregisterEventSource	77f5f160
	2c236	  463  RegConnectRegistryW	77f58fa6
	2ab9e	  316  IsTokenRestricted	77f773c8
	2ab92	  217  EqualSid	77f772f7
	2ab84	  326  LogonUserW	77f6720d
	2ab68	  381  LsaQueryInformationPolicy	77f5d294
	2ab5e	   90  CopySid	77f77372
	2ab48	  328  LookupAccountNameW	77f6071f
	2ab32	  282  GetTokenInformation	77f76f2e
	2ab1e	  153  CryptGetHashParam	77f71064
	2ab08	  160  CryptReleaseContext	77f70ca4
	2aaf0	  134  CryptAcquireContextW	77f709db
	2aae2	  149  CryptGenKey	77f5fba7
	2aad0	  140  CryptDestroyKey	77f5f5b0
	2a61a	  459  RegCloseKey	77f76cce
	2a628	  504  RegQueryValueExW	77f76a81
	2a63c	  494  RegOpenKeyW	77f78613
	2a64a	  517  RegSetValueExW	77f77739
	2a65c	  467  RegCreateKeyW	77f5a66c
	2a66c	   28  AdjustTokenPrivileges	77f6b069
	2a684	  336  LookupPrivilegeValueW	77f65dc7
	2a69c	  226  FreeSid	77f76f12
	2a6a6	  562  SetKernelObjectSecurity	77f5c6f4
	2a6c0	  559  SetFileSecurityW	77f518d0
	2a6d4	  570  SetSecurityDescriptorDacl	77f6e033
	2a6f0	  308  InitializeSecurityDescriptor	77f6e00e
	2a710	   16  AddAccessAllowedAce	77f6b0d5
	2a726	  307  InitializeAcl	77f6e05e
	2a736	  247  GetLengthSid	77f76eb9
	2a746	  566  SetNamedSecurityInfoW	77f5b625
	2a75e	   29  AllocateAndInitializeSid	77f76ed2
	2a77a	  534  RevertToSelf	77f7733e
	2a78a	  433  OpenThreadToken	77f76c9e
	2a79c	  306  ImpersonateSelf	77f779fe
	2a7ae	  641  UnregisterIdleTask	77f9b1b9
	2a7c4	   62  CloseServiceHandle	77f6d675
	2a7da	  451  QueryServiceStatus	77f6db9a
	2a7f0	  447  QueryServiceConfigW	77f54f8c
	2a806	  432  OpenServiceW	77f6d707
	2a816	  430  OpenSCManagerW	77f6d845
	2a828	  523  RegisterIdleTask	77f9b1a9
	2a83c	  212  EnumServicesStatusExW	77f54ee3
	2a854	  633  TraceMessage	7c83ee51
	2a864	  466  RegCreateKeyExW	77f771fc
	2a876	  283  GetTraceEnableFlags	7c8025db
	2a88c	  284  GetTraceEnableLevel	7c8025a1
	2a8a2	  285  GetTraceLoggerHandle	7c80252a
	2a8ba	  529  RegisterTraceGuidsW	7c80cf5d
	2a8d0	  642  UnregisterTraceGuids	7c80a9c7
	2a8e8	   56  CheckTokenMembership	77f77831
	2a900	  580  SetServiceStatus	77f66253
	2a914	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	2a94c	  526  RegisterServiceCtrlHandlerExW	77f66379
	2a96c	  493  RegOpenKeyExW	77f77a9c
	2a97c	  473  RegDeleteValueW	77f6dad9
	2a9fc	  371  LsaNtStatusToWinError	77f53883
	2a99e	  342  LsaClose	77f6aabe
	2a9aa	  356  LsaFreeMemory	77f6ab43
	2a9ba	  349  LsaEnumerateAccountRights	77f9f009
	2a9d6	  373  LsaOpenPolicy	77f69fdf
	2a9e6	  339  LsaAddAccountRights	77f9f0c9
	2aac2	  320  IsValidSid	77f7731c

 00029c38	0002a38c ffffffff ffffffff 0002adf4 0000163c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ad96	  100  CoTaskMemAlloc	776bcf28
	2ada8	   16  CoCreateInstance	776a692a
	2adbc	  105  CoUninitialize	776bcc89
	2adce	   60  CoInitializeEx	776bc826
	2ade0	   31  CoGetCallContext	776c1790
	2ad86	  101  CoTaskMemFree	776bcf69

 00029c4c	0002a0fc ffffffff ffffffff 0002ae34 000013ac

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2adfe	  105  NetApiBufferFree	71c47ee0
	2ae24	   11  DsGetDcNameW	71c4c24e
	2ae12	  246  NetUserGetInfo	71c708da

 00029c60	0002a170 ffffffff ffffffff 0002aede 00001420

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ae42	   37  LsaFreeReturnBuffer	76f5203e
	2ae58	   35  LsaDeregisterLogonProcess	76f57308
	2ae74	   33  LsaCallAuthenticationPackage	76f52066
	2ae94	   40  LsaLookupAuthenticationPackage	76f5710f
	2aeb6	   34  LsaConnectUntrusted	76f571b0
	2aecc	   25  GetUserNameExW	76f52191

 00029c74	0002a10c ffffffff ffffffff 0002af24 000013bc

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2aefe	   93  DsUnBindW	766f4ad9
	2af0a	   16  DsCrackNamesW	766f2313
	2af1a	    5  DsBindW	766f760b
	2aeea	   27  DsFreeNameResultW	766f246e

 00029c88	0002a23c ffffffff ffffffff 0002af6c 000014ec

	DLL Name: imagehlp.dll
	vma:  Hint/Ord Member-Name Bound-To
	2af30	   26  ImageRvaToVa	76c17c24
	2af40	   16  ImageDirectoryEntryToData	76c14601
	2af5c	   23  ImageNtHeader	76c17a7d

 00029c9c	00029ec4 ffffffff ffffffff 0002b05e 00001174

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	2af7a	    7  AuthzFreeResourceManager	76c4ad8b
	2af96	   23  AuthziFreeAuditEventType	76c4950e
	2afb2	   27  AuthziInitializeAuditEventType	76c44b9a
	2afd4	   14  AuthzInitializeResourceManager	76c44928
	2aff6	    4  AuthzFreeAuditEvent	76c49493
	2b00c	   33  AuthziLogAuditEvent	76c4962c
	2b022	   26  AuthziInitializeAuditEvent	76c49abe
	2b040	   28  AuthziInitializeAuditParams	76c49a29

 00029cb0	0002a168 ffffffff ffffffff 0002b07e 00001418

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b068	   48  PathFindExtensionW	77db2e90

 00029cc4	00029ee8 ffffffff ffffffff 0002baaa 00001198

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bf92	  127  DelayLoadFailureHook	77ebe05d
	2b798	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	2b7c0	  693  ReadFile	77e4184b
	2b7cc	  796  SetFilePointer	77e6568b
	2b7de	  481  GetTimeFormatW	77e6095b
	2b7f0	  328  GetDateFormatW	77e60254
	2b802	  784  SetEndOfFile	77e5af4d
	2b812	  244  FormatMessageW	77e4f821
	2b824	  869  TlsFree	77e4eb6d
	2b82e	  868  TlsAlloc	77e678d7
	2b83a	  219  FindNextChangeNotification	77e4b75a
	2b858	  279  GetComputerNameW	77e5c3ff
	2b86c	  597  LoadLibraryW	77e5c6fa
	2b87c	  908  WTSGetActiveConsoleSessionId	77e468c9
	2b89c	  556  InterlockedIncrement	77e6166c
	2b8b4	  552  InterlockedDecrement	77e61680
	2b8cc	  837  SetThreadPriority	77e724d7
	2b8e0	  788  SetEnvironmentVariableW	77e663d9
	2b8fa	  345  GetEnvironmentVariableW	77e69c5c
	2b914	  809  SetLastError	7c82a136
	2b924	  440  GetStartupInfoW	77e4203e
	2b936	  732  SearchPathW	77e69a21
	2b944	  779  SetCurrentDirectoryW	77e70d67
	2b95c	  607  LocalReAlloc	77e5f0f7
	2b96c	  354  GetFileInformationByHandle	77e6c059
	2b98a	  358  GetFileType	77e6b397
	2b998	  971  lstrcpynW	77e5bda9
	2b9a4	  492  GetVolumeInformationW	77e66615
	2b9bc	  373  GetLocaleInfoW	77e66023
	2b9ce	  485  GetUserDefaultUILanguage	77e664f9
	2b9ea	  483  GetUserDefaultLCID	77e6376d
	2ba00	  566  IsBadWritePtr	77e63a7a
	2ba10	  871  TlsSetValue	77e5ba69
	2ba1e	  870  TlsGetValue	77e620e0
	2ba2c	  278  GetComputerNameExW	77e5cf88
	2b78a	  185  ExitProcess	77e668f1
	2b774	  382  GetModuleFileNameW	77e63c87
	2b768	  965  lstrcmpiW	77e5b06a
	2b748	  209  FindFirstChangeNotificationW	77e4c9d9
	2b73c	  974  lstrlenW	77e622c9
	2b724	  116  CreateWaitableTimerW	77e4f2b8
	2b70c	  321  GetCurrentDirectoryW	77e70531
	2b6f2	  602  LocalFileTimeToFileTime	77e47920
	2b6e2	  490  GetVersionExW	77e67880
	2b6c4	  207  FindCloseChangeNotification	77e48549
	2b6ac	  129  DeleteCriticalSection	7c82c988
	2b694	  152  EnterCriticalSection	7c81a360
	2b67c	  593  LeaveCriticalSection	7c81a3ab
	2b668	  850  SetWaitableTimer	77e63b6f
	2b652	   44  CancelWaitableTimer	77e4ec15
	2b636	  547  InitializeCriticalSection	77e67861
	2b618	  843  SetUnhandledExceptionFilter	77e82060
	2b5fc	  879  UnhandledExceptionFilter	77e7690d
	2b5e8	  322  GetCurrentProcess	77e62f9d
	2b5d4	  863  TerminateProcess	77e42004
	2b5be	  326  GetCurrentThreadId	77e62fc7
	2b5a4	  675  QueryPerformanceCounter	77e69577
	2b594	  594  LoadLibraryA	77e41dc6
	2b582	  416  GetProcAddress	77e63d7a
	2b570	  596  LoadLibraryExW	77e41b0c
	2b562	  248  FreeLibrary	77e6b1a1
	2b54e	  386  GetModuleHandleW	77e65136
